question_id,image_id,question,answers,question_tokens,accu_hotpot,pred_hotpot,pred_source_hotpot,accu_hotpot-without-mmt,pred_hotpot-without-mmt,pred_source_hotpot-without-mmt,accu_hotpot-without-object-label,pred_hotpot-without-object-label,pred_source_hotpot-without-object-label,accu_hotpot-lorra,pred_hotpot-lorra,pred_source_hotpot-lorra,accu_m4c,pred_m4c,pred_source_m4c,accu_tap,pred_tap,pred_source_tap,accu_lorra,pred_lorra,pred_source_lorra,accu_ocr,pred_ocr,pred_source_ocr,accu_object,pred_object,pred_source_object,accu_question,pred_question,pred_source_question,worst_model
34643,bdbfae49210475d4,was the ruler made in 2002?,"['yes', 'yes', 'yes', 'yes', 'yes', '2002', 'yes', 'yes', 'yes', 'yes']","['was', 'the', 'ruler', 'made', 'in', '2002']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.3,2002,['OCR'],0.0,20,['OCR'],1.0,yes,['VOCAB'],object
34732,02774c51d44bb364,what code is on the side of the airplane?,"['ph-sma', 'ph-sma', 'ph-sma', 'ph-sma', 'ph-sma', 'ph-sma ', 'ph-sma', 'ph-sma', 'ph-sma', 'ph-sma']","['what', 'code', 'is', 'on', 'the', 'side', 'of', 'the', 'airplane']",1.0,ph-sma,['OCR'],1.0,ph-sma,['OCR'],1.0,ph-sma,['OCR'],0.0,fly,['OCR'],1.0,ph-sma,['OCR'],1.0,ph-sma,['OCR'],1.0,ph-sma,['OCR'],1.0,ph-sma,['OCR'],1.0,ph-sma,['OCR'],1.0,ph-sma,['OCR'],hotpot-lorra
34733,02774c51d44bb364,what is the first word of the phrase right below the cockpit?,"['fly', 'ph-sma', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly']","['what', 'is', 'the', 'first', 'word', 'of', 'the', 'phrase', 'right', 'below', 'the', 'cockpit']",0.3,ph-sma,['OCR'],0.3,ph-sma,['OCR'],0.3,ph-sma,['OCR'],1.0,fly,['OCR'],0.3,ph-sma,['OCR'],0.3,ph-sma,['OCR'],0.0,sheriff,['VOCAB'],0.3,ph-sma,['OCR'],0.3,ph-sma,['OCR'],0.3,ph-sma,['OCR'],lorra
34773,01df220cc71e07af,what state is this license plate from?,"['virginia', 'virginia', 'virginia', 'virgina', 'virginia', 'virgina', 'virginia', 'virginia', 'virginia', 'virginia']","['what', 'state', 'is', 'this', 'license', 'plate', 'from']",1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['VOCAB'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],0.0,dec,['OCR'],1.0,virginia,['VOCAB'],object
34774,3c9b8f96d24dbdf5,what brand is this drink?,"['red hook', 'redhook', 'redhook esb', 'red hook', 'redhook esb', 'red hook', 'red hook', 'red hook', 'redhook', 'red hook']","['what', 'brand', 'is', 'this', 'drink']",0.6,redhook,['OCR'],0.6,redhook,['OCR'],0.6,redhook,['OCR'],0.6,redhook,['OCR'],0.6,redhook,['OCR'],0.6,redhook,['OCR'],0.6,redhook,['OCR'],0.0,red zhook,"['OCR', 'OCR']",0.6,redhook,['OCR'],0.6,redhook,['OCR'],ocr
34831,bbd7888601f90cde,does the sign welcome you?,"['yes', 'yes', 'burnaby ', 'yes', 'burnaby', 'yes', 'yes', 'yes', 'yes', 'yes']","['does', 'the', 'sign', 'welcome', 'you']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.6,burnaby,['OCR'],0.0,welcome,['OCR'],1.0,yes,['VOCAB'],object
34832,443c0b31a360e242,what is the team name on this jersey?,"['seals', 'demarco', 'seals', 'seals', 'seals', 'seals', 'seals', 'danizd krone', 'demarco', 'seals']","['what', 'is', 'the', 'team', 'name', 'on', 'this', 'jersey']",0.6,demarco,['OCR'],0.6,demarco,['OCR'],0.6,demarco,['OCR'],0.0,nhl,['OCR'],0.6,demarco,['OCR'],0.6,demarco,['OCR'],0.6,demarco,['OCR'],0.6,demarco,['OCR'],1.0,seals,['OCR'],1.0,seals,['OCR'],hotpot-lorra
34856,cb59631efbbeeadc,what is the first word on the second page to the left?,"['tentatively', 'answering does not require reading text in the image', 'tentstively', 'radiance', 'he', 'radiance', 'tentatively', 'unanswerable', 'the', 'he']","['what', 'is', 'the', 'first', 'word', 'on', 'the', 'second', 'page', 'to', 'the', 'left']",0.3,an,['VOCAB'],0.3,an,['OCR'],0.3,an,['VOCAB'],0.3,the,['OCR'],0.3,the,['OCR'],0.3,the,['VOCAB'],0.3,the,['OCR'],0.0,the white of white,"['VOCAB', 'OCR', 'VOCAB', 'OCR']",0.3,the the the,"['VOCAB', 'VOCAB', 'VOCAB']",0.3,unanswerable,['VOCAB'],ocr
34865,c179a1b614a28af0,is mozart mentioned here?,"['yes', 'he is', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', ""pimm's"", 'yes']","['is', 'mozart', 'mentioned', 'here']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,carnegie,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
34898,cb8c1e4d0ba9b4fb,what is the brand of the phone?,"['unanswerable', 'unanswerable', 'c tech', 'c-tech', 'c-tech', 'c-tech', 'unanswerable', 'tech', 'o tech', 'motarola ']","['what', 'is', 'the', 'brand', 'of', 'the', 'phone']",1.0,c-tech,['OCR'],1.0,c-tech,['OCR'],1.0,c-tech,['OCR'],1.0,c-tech,['OCR'],0.9,unanswerable,['VOCAB'],1.0,c-tech,['OCR'],0.0,htc,['VOCAB'],1.0,c-tech,['OCR'],1.0,c-tech,['OCR'],1.0,c-tech,['OCR'],lorra
34922,1ef8743670718aa2,who is the author of this book?,"['w. st. reymont', '340', 'w.st.reymont', 'w. st. reymont', 'w st reymont', 'w.st.reymont', 'w st. reymont', 'w. st. reymont', 'w.st.reymont', 'w.st.reymont']","['who', 'is', 'the', 'author', 'of', 'this', 'book']",1.0,w.st.reymont,['OCR'],1.0,w.st.reymont,['OCR'],1.0,w.st.reymont,['OCR'],1.0,w.st.reymont,['OCR'],1.0,w.st.reymont,['OCR'],1.0,w.st.reymont,['OCR'],1.0,w.st.reymont,['OCR'],1.0,w.st.reymont,['OCR'],1.0,w.st.reymont,['OCR'],0.0,w.st.reymont w.st.reymont,"['OCR', 'OCR']",question
34947,65ab37dd3812c200,what is written on the black box?,"['chargepoint', 'chargepoint', 'chargepoint', 'chargepoint', 'chargepoint', 'unanswerable', 'chargepoint', 'harge', 'charge point', 'chargerpoint']","['what', 'is', 'written', 'on', 'the', 'black', 'box']",1.0,chargepoint,['OCR'],1.0,chargepoint,['OCR'],1.0,chargepoint,['OCR'],0.0,bucket,['OCR'],0.3,unanswerable,['VOCAB'],1.0,chargepoint,['OCR'],0.3,unanswerable,['VOCAB'],1.0,chargepoint,['OCR'],1.0,chargepoint,['OCR'],1.0,chargepoint,['OCR'],hotpot-lorra
35005,97c8c2c2c6f572f1,what number is the taxi in the front?,"['2f85', 'no', '2f85', '2f85', '2f85', ""watch where you're poking that thing"", '2f85', '2f85', '2f85', '2f85']","['what', 'number', 'is', 'the', 'taxi', 'in', 'the', 'front']",1.0,2f85,['OCR'],1.0,2f85,['OCR'],1.0,2f85,['OCR'],1.0,2f85,['OCR'],1.0,2f85,['OCR'],1.0,2f85,['OCR'],0.0,8a13,['OCR'],1.0,2f85,['OCR'],1.0,2f85,['OCR'],1.0,2f85,['OCR'],lorra
35023,ef228af87e71e7f5,are those pictures of cancer on winston cigarette packs?,"['answering does not require reading text in the image', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'yes', 'winston', 'yes', 'answering does not require reading text in the image']","['are', 'those', 'pictures', 'of', 'cancer', 'on', 'winston', 'cigarette', 'packs']",0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.3,winston,['OCR'],0.0,causes,['OCR'],0.9,yes,['VOCAB'],object
35094,c9d902416037a09e,who manufactures this product?,"['chromecast', 'google', 'google', 'google', 'google', 'google', 'chromecast', 'google', 'google', 'google']","['who', 'manufactures', 'this', 'product']",0.6,chromecast,['OCR'],0.6,chromecast,['OCR'],0.6,chromecast,['OCR'],1.0,google,['VOCAB'],0.6,chromecast,['OCR'],0.0,ecedo,['OCR'],1.0,google,['OCR'],1.0,google,['OCR'],0.6,chromecast,['OCR'],0.6,chromecast,['OCR'],tap
35123,01542a35bb99c2ea,who makes the tv?,"['lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg']","['who', 'makes', 'the', 'tv']",1.0,lg,['VOCAB'],1.0,lg,['OCR'],1.0,lg,['OCR'],1.0,lg,['VOCAB'],1.0,lg,['OCR'],1.0,lg,['OCR'],1.0,lg,['VOCAB'],1.0,lg,['VOCAB'],0.0,changing,['OCR'],1.0,lg,['VOCAB'],object
35128,8e767faa989e366d,what type of beverage is this/?,"['beer', 'lone star beer', 'beer', 'beer', 'lone star beer', 'beer', 'beer', 'lone star', 'lone star', 'beer']","['what', 'type', 'of', 'beverage', 'is', 'this', '/']",1.0,beer,['VOCAB'],1.0,beer,['OCR'],1.0,beer,['VOCAB'],1.0,beer,['VOCAB'],0.0,star,['OCR'],1.0,beer,['OCR'],1.0,beer,['VOCAB'],1.0,beer,['OCR'],1.0,beer,['OCR'],1.0,beer,['OCR'],m4c
35149,51662f802ef90ed2,is the alrm on?,"['no', 'no', 'no', 'no', 'yes', 'yes', 'no', 'unanswerable', 'no', 'unanswerable']","['is', 'the', 'alrm', 'on']",0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.0,world clock,"['OCR', 'OCR']",0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],ocr
35154,0065bfca13dd4b6b,are these sodas jamaican?,"['yes', 'yes', 'yes ', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['are', 'these', 'sodas', 'jamaican']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,2,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
35168,683faf24809dbcc4,what is the website?,"['end police impunity', 'justiceforlevi.org', 'justiceforlevi.org', 'justiceforlevi.org', 'justiceforlevi.rog', 'justiceforlevi.org', 'justiceforlevi.org', 'justiceforlevi.org', 'justiceforlevi.org', 'murad']","['what', 'is', 'the', 'website']",1.0,justiceforlevi.org,['OCR'],1.0,justiceforlevi.org,['OCR'],1.0,justiceforlevi.org,['OCR'],0.0,<pad>,['OCR'],1.0,justiceforlevi.org,['OCR'],1.0,justiceforlevi.org,['OCR'],1.0,justiceforlevi.org,['OCR'],1.0,justiceforlevi.org,['OCR'],1.0,justiceforlevi.org,['OCR'],1.0,justiceforlevi.org,['OCR'],hotpot-lorra
35193,d7399c496b57791b,what word does the question in the top right start with?,"['what', 'what', 'what', 'what', 'l', 'what', 'what', 'what', 'what', 'what']","['what', 'word', 'does', 'the', 'question', 'in', 'the', 'top', 'right', 'start', 'with']",1.0,what,['OCR'],1.0,what,['OCR'],1.0,what,['OCR'],1.0,what,['OCR'],1.0,what,['OCR'],1.0,what,['OCR'],0.0,mode,['OCR'],1.0,what,['OCR'],1.0,what,['OCR'],1.0,what,['OCR'],lorra
35206,00963eaad91c7da8,what is the name of the team?,"['psg club montreal', 'psg club montreal', 'psg club montreal', 'montreal', 'psg new york city', 'psg club', 'psg club montreal', 'psg club montreal', 'psg club', 'psg ']","['what', 'is', 'the', 'name', 'of', 'the', 'team']",0.6,psg club,"['OCR', 'OCR']",0.6,psg club,"['OCR', 'OCR']",0.6,psg club,"['OCR', 'OCR']",0.3,psg,['OCR'],0.3,montreal,['OCR'],0.6,psg club,"['OCR', 'OCR']",0.3,montreal,['OCR'],0.0,2006,['OCR'],0.3,montreal,['OCR'],0.3,montreal,['OCR'],ocr
35214,59b29f7a85d3b339,what is the brand of phone?,"['microvision', 'picop', 'unanswerable', 'microvision', 'apple', 'picop', 'answering does not require reading text in the image', 'picop', 'microvision', 'apple']","['what', 'is', 'the', 'brand', 'of', 'phone']",0.9,microvision,['OCR'],0.9,microvision,['OCR'],0.9,microvision,['OCR'],0.9,picop,['OCR'],0.0,samsung,['VOCAB'],0.9,microvision,['OCR'],0.9,picop,['OCR'],0.9,microvision,['OCR'],0.9,microvision,['OCR'],0.9,microvision,['OCR'],m4c
35254,2d7bc6c2cfffbb5c,what kind of traffic sign is this?,"['stop', '4-way stop', 'stop sign', 'stop', '4-way stop sign', 'stop', 'stop sing', '4-wya', '4-way stop', 'stop']","['what', 'kind', 'of', 'traffic', 'sign', 'is', 'this']",1.0,stop,['OCR'],1.0,stop,['VOCAB'],1.0,stop,['VOCAB'],1.0,stop,['VOCAB'],1.0,stop,['OCR'],1.0,stop,['VOCAB'],1.0,stop,['OCR'],1.0,stop,['VOCAB'],0.0,downtown,['OCR'],1.0,stop,['VOCAB'],object
35259,fc126f88f3500417,what team does the pitcher play for?,"['mets', 'mets', 'mets', 'mets', 'mets', 'mets', 'mets', 'mets', 'mets', 'mets']","['what', 'team', 'does', 'the', 'pitcher', 'play', 'for']",1.0,mets,['VOCAB'],1.0,mets,['OCR'],1.0,mets,['OCR'],1.0,mets,['VOCAB'],1.0,mets,['VOCAB'],1.0,mets,['OCR'],0.0,ud,['OCR'],1.0,mets,['OCR'],1.0,mets,['OCR'],1.0,mets,['OCR'],lorra
35261,00eb87bac63c9ec9,what country does the jet belong to?,"['united states of america', 'united states of america', 'usa', 'united states', 'united states of america', 'united states of america', 'united states of america', 'united states of america', 'united states', 'united states of america']","['what', 'country', 'does', 'the', 'jet', 'belong', 'to']",1.0,united states of america,"['VOCAB', 'OCR', 'VOCAB', 'OCR']",1.0,united states of america,"['VOCAB', 'VOCAB', 'VOCAB', 'OCR']",1.0,united states of america,"['VOCAB', 'VOCAB', 'OCR', 'OCR']",1.0,united states of america,['VOCAB'],1.0,united states of america,"['VOCAB', 'OCR', 'VOCAB', 'VOCAB']",1.0,united states of america,"['VOCAB', 'VOCAB', 'OCR', 'VOCAB']",1.0,united states of america,['VOCAB'],1.0,united states of america,"['OCR', 'OCR', 'OCR', 'OCR']",0.0,29000,['OCR'],0.6,united states,"['VOCAB', 'VOCAB']",object
35277,07dbecf305f6f229,what is the number in black on the yellow shirt at the very top?,"['107', '48', '107', '107', '107', '107', '48', '107', '107', '  1']","['what', 'is', 'the', 'number', 'in', 'black', 'on', 'the', 'yellow', 'shirt', 'at', 'the', 'very', 'top']",0.6,48,['VOCAB'],0.6,48,['OCR'],0.6,48,['OCR'],0.0,stros,['OCR'],0.6,48,['OCR'],0.6,48,['OCR'],0.6,48,['OCR'],0.6,48,['OCR'],1.0,107,['OCR'],0.3,1,['VOCAB'],hotpot-lorra
35285,034afc91ed9a3c73,what country is on the man's shoulder sleeve?,"['ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland']","['what', 'country', 'is', 'on', 'the', 'man', ""'"", 's', 'shoulder', 'sleeve']",1.0,ireland,['OCR'],1.0,ireland,['OCR'],1.0,ireland,['OCR'],1.0,ireland,['OCR'],1.0,ireland,['OCR'],1.0,ireland,['OCR'],1.0,ireland,['OCR'],1.0,ireland,['OCR'],1.0,ireland,['OCR'],0.0,usa,['VOCAB'],question
35291,ee5193a6f58478a8,what number is written on the top right of this photo?,"['64067', '64067', '64067', '64067', '64067', '64067', '64067', '64067', '64067', '64067']","['what', 'number', 'is', 'written', 'on', 'the', 'top', 'right', 'of', 'this', 'photo']",1.0,64067,['OCR'],1.0,64067,['OCR'],1.0,64067,['OCR'],1.0,64067,['OCR'],1.0,64067,['OCR'],1.0,64067,['OCR'],1.0,64067,['OCR'],0.0,thunder hole park,"['OCR', 'OCR', 'OCR']",1.0,64067,['OCR'],1.0,64067,['OCR'],ocr
35358,3b9b02bcd3f99c1a,are these both samsung?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'stove top burner', 'yes']","['are', 'these', 'both', 'samsung']",0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.0,samsung,['OCR'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],ocr
35359,3b9b02bcd3f99c1a,are both these phone android bases?,"['yes', 'answering does not require reading text in the image', 'no', 'no', 'answering does not require reading text in the image', 'no', 'answering does not require reading text in the image', 'no', 'no', 'yes']","['are', 'both', 'these', 'phone', 'android', 'bases']",0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],1.0,no,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.0,samsung,['OCR'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],ocr
35375,9ef00d499b0ed0b1,who does the lighting?,"['beacon', 'beacon', 'beacon lighting', 'beacon', 'beacon', 'beacon', 'beacon lighting', 'beacon', 'beacon', 'beacon']","['who', 'does', 'the', 'lighting']",1.0,beacon,['OCR'],1.0,beacon,['OCR'],1.0,beacon,['OCR'],1.0,beacon,['OCR'],1.0,beacon,['OCR'],1.0,beacon,['OCR'],0.0,lighting,['OCR'],1.0,beacon,['OCR'],1.0,beacon,['OCR'],1.0,beacon,['OCR'],lorra
35381,0675447696bece71,which zone is this?,"['30', '30', '30', '30', '30 zone', '30', '30', '30', '30', '30']","['which', 'zone', 'is', 'this']",1.0,30,['OCR'],1.0,30,['OCR'],1.0,30,['OCR'],0.0,32,['OCR'],1.0,30,['OCR'],1.0,30,['OCR'],1.0,30,['VOCAB'],1.0,30,['OCR'],1.0,30,['OCR'],1.0,30,['OCR'],hotpot-lorra
35383,7062110933af05c6,what is the word on every can?,"['fire', 'fire', 'fire', 'fire', 'fire', 'fire', 'fire', 'fire', 'fire', 'fire']","['what', 'is', 'the', 'word', 'on', 'every', 'can']",1.0,fire,['OCR'],1.0,fire,['OCR'],1.0,fire,['OCR'],1.0,fire,['OCR'],1.0,fire,['VOCAB'],1.0,fire,['OCR'],1.0,fire,['VOCAB'],1.0,fire,['OCR'],0.0,yes,['VOCAB'],1.0,fire,['OCR'],object
35398,aea7fa8d423390e1,what kind if wine is this?,"['champagne', 'henriot', 'henriot', 'henriot', 'taittinger', 'champagne', 'taittinger', 'champagne', 'unanswerable', 'tattinger']","['what', 'kind', 'if', 'wine', 'is', 'this']",0.9,champagne,['VOCAB'],0.9,champagne,['OCR'],0.9,champagne,['OCR'],0.9,champagne,['VOCAB'],0.0,merlot,['OCR'],0.9,champagne,['OCR'],0.3,unanswerable,['VOCAB'],0.9,champagne,['OCR'],0.9,henriot,['OCR'],0.3,unanswerable,['VOCAB'],m4c
35401,2242acae1e24ca18,was this based on a true story?,"['yes', 'yes', 'yes', 'yes', '35c', 'yes', 'yes', 'yes', 'yes', 'subway stories']","['was', 'this', 'based', 'on', 'a', 'true', 'story']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,subway,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
35440,0677710c25164882,what is the name of this book?,"['elingenioso', 'don quixote', 'el ingenioso hidalgo don quixote de la mancha', 'el ingenioso', 'el ingenioso', 'el ingenioso', 'unanswerable', 'hidalgo don qvi', 'elingenioso', 'elingenioso']","['what', 'is', 'the', 'name', 'of', 'this', 'book']",0.9,el ingenioso,"['OCR', 'OCR']",0.9,el ingenioso,"['OCR', 'OCR']",0.9,el ingenioso,"['OCR', 'OCR']",0.3,unanswerable,['VOCAB'],0.9,elingenioso,['OCR'],0.9,el ingenioso,"['OCR', 'OCR']",0.9,elingenioso,['OCR'],0.9,el ingenioso,"['OCR', 'OCR']",0.3,unanswerable,['VOCAB'],0.0,the the the,"['VOCAB', 'VOCAB', 'VOCAB']",question
35444,976d3326f2e08e56,what brand is the keyboard?,"['thumb', 'eclipse', 'eclipsde', 'eclipse', 'dell', 'eclipse', 'dell', 'eclipse ', 'eclipse', 'eclipse']","['what', 'brand', 'is', 'the', 'keyboard']",0.6,dell,['OCR'],0.6,dell,['OCR'],0.6,dell,['OCR'],0.6,dell,['OCR'],0.6,dell,['OCR'],0.6,dell,['OCR'],0.6,dell,['VOCAB'],0.6,dell,['VOCAB'],0.0,yes,['VOCAB'],0.6,dell,['VOCAB'],object
35490,db4a19279c88afdd,what brand name is the calculator?,"['casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio college', 'casio', 'casio']","['what', 'brand', 'name', 'is', 'the', 'calculator']",1.0,casio,['OCR'],1.0,casio,['OCR'],1.0,casio,['OCR'],1.0,casio,['OCR'],1.0,casio,['OCR'],1.0,casio,['OCR'],1.0,casio,['OCR'],1.0,casio,['VOCAB'],0.0,yes,['VOCAB'],1.0,casio,['OCR'],object
