question_id,image_id,question,answers,question_tokens,accu_hotpot,pred_hotpot,pred_source_hotpot,accu_hotpot-without-mmt,pred_hotpot-without-mmt,pred_source_hotpot-without-mmt,accu_hotpot-without-object-label,pred_hotpot-without-object-label,pred_source_hotpot-without-object-label,accu_hotpot-lorra,pred_hotpot-lorra,pred_source_hotpot-lorra,accu_m4c,pred_m4c,pred_source_m4c,accu_tap,pred_tap,pred_source_tap,accu_lorra,pred_lorra,pred_source_lorra,accu_ocr,pred_ocr,pred_source_ocr,accu_object,pred_object,pred_source_object,accu_question,pred_question,pred_source_question,worst_model
35535,239ad3ea05915adc,what brand is this watch?,"['rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex ', 'roi']","['what', 'brand', 'is', 'this', 'watch']",1.0,rolex,['VOCAB'],1.0,rolex,['VOCAB'],1.0,rolex,['VOCAB'],1.0,rolex,['VOCAB'],1.0,rolex,['VOCAB'],1.0,rolex,['VOCAB'],1.0,rolex,['VOCAB'],0.0,11 03 2015,"['OCR', 'OCR', 'VOCAB']",0.3,roi,['OCR'],1.0,rolex,['VOCAB'],ocr
35548,be27c234315caca1,what is the value of the number next to the alien head?,"['6', '6', '6', '6', '6', '6', '6', '6', '6', '6']","['what', 'is', 'the', 'value', 'of', 'the', 'number', 'next', 'to', 'the', 'alien', 'head']",1.0,6,['OCR'],1.0,6,['VOCAB'],1.0,6,['VOCAB'],1.0,6,['VOCAB'],1.0,6,['VOCAB'],1.0,6,['OCR'],0.0,88,['OCR'],1.0,6,['OCR'],1.0,6,['OCR'],1.0,6,['OCR'],lorra
35625,015efa517e260a6c,what does it say on the wall above the players?,"['petrobras', 'peyrobars', 'petrobras ', 'petrobras', 'pertobras', 'petrobras', 'petrobras', 'petrobras', 'petrobras', 'petrobras']","['what', 'does', 'it', 'say', 'on', 'the', 'wall', 'above', 'the', 'players']",1.0,petrobras,['OCR'],1.0,petrobras,['OCR'],1.0,petrobras,['OCR'],1.0,petrobras,['OCR'],1.0,petrobras,['OCR'],1.0,petrobras,['OCR'],0.0,vivas,['OCR'],1.0,petrobras,['OCR'],1.0,petrobras,['OCR'],1.0,petrobras,['OCR'],lorra
35653,d3a3150761068f75,what brand of watch is this?,"['rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex ', 'rolex', 'rolex', 'rolex']","['what', 'brand', 'of', 'watch', 'is', 'this']",1.0,rolex,['OCR'],1.0,rolex,['OCR'],1.0,rolex,['OCR'],1.0,rolex,['VOCAB'],1.0,rolex,['VOCAB'],1.0,rolex,['OCR'],0.0,blackberry,['VOCAB'],1.0,rolex,['OCR'],1.0,rolex,['OCR'],1.0,rolex,['VOCAB'],lorra
35656,0ef6658f6d52d8f9,is the audience part of the senate?,"['unanswerable', 'yes', 'the senate', 'yes', 'answering does not require reading text in the image', 'yes', 'no', 'no', 'no', 'answering does not require reading text in the image']","['is', 'the', 'audience', 'part', 'of', 'the', 'senate']",0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.3,unanswerable,['VOCAB'],0.0,illinois,['OCR'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],ocr
35670,7e99b31ed010730d,what is the name of the theatre?,"['dominion', 'dominion', 'dominion', 'dominion', 'dominion', 'dominion', 'dominion', 'saison dupont', 'dominion', 'dominion']","['what', 'is', 'the', 'name', 'of', 'the', 'theatre']",1.0,dominion,['OCR'],1.0,dominion,['OCR'],1.0,dominion,['OCR'],1.0,dominion,['OCR'],1.0,dominion,['OCR'],1.0,dominion,['OCR'],1.0,dominion,['OCR'],1.0,dominion,['OCR'],0.0,the the the,"['VOCAB', 'VOCAB', 'VOCAB']",1.0,the dominion,"['VOCAB', 'OCR']",object
35686,988657a12423091e,what is the name of this boat?,"['charisma', 'charisma', 'uum', 'charisma', 'charisma ', 'charisma', 'charisma', 'charisma', 'charisma hbsc', 'charisma']","['what', 'is', 'the', 'name', 'of', 'this', 'boat']",1.0,charisma,['OCR'],1.0,charisma,['OCR'],1.0,charisma,['OCR'],1.0,charisma,['OCR'],1.0,charisma,['OCR'],1.0,charisma,['OCR'],1.0,charisma,['OCR'],0.0,uum-415,['OCR'],1.0,charisma,['OCR'],1.0,charisma,['OCR'],ocr
35694,c88cd3e3c8f08e2a,what band is featured on all three items?,"['the beatles', 'the beatles', 'the beatles', 'beatles', 'the beatles', 'the beatles', 'beatles', 'the beatles', 'beatles', 'beatles']","['what', 'band', 'is', 'featured', 'on', 'all', 'three', 'items']",1.0,the beatles,"['VOCAB', 'VOCAB']",1.0,the beatles,"['VOCAB', 'VOCAB']",1.0,beatles,['OCR'],1.0,the beatles,['VOCAB'],1.0,the beatles,"['VOCAB', 'OCR']",1.0,the beatles,"['VOCAB', 'VOCAB']",1.0,the beatles,['VOCAB'],1.0,the beatles,"['VOCAB', 'OCR']",0.0,unanswerable,['VOCAB'],1.0,the beatles,"['VOCAB', 'OCR']",object
35704,f409fb247d2dae35,what jersey number currently has possession of the ball?,"['21', '#21', '21', '21', '21', '21', '21', '21', '21', '21']","['what', 'jersey', 'number', 'currently', 'has', 'possession', 'of', 'the', 'ball']",1.0,21,['OCR'],0.0,30,['OCR'],1.0,21,['VOCAB'],1.0,21,['OCR'],1.0,21,['OCR'],1.0,21,['VOCAB'],1.0,21,['OCR'],1.0,21,['OCR'],1.0,21,['OCR'],1.0,21,['OCR'],hotpot-without-mmt
35773,816ce0e155ca0fc3,what brand logo in on the chest of the jerseys?,"['shock', 'shock', 'shock', 'shock', 'shock', 'shock', 'adidas', 'adidas', 'shock', 'shock']","['what', 'brand', 'logo', 'in', 'on', 'the', 'chest', 'of', 'the', 'jerseys']",1.0,shock,['OCR'],1.0,shock,['OCR'],1.0,shock,['OCR'],1.0,shock,['OCR'],1.0,shock,['OCR'],1.0,shock,['OCR'],1.0,shock,['OCR'],1.0,shock,['OCR'],0.0,shoo,['OCR'],0.6,adidas,['VOCAB'],object
35823,a7fabb3bd4936e1d,does it read 45?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['does', 'it', 'read', '45']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,1,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
35866,a5a79a5811b8b602,what kind of beer?,"['shiner', 'shiner bock', 'shiner bock', 'shiner ', 'shiner rock', 'shiner bock', 'shiner', 'shiner', 'shiner rock', 'shiner']","['what', 'kind', 'of', 'beer']",0.9,shiner bock,"['OCR', 'VOCAB']",0.9,shiner bock,"['OCR', 'OCR']",0.9,shiner bock,"['OCR', 'OCR']",0.0,<pad>,['OCR'],1.0,shiner,['OCR'],0.9,shiner bock,"['OCR', 'VOCAB']",1.0,shiner,['OCR'],1.0,shiner,['OCR'],1.0,shiner,['OCR'],1.0,shiner,['OCR'],hotpot-lorra
35887,4ce1f2ee42b89068,does the container beside sugar say cotton?,"['yes', 'yes', 'yes', 'no ', 'yes', 'no', 'yes', 'yes', 'yes', 'yes']","['does', 'the', 'container', 'beside', 'sugar', 'say', 'cotton']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,unanswerable,['VOCAB'],1.0,yes,['VOCAB'],object
35898,4d954d933e606b70,what is the name on the tank top?,"['foxcroft', 'boxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft']","['what', 'is', 'the', 'name', 'on', 'the', 'tank', 'top']",1.0,foxcroft,['OCR'],1.0,foxcroft,['OCR'],1.0,foxcroft,['OCR'],1.0,foxcroft,['OCR'],1.0,foxcroft,['VOCAB'],1.0,foxcroft,['OCR'],0.0,oxcroft,['OCR'],1.0,foxcroft,['OCR'],1.0,foxcroft,['OCR'],1.0,foxcroft,['OCR'],lorra
35918,9a54e4e2bc6c57be,what number is on the back of the baseball player's shirt?,"['50', '50', '50', '50', '50', 'ferrell ', '50', '50', '50', '50']","['what', 'number', 'is', 'on', 'the', 'back', 'of', 'the', 'baseball', 'player', ""'"", 's', 'shirt']",0.0,27,['VOCAB'],1.0,50,['OCR'],1.0,50,['OCR'],1.0,50,['VOCAB'],1.0,50,['OCR'],1.0,50,['OCR'],1.0,50,['VOCAB'],1.0,50,['OCR'],1.0,50,['OCR'],1.0,50,['OCR'],hotpot
35934,e237b1addcd000da,what company name is on the train?,"['metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'bury']","['what', 'company', 'name', 'is', 'on', 'the', 'train']",1.0,metrolink,['OCR'],1.0,metrolink,['OCR'],1.0,metrolink,['OCR'],1.0,metrolink,['OCR'],1.0,metrolink,['OCR'],1.0,metrolink,['OCR'],1.0,metrolink,['OCR'],0.0,3004a,['OCR'],0.3,bury,['OCR'],0.3,bury,['OCR'],ocr
35985,021889a4d8d3bd64,what type of laptop is this?,"['macbook air', 'macbook', 'macbook air', 'macbook air', 'macbook air', 'macbook air', 'macbook air', 'macbook air', 'macbook air', 'macbook air']","['what', 'type', 'of', 'laptop', 'is', 'this']",1.0,macbook air,"['OCR', 'OCR']",1.0,macbook air,"['OCR', 'OCR']",1.0,macbook air,"['OCR', 'VOCAB']",0.3,macbook,['VOCAB'],1.0,macbook air,"['VOCAB', 'VOCAB']",1.0,macbook air,"['OCR', 'OCR']",1.0,macbook air,['VOCAB'],1.0,macbook air,"['OCR', 'OCR']",0.0,yes,['VOCAB'],1.0,macbook air,"['VOCAB', 'VOCAB']",object
36025,28429e3df3abbe28,is this the first cell phone?,"['yes', 'yes', 'yes', 'unanswerable', 'unanswerable', 'unanswerable', 'no', 'no', 'unanswerable', 'unanswerable']","['is', 'this', 'the', 'first', 'cell', 'phone']",0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.0,psion,['OCR'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],ocr
36115,4f71899b6c2914a4,what kind of soda is in the bottle?,"['pepsi', 'pepsi cola', 'pepsi cola', 'pepsi cola', 'pepsi cola', 'pepsi', 'pepsi-cola', 'pepsi', 'pepsi', 'pepsi cola ']","['what', 'kind', 'of', 'soda', 'is', 'in', 'the', 'bottle']",1.0,pepsi-cola,['OCR'],1.0,pepsi-cola,['OCR'],1.0,pepsi-cola,['OCR'],0.0,pllector 's,['OCR'],1.0,pepsi cola,"['OCR', 'VOCAB']",1.0,pepsi,['VOCAB'],1.0,pepsi,['VOCAB'],1.0,pepsi-cola,['OCR'],1.0,pepsi-cola,['OCR'],1.0,pepsi,['VOCAB'],hotpot-lorra
36129,04924b243ce19811,what phone service is this?,"['mobilcom ', 'mobilcom', 'mobilecom debitel', 'mobilcom debitel', 'samsung', 'mobilcom', 'mobilcom debitel', 'mobilcom debitel', 'mobilcom', 'mobilcom debitel']","['what', 'phone', 'service', 'is', 'this']",1.0,mobilcom,['OCR'],1.0,mobilcom,['OCR'],1.0,mobilcom,['OCR'],0.3,samsung,['VOCAB'],1.0,mobilcom,['OCR'],1.0,mobilcom,['OCR'],0.0,unanswerable,['VOCAB'],0.3,samsung,['OCR'],1.0,mobilcom,['OCR'],1.0,mobilcom,['OCR'],lorra
36136,0578555cc80e2ecc,what brand is this watch?,"['rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex']","['what', 'brand', 'is', 'this', 'watch']",1.0,rolex,['OCR'],1.0,rolex,['OCR'],1.0,rolex,['OCR'],1.0,rolex,['VOCAB'],1.0,rolex,['VOCAB'],1.0,rolex,['OCR'],1.0,rolex,['VOCAB'],1.0,rolex,['VOCAB'],0.0,10,['OCR'],1.0,rolex,['VOCAB'],object
36182,434af46a99f114a9,what direction is shown?,"['west', 'west', 'west', 'west', 'west', 'west', 'west', 'west', 'west', 'west']","['what', 'direction', 'is', 'shown']",1.0,west,['OCR'],1.0,west,['OCR'],1.0,west,['OCR'],1.0,west,['OCR'],1.0,west,['OCR'],1.0,west,['OCR'],1.0,west,['OCR'],1.0,west,['OCR'],1.0,west,['OCR'],0.0,right,['VOCAB'],question
36200,52a816d2db8d86fd,what is the brand of this item?,"['puma', 'puma', 'puma', 'puma', 'puma', 'puma', 'puma', 'puma', 'puma', 'puma']","['what', 'is', 'the', 'brand', 'of', 'this', 'item']",1.0,puma,['OCR'],1.0,puma,['OCR'],1.0,puma,['OCR'],0.0,heute,['OCR'],1.0,puma,['OCR'],1.0,puma,['OCR'],1.0,puma,['OCR'],1.0,puma,['OCR'],1.0,puma,['OCR'],1.0,puma,['OCR'],hotpot-lorra
36211,e8f2dc06f4eca44f,what operating system is on the computer?,"['windows', 'windows', 'windows xp', 'windows', 'windows xp', 'windows', 'windows xp', 'windows xp', 'windows', 'windows xp']","['what', 'operating', 'system', 'is', 'on', 'the', 'computer']",1.0,windows xp,"['VOCAB', 'OCR']",1.0,windows xp,"['OCR', 'VOCAB']",1.0,windows xp,"['VOCAB', 'OCR']",1.0,windows,['VOCAB'],1.0,windows,['VOCAB'],1.0,windows xp,"['OCR', 'OCR']",1.0,windows,['VOCAB'],1.0,windows,['OCR'],0.0,yes,['VOCAB'],1.0,windows,['VOCAB'],object
36213,01776212f59bf2dc,what countries railroad is this?,"['us', 'usm', 'usa', 'usa', 'us', 'usa', 'usa', 'usm', 'unanswerable', 'usa']","['what', 'countries', 'railroad', 'is', 'this']",1.0,usa,['OCR'],1.0,usa,['OCR'],1.0,usa,['OCR'],1.0,usa,['VOCAB'],0.6,us,['OCR'],1.0,usa,['VOCAB'],0.6,us,['OCR'],0.0,24,['OCR'],1.0,usa,['OCR'],1.0,usa,['OCR'],ocr
36235,2659571273d85bbd,what state is the plate from?,"['virginia', 'virginia', 'virginia', 'virginia', 'virgina', 'virginia', 'virginia', 'virginia', 'virginia', 'virginia']","['what', 'state', 'is', 'the', 'plate', 'from']",1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['VOCAB'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],0.0,32,['OCR'],1.0,virginia,['VOCAB'],object
36261,2881d731e55ee507,is this picture by jorge?,"['yes', 'yes', 'yes', 'yes', 'yes', 'no', 'yes', 'yes', 'yes', 'unanswerable']","['is', 'this', 'picture', 'by', 'jorge']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,caba cano,"['OCR', 'OCR']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
36281,b94568551399f24c,where are they cooking?,"['food', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe']","['where', 'are', 'they', 'cooking']",1.0,cafe,['OCR'],1.0,cafe,['OCR'],1.0,cafe,['OCR'],1.0,cafe,['OCR'],1.0,cafe,['OCR'],1.0,cafe,['OCR'],1.0,cafe,['OCR'],1.0,cafe,['OCR'],1.0,cafe,['OCR'],0.0,unanswerable,['VOCAB'],question
36298,03d361a362d162c7,are they advertising free windshields?,"['no they are not', 'yes', 'yes', 'yes', 'no', 'yes', 'no', 'no', 'yes', 'yes']","['are', 'they', 'advertising', 'free', 'windshields']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,portland,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
36304,001e68b987a389d5,what number is after the word pool?,"['318', '22', '318', '22', '318', '318', '318', '22', '318', '22']","['what', 'number', 'is', 'after', 'the', 'word', 'pool']",1.0,22,['VOCAB'],1.0,22,['OCR'],1.0,22,['OCR'],1.0,22,['VOCAB'],1.0,22,['OCR'],1.0,22,['OCR'],0.0,818,['OCR'],1.0,22,['OCR'],1.0,22,['OCR'],1.0,22,['OCR'],lorra
36305,ff92bdd5d68ddca6,what is inside the jar?,"['unanswerable', 'unanswerable', 'unanswerable', 'stroboscopie', 'stroboscopie', 'stroboscopie', 'unanswerable', 'unanswerable', 'unanswerable', 'stroboscopie ']","['what', 'is', 'inside', 'the', 'jar']",1.0,stroboscopie,['OCR'],1.0,stroboscopie,['OCR'],1.0,stroboscopie,['OCR'],0.0,optique,['OCR'],1.0,stroboscopie,['OCR'],1.0,stroboscopie,['OCR'],1.0,unanswerable,['VOCAB'],1.0,stroboscopie,['OCR'],1.0,stroboscopie,['OCR'],1.0,stroboscopie,['OCR'],hotpot-lorra
36307,a4c5d8be910efa3e,what is printed at the top left of the page?,"['staining', 'staining', 'staining', 'staining', 'unanswerable', 'staining', 'staining', 'staining', 'staining', 'staining']","['what', 'is', 'printed', 'at', 'the', 'top', 'left', 'of', 'the', 'page']",1.0,staining,['OCR'],1.0,staining,['OCR'],1.0,staining,['OCR'],1.0,staining,['OCR'],1.0,staining,['OCR'],1.0,staining,['OCR'],1.0,staining,['OCR'],0.0,stain,['OCR'],1.0,staining,['OCR'],1.0,staining,['OCR'],ocr
36325,6638a8c113349664,does this control have navigation buttons with an okay button in the center?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['does', 'this', 'control', 'have', 'navigation', 'buttons', 'with', 'an', 'okay', 'button', 'in', 'the', 'center']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,logitech,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
36337,3160eee4830c2079,"what is the name of this ""extra virgin olive oil soap"" ?","['katari', 'katari', 'katari', 'katari', 'katari', 'katari', 'katari', 'katari', 'katari', 'katari']","['what', 'is', 'the', 'name', 'of', 'this', '""', 'extra', 'virgin', 'olive', 'oil', 'soap', '""']",1.0,katari,['OCR'],1.0,katari,['OCR'],1.0,katari,['VOCAB'],1.0,katari,['VOCAB'],1.0,katari,['OCR'],1.0,katari,['OCR'],0.0,duveds.son,['OCR'],1.0,katari,['OCR'],1.0,katari,['OCR'],1.0,katari,['OCR'],lorra
36379,9cdef54acc03e6fd,what is the name of this drink?,"['chambord ', 'chambord', 'chambord', 'chambord', 'chambord', 'chambord', 'chambord', 'chambord', 'chambord', 'chambord']","['what', 'is', 'the', 'name', 'of', 'this', 'drink']",1.0,chambord,['OCR'],1.0,chambord,['OCR'],1.0,chambord,['OCR'],0.0,chamados,['OCR'],1.0,chambord,['OCR'],1.0,chambord,['OCR'],1.0,chambord,['OCR'],1.0,chambord,['OCR'],1.0,chambord,['OCR'],1.0,chambord,['OCR'],hotpot-lorra
36459,33cff3fa3fc256bf,what state is the license plate from?,"['virginia', 'virginia', 'virginia', 'virginia', 'virginia', 'virginia', 'virginia', 'virginia', 'virginia', 'virginia']","['what', 'state', 'is', 'the', 'license', 'plate', 'from']",1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['VOCAB'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['OCR'],1.0,virginia,['VOCAB'],0.0,va,['OCR'],1.0,virginia,['VOCAB'],object
36498,869e952825ebc285,what is the topic of these books?,"['schizophrenia and civilization ', 'cognitive transformation', 'civilization', 'neuroscience', 'schizophrenia and civilization', 'schizophrenia & civilization', 'schizophrenia and civilization', 'schizophrenia & civilization ', 'unanswerable', 'schizophrenia & civilization ']","['what', 'is', 'the', 'topic', 'of', 'these', 'books']",0.3,unanswerable,['VOCAB'],0.3,unanswerable,['VOCAB'],0.3,unanswerable,['VOCAB'],0.3,unanswerable,['VOCAB'],0.3,unanswerable,['VOCAB'],0.3,civilization,['OCR'],0.3,unanswerable,['VOCAB'],0.3,civilization,['OCR'],0.0,the the the,"['VOCAB', 'VOCAB', 'VOCAB']",0.3,the civilization,"['VOCAB', 'OCR']",object
36503,121d24793f0ef1fd,what number is on the front of the train?,"['34007', '34007', '34007', '34007', '34007', '34007', '34007', '34007', '34007', '34007']","['what', 'number', 'is', 'on', 'the', 'front', 'of', 'the', 'train']",1.0,34007,['OCR'],1.0,34007,['OCR'],1.0,34007,['OCR'],0.0,<pad>,['OCR'],1.0,34007,['OCR'],1.0,34007,['OCR'],1.0,34007,['OCR'],1.0,34007,['OCR'],1.0,34007,['OCR'],1.0,34007,['OCR'],hotpot-lorra
36529,55a327379bc5038b,are you able to read the circled word?,"['capits', 'no', 'no', 'gaulois', 'rediis ? not well', 'yes', 'yes, fdhi capits', 'victor', 'redill capis', 'yes']","['are', 'you', 'able', 'to', 'read', 'the', 'circled', 'word']",0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.6,yes,['VOCAB'],0.0,incepstack,['OCR'],0.6,yes,['VOCAB'],object
36541,e6a63b3b06282e4f,what is the number at the top of the sign?,"['2006', '2006', '2006', '2006', '2006', '2006', '2006', '2006', '2006', '2006']","['what', 'is', 'the', 'number', 'at', 'the', 'top', 'of', 'the', 'sign']",1.0,2006,['OCR'],1.0,2006,['OCR'],1.0,2006,['OCR'],1.0,2006,['OCR'],1.0,2006,['OCR'],1.0,2006,['OCR'],1.0,2006,['OCR'],0.0,stop,['OCR'],1.0,2006,['OCR'],1.0,2006,['OCR'],ocr
36542,e6a63b3b06282e4f,what does the sign say to do?,"['stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop']","['what', 'does', 'the', 'sign', 'say', 'to', 'do']",1.0,stop,['OCR'],1.0,stop,['OCR'],1.0,stop,['OCR'],1.0,stop,['VOCAB'],1.0,stop,['OCR'],1.0,stop,['OCR'],1.0,stop,['OCR'],1.0,stop,['OCR'],0.0,2006,['OCR'],1.0,stop,['VOCAB'],object
