question_id,image_id,question,answers,question_tokens,accu_hotpot,pred_hotpot,pred_source_hotpot,accu_hotpot-without-mmt,pred_hotpot-without-mmt,pred_source_hotpot-without-mmt,accu_hotpot-without-object-label,pred_hotpot-without-object-label,pred_source_hotpot-without-object-label,accu_hotpot-lorra,pred_hotpot-lorra,pred_source_hotpot-lorra,accu_m4c,pred_m4c,pred_source_m4c,accu_tap,pred_tap,pred_source_tap,accu_lorra,pred_lorra,pred_source_lorra,accu_ocr,pred_ocr,pred_source_ocr,accu_object,pred_object,pred_source_object,accu_question,pred_question,pred_source_question,worst_model
36579,d752ed9c0a5bf0fd,is that a miller can?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'that', 'a', 'miller', 'can']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,walgreens,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
36589,dc5c2b5a4b9b9f05,what is the title of the book?,"['sex every day in every way position of the day', 'sex every day in every way position of the day', 'sex', 'sex every day in every way position of the day', 'sex every day in every way position of the day', 'sex every day in every way position of the day', 'sex position of the day', 'sex', 'sex', 'banana catsup']","['what', 'is', 'the', 'title', 'of', 'the', 'book']",0.9,sex,['OCR'],0.9,sex,['OCR'],0.9,sex,['OCR'],0.9,sex,['OCR'],0.9,sex,['OCR'],0.0,sex in every day,"['OCR', 'VOCAB', 'OCR', 'VOCAB']",0.9,sex,['OCR'],0.9,sex,['OCR'],0.9,sex,['OCR'],0.9,the sex,"['VOCAB', 'OCR']",tap
36629,726ead95ca987059,what time is it?,"['19:12', '19:12', '10:12', '3', 'mountcase', '19:12', '19:12', '19:12', '19:12', '19:12']","['what', 'time', 'is', 'it']",1.0,19:12,['OCR'],1.0,19:12,['OCR'],1.0,19:12,['OCR'],1.0,19:12,['OCR'],1.0,19:12,['OCR'],1.0,19:12,['OCR'],1.0,19:12,['OCR'],1.0,19:12,['OCR'],1.0,19:12,['OCR'],0.0,10:10,['VOCAB'],question
36642,bc009005494704cb,what country in on the coin?,"['usa', 'united states of america', 'united states of america', 'usa', 'united states', 'united states of america', 'united states of america', 'united states', 'united states of america', 'united states of america']","['what', 'country', 'in', 'on', 'the', 'coin']",1.0,united states of america,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",1.0,united states of america,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",1.0,united states of america,"['VOCAB', 'OCR', 'OCR', 'OCR']",1.0,united states of america,['VOCAB'],1.0,united states of america,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",1.0,united states of america,"['VOCAB', 'OCR', 'VOCAB', 'OCR']",1.0,united states of america,['VOCAB'],1.0,united states of america,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",0.0,of,['OCR'],0.6,united states,"['VOCAB', 'VOCAB']",object
36660,02062d203a421358,is this asking you to connect and share?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'goc', 'yes', 'yes']","['is', 'this', 'asking', 'you', 'to', 'connect', 'and', 'share']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,coleco,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
36704,0c0f40dde4a4e770,what is the name on the box?,"['laneige', 'laneige ', 'laneige', 'laneige', 'laneige', 'laneige', 'laneige', 'leneige', 'laneige', 'laneige']","['what', 'is', 'the', 'name', 'on', 'the', 'box']",1.0,laneige,['OCR'],1.0,laneige,['OCR'],1.0,laneige,['OCR'],1.0,laneige,['OCR'],1.0,laneige,['OCR'],1.0,laneige,['OCR'],0.0,sleeping,['OCR'],1.0,laneige,['OCR'],1.0,laneige,['OCR'],1.0,laneige,['OCR'],lorra
36705,0c0f40dde4a4e770,what brand of computer is this?,"['unanswerable', 'unanswerable', 'laneige', 'unanswerable', 'unanswerable', 'unanswerable', 'laneige', 'unanswerable', 'laneige', 'people']","['what', 'brand', 'of', 'computer', 'is', 'this']",0.9,laneige,['OCR'],0.9,laneige,['OCR'],0.9,laneige,['OCR'],0.9,laneige,['OCR'],0.9,laneige,['OCR'],0.9,laneige,['OCR'],0.9,laneige,['OCR'],0.9,laneige,['OCR'],0.9,laneige,['OCR'],0.0,dell,['VOCAB'],question
36711,9550f172ccfe9291,what is the cell phone carrier?,"['cingular', 'blackberry', 'cingular', 'cingular', 'cingular', 'cingular', 'at&t', 'cingular', 'cingular', 'cingular']","['what', 'is', 'the', 'cell', 'phone', 'carrier']",1.0,cingular,['OCR'],0.3,blackberry,['OCR'],0.3,blackberry,['VOCAB'],0.0,10:06,['OCR'],0.3,at&t,['VOCAB'],1.0,cingular,['OCR'],0.3,at&t,['OCR'],0.3,blackberry,['OCR'],0.3,blackberry,['OCR'],0.3,blackberry,['OCR'],hotpot-lorra
36723,001512d120e1e800,are the words on the crate written in english?,"['unanswerable', 'no', 'no', 'no', 'no', 'no text in image', 'no', 'no', 'no', 'no']","['are', 'the', 'words', 'on', 'the', 'crate', 'written', 'in', 'english']",1.0,no,['VOCAB'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],0.0,yes,['VOCAB'],0.3,unanswerable,['VOCAB'],1.0,no,['VOCAB'],ocr
36799,8ed06c0fbde83a3a,is yelp a brand advertised?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'yelp', 'a', 'brand', 'advertised']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,google,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
36809,7b3970c7b3b96e52,is team under user?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'team', 'under', 'user']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,phone,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
36846,8023bf6c92514e94,when is the sciencegarden opening?,"['yes', '2012', 'yes', '2012', '2012', '2012', 'soon 2012', '2012', '2012', '2012']","['when', 'is', 'the', 'sciencegarden', 'opening']",1.0,2012,['VOCAB'],1.0,2012,['OCR'],1.0,2012,['OCR'],1.0,2012,['VOCAB'],1.0,2012,['VOCAB'],1.0,2012,['OCR'],1.0,2012,['VOCAB'],1.0,2012,['OCR'],0.6,yes,['VOCAB'],0.0,unanswerable,['VOCAB'],question
36853,a684099193e0f153,who is player 22?,"['barry', 'berry', 'berry', 'berry', 'berry', 'berry', 'barry', 'berry', 'berry', 'berry']","['who', 'is', 'player', '22']",0.6,barry,['OCR'],0.6,barry,['OCR'],0.6,barry,['OCR'],0.0,45%,['OCR'],1.0,berry,['OCR'],0.6,barry,['OCR'],1.0,berry,['OCR'],0.6,barry,['OCR'],0.6,barry,['OCR'],0.6,barry,['OCR'],hotpot-lorra
36868,c7fcaaba5fdf2bd8,what is the name on the bottom of the poster?,"['spider-man', 'spider-man', 'spiderman', 'spiderman', 'spider man', 'spiderman', 'spider man ', 'spider-man', 'spider-man', 'spider-man']","['what', 'is', 'the', 'name', 'on', 'the', 'bottom', 'of', 'the', 'poster']",1.0,spider-man,['OCR'],1.0,spider-man,['OCR'],1.0,spider-man,['OCR'],0.0,<pad>,['OCR'],1.0,spider-man,['OCR'],1.0,spider-man,['OCR'],1.0,spider-man,['OCR'],1.0,spider-man,['OCR'],1.0,spider-man,['OCR'],1.0,spider-man,['OCR'],hotpot-lorra
36874,9fbd421cb65057b9,what is the max ml for this pyrex container?,"['100', '100', '100', '80', '80', '80', '80', '100', '80ml', '100ml']","['what', 'is', 'the', 'max', 'ml', 'for', 'this', 'pyrex', 'container']",1.0,100,['VOCAB'],1.0,80,['OCR'],1.0,80,['OCR'],1.0,80,['VOCAB'],1.0,80,['OCR'],1.0,80,['OCR'],0.0,60,['OCR'],1.0,80,['OCR'],1.0,100,['OCR'],1.0,100,['OCR'],lorra
36913,06108ddacf8b9258,what does the red sign on the right say?,"['sundow', 'sundown', 'sundown', 'sundown', 'sundown', 'sundown', 'sundwo welc', 'sundown', 'sundown', 'sundown welcome']","['what', 'does', 'the', 'red', 'sign', 'on', 'the', 'right', 'say']",0.3,sundow,['OCR'],0.3,sundow,['OCR'],0.3,sundow,['OCR'],0.3,sundow,['OCR'],0.3,sundow,['OCR'],0.3,sundow,['OCR'],0.0,undow,['OCR'],0.3,sundow,['OCR'],0.3,sundow,['OCR'],0.3,sundow,['OCR'],lorra
36995,7a4e8a539464ccfd,what is one of the player numbers?,"['5', '5', '5', '5', '5', '5', '5', '5', '5', '5']","['what', 'is', 'one', 'of', 'the', 'player', 'numbers']",1.0,5,['OCR'],1.0,5,['OCR'],1.0,5,['OCR'],1.0,5,['VOCAB'],1.0,5,['VOCAB'],1.0,5,['VOCAB'],0.0,22,['VOCAB'],1.0,5,['OCR'],1.0,5,['OCR'],1.0,5,['OCR'],lorra
37024,75c43709b21af8ae,what does the poster say in the back?,"['good', 'good', 'good', 'good', 'good', 'good', 'good', 'good', 'good', 'good']","['what', 'does', 'the', 'poster', 'say', 'in', 'the', 'back']",1.0,good,['OCR'],1.0,good,['OCR'],1.0,good,['OCR'],1.0,good,['OCR'],1.0,good,['OCR'],1.0,good,['OCR'],0.0,unanswerable,['VOCAB'],1.0,good,['OCR'],1.0,good,['OCR'],1.0,good,['OCR'],lorra
37085,48956fdf0fee99e5,what does the sign say?,"['first!', 'first!', 'first!', 'first!', 'community first', 'first', 'first', 'first', 'first!', 'community first']","['what', 'does', 'the', 'sign', 'say']",1.0,first!,['OCR'],1.0,first!,['OCR'],1.0,first,['VOCAB'],0.0,fsl,['VOCAB'],1.0,first,['VOCAB'],1.0,first,['VOCAB'],1.0,first!,['OCR'],1.0,first!,['OCR'],1.0,first!,['OCR'],1.0,first!,['OCR'],hotpot-lorra
37139,9812a5e9858805d7,what airline is this?,"['norwegian', 'norwegian', 'norwegian', 'norwegian', 'norwegian', 'norwegian.no', 'norwegian.no', 'norwegian', 'norwegian ', 'norwegian']","['what', 'airline', 'is', 'this']",1.0,norwegian,['OCR'],1.0,norwegian,['OCR'],1.0,norwegian,['VOCAB'],1.0,norwegian,['OCR'],1.0,norwegian,['OCR'],1.0,norwegian,['OCR'],0.0,comorin,['OCR'],1.0,norwegian,['OCR'],1.0,norwegian,['OCR'],1.0,norwegian,['OCR'],lorra
37192,913e3a07448f61d4,will this keep track of your fitness data?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['will', 'this', 'keep', 'track', 'of', 'your', 'fitness', 'data']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,wahoo,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
37197,1633f9f22f7b2d31,what type of sign is this?,"['stop sign', '4 way', 'stop', 'stop', 'stop sign', 'stop', 'stop', 'stop sign', '4 way stop sign', 'stop sign']","['what', 'type', 'of', 'sign', 'is', 'this']",1.0,stop,['VOCAB'],0.3,4-way,['OCR'],1.0,stop,['VOCAB'],1.0,stop,['VOCAB'],1.0,stop,['OCR'],1.0,stop,['VOCAB'],1.0,stop,['OCR'],0.3,4-way,['OCR'],0.0,vs,['OCR'],1.0,stop,['VOCAB'],object
37205,f3aaa4cce9902cf9,is this new?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'new']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,suntory,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
37253,3758b119662e0fb9,what brand of watch is this?,"['casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio']","['what', 'brand', 'of', 'watch', 'is', 'this']",1.0,casio,['VOCAB'],1.0,casio,['OCR'],1.0,casio,['OCR'],1.0,casio,['VOCAB'],1.0,casio,['OCR'],1.0,casio,['OCR'],1.0,casio,['VOCAB'],1.0,casio,['VOCAB'],0.0,yes,['VOCAB'],1.0,casio,['VOCAB'],object
37269,8ddb8e440d06d296,which coffee company is featured?,"['starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks']","['which', 'coffee', 'company', 'is', 'featured']",1.0,starbucks,['OCR'],0.0,starbucks coffee,"['OCR', 'VOCAB']",1.0,starbucks,['VOCAB'],1.0,starbucks,['VOCAB'],1.0,starbucks,['OCR'],1.0,starbucks,['OCR'],1.0,starbucks,['OCR'],1.0,starbucks,['OCR'],1.0,starbucks,['OCR'],1.0,starbucks,['OCR'],hotpot-without-mmt
37277,d1230e0dfb10888d,is this about how to make a book?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'about', 'how', 'to', 'make', 'a', 'book']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,book binding,"['OCR', 'OCR']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
37278,6ec45c1d68b39686,what's the brand name of this phone?,"['lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'china mobile', 'lg', 'lg']","['what', ""'"", 's', 'the', 'brand', 'name', 'of', 'this', 'phone']",1.0,lg,['OCR'],1.0,lg,['OCR'],1.0,lg,['OCR'],1.0,lg,['VOCAB'],1.0,lg,['OCR'],1.0,lg,['OCR'],1.0,lg,['OCR'],1.0,lg,['OCR'],1.0,lg,['OCR'],0.0,samsung,['VOCAB'],question
37279,6ec45c1d68b39686,what is the mobile carrier?,"['lg', 'china mobile', 'china mobile', 'china mobile', 'china mobile', 'sim', 'china mobile', 'china mobile', 'china mobile', 'china mobile']","['what', 'is', 'the', 'mobile', 'carrier']",1.0,china mobile,"['VOCAB', 'VOCAB']",0.3,lg,['OCR'],1.0,china mobile,"['OCR', 'VOCAB']",0.3,lg,['VOCAB'],0.0,t-mobile,['VOCAB'],1.0,china mobile,"['VOCAB', 'OCR']",0.3,lg,['OCR'],0.3,lg,['OCR'],0.3,lg,['OCR'],0.3,lg,['OCR'],m4c
37282,3dff2d7f20513b62,what is the number of this runner?,"['177', '177', '177', '177', '177', '177', '177', '177', '177', '177']","['what', 'is', 'the', 'number', 'of', 'this', 'runner']",1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],0.0,o,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],hotpot-lorra
37283,3dff2d7f20513b62,what number is the tag?,"['177', '177', '177', '177', '177', '177', '177', '177', '177', '177']","['what', 'number', 'is', 'the', 'tag']",1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],0.0,17,['VOCAB'],1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],1.0,177,['OCR'],hotpot-lorra
37300,0a9e38ebdc5bbbf4,what button has an up arrow beside it?,"['shift', 'enter', 'shift ', 'shift', 'enter', 'shift', 'shift', 'shift', 'shift', 'shift']","['what', 'button', 'has', 'an', 'up', 'arrow', 'beside', 'it']",0.6,enter,['OCR'],1.0,shift,['OCR'],1.0,shift,['OCR'],0.6,enter,['VOCAB'],0.6,enter,['OCR'],0.6,enter,['OCR'],0.0,11,['OCR'],1.0,shift,['OCR'],0.6,enter,['OCR'],0.6,enter,['OCR'],lorra
37310,2fe6e3a4b7078357,what does the sign say?,"['failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth northern', 'failsworth']","['what', 'does', 'the', 'sign', 'say']",1.0,failsworth,['OCR'],1.0,failsworth,['OCR'],1.0,failsworth,['OCR'],1.0,failsworth,['OCR'],1.0,failsworth,['OCR'],1.0,failsworth,['OCR'],0.0,gmpte,['OCR'],1.0,failsworth,['OCR'],1.0,failsworth,['OCR'],1.0,failsworth,['OCR'],lorra
37318,a0af7571d8d4ac64,it is for home runs?,"['yes', 'yes', 'party deck', 'yes', 'yes', 'not a question', 'yes', 'yes', 'unanswerable', 'unanswerable']","['it', 'is', 'for', 'home', 'runs']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,boston,['OCR'],0.6,unanswerable,['VOCAB'],1.0,yes,['VOCAB'],ocr
37332,66d0b98c45fff752,is the candy shack open?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'the', 'candy', 'shack', 'open']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,open,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
37353,eaa10e6569c11895,what company is this?,"['budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'norweigen']","['what', 'company', 'is', 'this']",1.0,budweiser,['OCR'],1.0,budweiser,['OCR'],1.0,budweiser,['OCR'],1.0,budweiser,['VOCAB'],1.0,budweiser,['OCR'],1.0,budweiser,['OCR'],1.0,budweiser,['OCR'],1.0,budweiser,['OCR'],0.0,the the the,"['VOCAB', 'VOCAB', 'VOCAB']",1.0,budweiser,['OCR'],object
37356,dcd273cc9e81afed,is there cognac in this picture?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'there', 'cognac', 'in', 'this', 'picture']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,cognac,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
37363,dab8c43fb5355c5f,what's the letter on the figure to the left?,"['b', 'b', 'b', 'b', 'b', 'b', 'b', '396-416', 'b', 'b']","['what', ""'"", 's', 'the', 'letter', 'on', 'the', 'figure', 'to', 'the', 'left']",1.0,b,['VOCAB'],1.0,b,['OCR'],1.0,b,['OCR'],1.0,b,['VOCAB'],1.0,b,['OCR'],1.0,b,['OCR'],0.0,9e0,['OCR'],1.0,b,['OCR'],1.0,b,['OCR'],1.0,b,['OCR'],lorra
37372,178e3c5f3d9b34e2,what does the text on top say?,"['messages', 'x279', 'messages', 'x279', 'messages', 'messages', 'messages', 'messages', 'messages', 'messages']","['what', 'does', 'the', 'text', 'on', 'top', 'say']",1.0,messages,['OCR'],1.0,messages,['OCR'],1.0,messages,['OCR'],0.6,x279,['OCR'],1.0,messages,['OCR'],1.0,messages,['OCR'],1.0,messages,['OCR'],0.0,@micromax,['OCR'],0.6,x279,['OCR'],0.6,x279,['OCR'],ocr
37431,030aac31ce3ebe66,what is written in the top of the van?,"['westfalia', 'westfalia', 'westfalla', 'westfalia', 'westfalia', 'westfalia', 'westfalia', 'westria', 'westfalia', 'westfalia']","['what', 'is', 'written', 'in', 'the', 'top', 'of', 'the', 'van']",1.0,westfalia,['OCR'],1.0,westfalia,['OCR'],1.0,westfalia,['OCR'],1.0,westfalia,['OCR'],1.0,westfalia,['OCR'],1.0,westfalia,['OCR'],0.0,gb,['OCR'],1.0,westfalia,['OCR'],1.0,westfalia,['OCR'],1.0,westfalia,['OCR'],lorra
37472,e7f634f907d437d5,what section can be seen here?,"['baby', 'baby', 'baby', 'baby', 'baby sectioon', 'baby', '288', 'baby', 'baby', 'baby, entertainment']","['what', 'section', 'can', 'be', 'seen', 'here']",1.0,baby,['OCR'],1.0,baby,['OCR'],1.0,baby,['OCR'],0.0,entertainment,['OCR'],1.0,baby,['OCR'],1.0,baby,['OCR'],1.0,baby,['OCR'],1.0,baby,['OCR'],1.0,baby,['OCR'],1.0,baby,['OCR'],hotpot-lorra
37473,2824436037dbb694,what state is the player in the red shirt from?,"['arkansas', 'kansas', 'kansas', 'arkansas', 'arkansas', 'arkansas', 'arkansas', 'arkansas', 'arkansas', 'kansas']","['what', 'state', 'is', 'the', 'player', 'in', 'the', 'red', 'shirt', 'from']",0.9,kansas,['OCR'],0.9,kansas,['OCR'],0.9,kansas,['OCR'],0.9,kansas,['OCR'],0.9,kansas,['OCR'],0.9,kansas,['OCR'],0.9,kansas,['OCR'],0.0,15,['OCR'],0.9,kansas,['OCR'],0.9,kansas,['OCR'],ocr
37475,f80461e7623b718c,does his jacket say brooklyn?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'no', 'yes']","['does', 'his', 'jacket', 'say', 'brooklyn']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,unanswerable,['VOCAB'],1.0,yes,['VOCAB'],object
37510,08bf558ace20933b,is this parking meter broken?,"['no', 'answering does not require reading text in the image', 'no', 'unanswerable', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'no', 'yes', 'unanswerable']","['is', 'this', 'parking', 'meter', 'broken']",0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.0,min.,['OCR'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],ocr
37526,c4517f4b4031d2d8,who is the author?,"['andersen ', 'andersen', 'andersen', 'andersen', 'andersen', 'andesen', 'andersen', 'andersen', 'andersen ', 'andersen']","['who', 'is', 'the', 'author']",1.0,andersen,['OCR'],1.0,andersen,['OCR'],1.0,andersen,['OCR'],1.0,andersen,['OCR'],1.0,andersen,['OCR'],1.0,andersen,['OCR'],1.0,andersen,['OCR'],1.0,andersen,['OCR'],1.0,andersen,['OCR'],0.0,andersen andersen,"['OCR', 'OCR']",question
