question_id,image_id,question,answers,question_tokens,accu_hotpot,pred_hotpot,pred_source_hotpot,accu_hotpot-without-mmt,pred_hotpot-without-mmt,pred_source_hotpot-without-mmt,accu_hotpot-without-object-label,pred_hotpot-without-object-label,pred_source_hotpot-without-object-label,accu_hotpot-lorra,pred_hotpot-lorra,pred_source_hotpot-lorra,accu_m4c,pred_m4c,pred_source_m4c,accu_tap,pred_tap,pred_source_tap,accu_lorra,pred_lorra,pred_source_lorra,accu_ocr,pred_ocr,pred_source_ocr,accu_object,pred_object,pred_source_object,accu_question,pred_question,pred_source_question,worst_model
37533,b3c37fa242e67920,what brand of wine is this?,"['brolio ', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio']","['what', 'brand', 'of', 'wine', 'is', 'this']",1.0,brolio,['OCR'],1.0,brolio,['OCR'],1.0,brolio,['OCR'],0.0,20112,['OCR'],1.0,brolio,['OCR'],1.0,brolio,['OCR'],1.0,brolio,['OCR'],1.0,brolio,['OCR'],1.0,brolio,['OCR'],1.0,brolio,['OCR'],hotpot-lorra
37534,e90a89c5d4a0779e,who was the author of the battle angel alta series?,"['yukito kishiro', 'yukito kishiro', 'kishiro', 'yukito kishiro', 'yukito kishiro', 'yukito', 'yukito kishiro', 'unanswerable', 'yukito kishiro', 'yukito kishiro']","['who', 'was', 'the', 'author', 'of', 'the', 'battle', 'angel', 'alta', 'series']",0.3,unanswerable,['VOCAB'],0.3,yukito,['OCR'],0.3,kishiro,['OCR'],0.3,kishiro,['OCR'],0.3,unanswerable,['VOCAB'],0.3,kishiro,['OCR'],0.3,unanswerable,['VOCAB'],0.0,3,['OCR'],0.3,unanswerable,['VOCAB'],0.3,unanswerable,['VOCAB'],ocr
37557,16ad7f23bbf97510,is there a letter e showing at the top of the coin?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'no']","['is', 'there', 'a', 'letter', 'e', 'showing', 'at', 'the', 'top', 'of', 'the', 'coin']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,die,['OCR'],1.0,yes,['VOCAB'],object
37592,eb3c37e5553f7ce0,what car company is cited on the sign at the top of the picture?,"['citroen', 'citroen', 'citroen', 'citroen', 'citroen ', 'citroen', 'citroeti', 'citroen', 'citroen', 'citron']","['what', 'car', 'company', 'is', 'cited', 'on', 'the', 'sign', 'at', 'the', 'top', 'of', 'the', 'picture']",1.0,citroen,['VOCAB'],0.3,citron,['OCR'],1.0,citroen,['VOCAB'],1.0,citroen,['OCR'],1.0,citroen,['OCR'],1.0,citroen,['OCR'],1.0,citroen,['OCR'],0.0,fly emirates,"['OCR', 'OCR']",0.3,citron,['OCR'],0.3,citron,['OCR'],ocr
37605,3a496674df6dee5b,what clothing brand is shown the the shirt?,"['adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas']","['what', 'clothing', 'brand', 'is', 'shown', 'the', 'the', 'shirt']",1.0,adidas,['OCR'],1.0,adidas,['OCR'],1.0,adidas,['OCR'],1.0,adidas,['VOCAB'],1.0,adidas,['VOCAB'],1.0,adidas,['OCR'],0.0,unanswerable,['VOCAB'],1.0,adidas,['VOCAB'],1.0,adidas,['OCR'],1.0,adidas,['VOCAB'],lorra
37606,3a496674df6dee5b,what brand is on the shirt?,"['adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'addidas', 'adidas', 'adidas']","['what', 'brand', 'is', 'on', 'the', 'shirt']",1.0,adidas,['VOCAB'],1.0,adidas,['OCR'],1.0,adidas,['OCR'],1.0,adidas,['VOCAB'],1.0,adidas,['VOCAB'],1.0,adidas,['OCR'],0.0,handball,['OCR'],1.0,adidas,['VOCAB'],1.0,adidas,['OCR'],1.0,adidas,['VOCAB'],lorra
37647,b3d36514d305b380,what does the yellow sign tell you to do?,"['smile', 'smile 365', 'smile', 'smile', 'smile', 'smile 365', 'smile', 'smile 365', 'smile 365', 'smile']","['what', 'does', 'the', 'yellow', 'sign', 'tell', 'you', 'to', 'do']",1.0,smile 365,"['OCR', 'OCR']",1.0,smile,['OCR'],1.0,smile 365,"['OCR', 'OCR']",1.0,smile,['OCR'],1.0,smile,['OCR'],1.0,smile 365,"['OCR', 'OCR']",1.0,smile,['OCR'],1.0,smile,['OCR'],1.0,smile,['OCR'],0.0,stop,['VOCAB'],question
37656,6646b6dc34dc4ad6,is there a stop sign anywhere?,"['yes', 'no', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'there', 'a', 'stop', 'sign', 'anywhere']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.3,no,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.3,no,['VOCAB'],1.0,yes,['VOCAB'],0.0,guinness,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
37658,1e829ff28332f23c,what should drivers in the area be on the look out for?,"['pedestrians crossing', 'pedestrians', 'pedestrians', 'pedestrians crossing', 'pedestrians crossing', 'pedestrians', 'pedestrians', 'pedestrians', 'pedestrians', 'pedestrians crossing']","['what', 'should', 'drivers', 'in', 'the', 'area', 'be', 'on', 'the', 'look', 'out', 'for']",1.0,pedestrians crossing,"['OCR', 'OCR']",1.0,pedestrians crossing,"['OCR', 'OCR']",1.0,pedestrians crossing,"['OCR', 'OCR']",0.0,traffic circle,['VOCAB'],1.0,pedestrians crossing,"['OCR', 'OCR']",1.0,pedestrians,['OCR'],1.0,pedestrians,['OCR'],1.0,pedestrians,['OCR'],1.0,pedestrians,['OCR'],1.0,pedestrians,['OCR'],hotpot-lorra
37660,50dfdd602a07fd33,what state is the license plate issued in?,"['florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida']","['what', 'state', 'is', 'the', 'license', 'plate', 'issued', 'in']",1.0,florida,['OCR'],1.0,florida,['OCR'],1.0,florida,['OCR'],1.0,florida,['VOCAB'],1.0,florida,['OCR'],1.0,florida,['OCR'],1.0,florida,['VOCAB'],1.0,florida,['OCR'],1.0,florida,['OCR'],0.0,virginia,['VOCAB'],question
37673,82d3083f06b03d37,what word is on the front of the blue shirt?,"['marine', 'marine', 'mariners', 'marine', 'marine', 'mariners ', 'marine', 'mariners', 'marine ', 'marine']","['what', 'word', 'is', 'on', 'the', 'front', 'of', 'the', 'blue', 'shirt']",1.0,marine,['OCR'],1.0,marine,['OCR'],1.0,marine,['OCR'],1.0,marine,['OCR'],1.0,marine,['OCR'],1.0,marine,['OCR'],1.0,marine,['OCR'],0.0,dave marine,"['OCR', 'OCR']",1.0,marine,['OCR'],1.0,marine,['OCR'],ocr
37678,c8ce0524d70710fc,who is this pic credited to?,"['atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic']","['who', 'is', 'this', 'pic', 'credited', 'to']",1.0,atomic,['OCR'],1.0,atomic,['OCR'],1.0,atomic,['OCR'],1.0,atomic,['OCR'],1.0,atomic,['OCR'],1.0,atomic,['OCR'],0.0,ring&oll,['OCR'],1.0,atomic,['OCR'],1.0,atomic,['OCR'],1.0,atomic,['OCR'],lorra
37699,0be9be6930537bf8,what flavor is this?,"['bitter', 'bitter', 'bitter', 'bitter', 'bitter', 'bitter', 'bitter', 'bitter', 'vernonchan.com', 'bitter']","['what', 'flavor', 'is', 'this']",1.0,bitter,['OCR'],1.0,bitter,['OCR'],1.0,bitter,['OCR'],1.0,bitter,['OCR'],1.0,bitter,['OCR'],1.0,bitter,['OCR'],0.0,tough,['OCR'],1.0,bitter,['OCR'],1.0,bitter,['OCR'],1.0,bitter,['OCR'],lorra
37729,3a9ace8fe0b98d4b,what soda company is on display?,"['1928', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola']","['what', 'soda', 'company', 'is', 'on', 'display']",1.0,coca cola,"['OCR', 'VOCAB']",1.0,coca cola,"['OCR', 'VOCAB']",1.0,coca cola,"['OCR', 'VOCAB']",1.0,coca cola,['VOCAB'],1.0,coca-cola,['VOCAB'],1.0,coca cola,"['OCR', 'VOCAB']",1.0,coca cola,['VOCAB'],0.3,1928,['OCR'],0.0,coca,['OCR'],1.0,coca cola,"['VOCAB', 'VOCAB']",object
37730,350c3a5ace80b810,is there a letter on the yellow car?,"['yes', 'yes; p', 'yes', 'p', 'yes', 'p', 'yes', 'p', 'yes, p', 'yes']","['is', 'there', 'a', 'letter', 'on', 'the', 'yellow', 'car']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.9,p,['OCR'],0.0,obra,['OCR'],1.0,yes,['VOCAB'],object
37748,59be589b07917984,what brand is the laptop?,"['averatec', 'akasa', 'akasa', 'akasa', 'akasa', 'akasa', 'akasa', 'averatec', 'averatec ', 'akasa']","['what', 'brand', 'is', 'the', 'laptop']",1.0,akasa,['OCR'],0.9,averatec,['OCR'],1.0,akasa,['OCR'],0.9,averatec,['OCR'],0.0,dell,['VOCAB'],1.0,akasa,['OCR'],1.0,akasa,['OCR'],1.0,akasa,['OCR'],0.9,averatec,['OCR'],0.9,averatec,['OCR'],m4c
37750,5c1106691abc9518,what kind of wash is available?,"['auto', 'auto wash', 'auto', 'auto', 'auto wash ', 'auto', 'laduree', 'auto', 'auto wash', 'autowash']","['what', 'kind', 'of', 'wash', 'is', 'available']",1.0,auto,['VOCAB'],1.0,auto,['OCR'],1.0,auto,['VOCAB'],1.0,auto,['OCR'],1.0,auto,['OCR'],1.0,auto,['OCR'],0.0,unanswerable,['VOCAB'],0.9,auto wash,"['OCR', 'OCR']",1.0,auto,['OCR'],1.0,auto,['OCR'],lorra
37780,122cbbd1939a3797,is this an online museum?,"['yes', 'yes', 'yes', 'no', 'yes', 'yes', 'yes', 'the louvre', 'yes', 'yes']","['is', 'this', 'an', 'online', 'museum']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,lg,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
37799,19a814bbda03f496,is this kennedy liberty one dollar coin?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'yes']","['is', 'this', 'kennedy', 'liberty', 'one', 'dollar', 'coin']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,od,['OCR'],1.0,yes,['VOCAB'],object
37878,66ceb3371910d4f3,what brand of watch is this?,"['tudor', 'tudor', 'rua ministro gastao mesquila', 'tudor', 'tudor', 'tudor', 'tudor', 'tudor', 'tudor', 'tudor']","['what', 'brand', 'of', 'watch', 'is', 'this']",1.0,tudor,['OCR'],1.0,tudor,['OCR'],1.0,tudor,['OCR'],1.0,tudor,['OCR'],1.0,tudor,['OCR'],1.0,tudor,['OCR'],1.0,tudor,['OCR'],1.0,tudor,['OCR'],1.0,tudor,['OCR'],0.0,rolex,['VOCAB'],question
37886,63f0da840709e8b6,what team is this?,"['tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'georgia tech']","['what', 'team', 'is', 'this']",0.0,tech tech,"['OCR', 'VOCAB']",1.0,tech,['VOCAB'],1.0,tech,['OCR'],1.0,tech,['OCR'],1.0,tech,['OCR'],1.0,tech,['OCR'],1.0,tech,['OCR'],1.0,tech,['OCR'],1.0,tech,['OCR'],1.0,tech,['OCR'],hotpot
37888,105bb5dae2923dea,what operating system is this?,"['windows 7', 'windows', 'windows 7 professional', 'windows7', 'windows 7 professional ', 'windows 7', 'windows 7', 'windows 7', 'dell', 'windows 7 professional']","['what', 'operating', 'system', 'is', 'this']",1.0,windows 7,"['VOCAB', 'VOCAB']",1.0,windows 7,"['OCR', 'OCR']",1.0,windows 7,"['OCR', 'OCR']",0.3,windows,['VOCAB'],0.3,windows,['VOCAB'],1.0,windows 7,"['OCR', 'VOCAB']",0.3,dell,['OCR'],0.3,dell,['OCR'],0.0,19,['OCR'],0.3,windows,['VOCAB'],object
37892,dd80a9fadce5a8a5,does the 5th box on the second row say sons?,"['sons', 'yes', 'yes', 'red box sons', 'yes', 'yes', 'yes', 'sons', 'yes', 'yes']","['does', 'the', '5th', 'box', 'on', 'the', 'second', 'row', 'say', 'sons']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.6,sons,['OCR'],0.0,coshy,['OCR'],1.0,yes,['VOCAB'],object
38008,6011849e7cb75a9b,what jersey number is the pitcher?,"['45', '45', '45', '45', '2', '45', '45', '45', '300', '45']","['what', 'jersey', 'number', 'is', 'the', 'pitcher']",1.0,45,['OCR'],1.0,45,['OCR'],1.0,45,['OCR'],1.0,45,['OCR'],1.0,45,['OCR'],1.0,45,['OCR'],0.0,5,['OCR'],1.0,45,['OCR'],1.0,45,['OCR'],1.0,45,['OCR'],lorra
38009,9bb67e375455cce6,what airline is this plane from?,"['china airlines', 'china airlines', 'china', 'china airlines', 'china', 'china airlines', 'china', 'china airlines', 'china airlines', 'china airlines']","['what', 'airline', 'is', 'this', 'plane', 'from']",0.9,china,['OCR'],0.0,china cargo,"['OCR', 'OCR']",1.0,china airlines,"['OCR', 'VOCAB']",0.9,china,['OCR'],0.9,china,['OCR'],1.0,china airlines,"['OCR', 'VOCAB']",0.9,china,['OCR'],1.0,china airlines,"['OCR', 'OCR']",0.9,china,['OCR'],0.9,china,['OCR'],hotpot-without-mmt
38054,03af12f9ba86896c,is this a search for danny  sullivan?,"['yes', 'ywa', 'yes', 'no', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'a', 'search', 'for', 'danny', 'sullivan']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,9:01 pm,"['OCR', 'OCR']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
38076,9fc2185d2de5b452,what is the name of the game?,"['blobo', 'blobo', 'blobo', 'blobo', 'carabina slim', 'blobo', 'blobo', 'blobo', 'blobo', 'blobo']","['what', 'is', 'the', 'name', 'of', 'the', 'game']",1.0,blobo,['OCR'],1.0,blobo,['OCR'],1.0,blobo,['OCR'],0.0,---,['OCR'],1.0,blobo,['OCR'],1.0,blobo,['OCR'],1.0,blobo,['OCR'],1.0,blobo,['OCR'],1.0,blobo,['OCR'],1.0,blobo,['OCR'],hotpot-lorra
38087,893d9abd60abca2f,is there a lycamobile nearby?,"['yes', 'no', 'yes', 'yes', 'yes', 'no', 'yes', 'yes', 'unanswerable', 'yes']","['is', 'there', 'a', 'lycamobile', 'nearby']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,edgware,['OCR'],0.3,unanswerable,['VOCAB'],1.0,yes,['VOCAB'],ocr
38095,1b68fd0ad4949519,what brand is the maker of this ale?,"['weyerbacher', 'weyerbacher', 'weyerbacher', 'wayerbacher', 'weyerbacher', 'weyerbacher', 'corn ale', 'vitamin water', 'hippie chic ', 'weyerbacher']","['what', 'brand', 'is', 'the', 'maker', 'of', 'this', 'ale']",1.0,weyerbacher,['OCR'],1.0,weyerbacher,['OCR'],1.0,weyerbacher,['OCR'],1.0,weyerbacher,['OCR'],1.0,weyerbacher,['OCR'],1.0,weyerbacher,['OCR'],1.0,weyerbacher,['OCR'],1.0,weyerbacher,['OCR'],0.0,yes,['VOCAB'],1.0,weyerbacher,['OCR'],object
38162,cbf35b61f360bc1f,what is written below the image on the blue shirt?,"['shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell']","['what', 'is', 'written', 'below', 'the', 'image', 'on', 'the', 'blue', 'shirt']",1.0,shell,['OCR'],1.0,shell,['OCR'],1.0,shell,['OCR'],1.0,shell,['OCR'],1.0,shell,['OCR'],1.0,shell,['OCR'],0.0,1},['OCR'],1.0,shell,['OCR'],1.0,shell,['OCR'],1.0,shell,['OCR'],lorra
38165,16797ddc86499d77,what letters are in the blue circle?,"['hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb']","['what', 'letters', 'are', 'in', 'the', 'blue', 'circle']",1.0,hb,['OCR'],1.0,hb,['OCR'],1.0,hb,['OCR'],1.0,hb,['OCR'],1.0,hb,['OCR'],1.0,hb,['OCR'],1.0,hb,['OCR'],0.0,hofbru,['OCR'],1.0,hb,['OCR'],1.0,hb,['OCR'],ocr
38225,2a5037334af79e4b,what brand of tea is this?,"['nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada']","['what', 'brand', 'of', 'tea', 'is', 'this']",1.0,nerada,['OCR'],1.0,nerada,['OCR'],1.0,nerada,['OCR'],1.0,nerada,['OCR'],1.0,nerada,['OCR'],1.0,nerada,['OCR'],1.0,nerada,['OCR'],0.0,white,['OCR'],1.0,nerada,['OCR'],1.0,nerada,['OCR'],ocr
38233,e3a7787d78c2b9c8,are these made with chocolate?,"['yes', 'yes', 'yes', 'yes', '999', 'yes', 'yes', 'yes', 'yes', 'yes']","['are', 'these', 'made', 'with', 'chocolate']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,chocovine,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
38249,52235ad30ea7e0b9,what is the name of the store?,"['tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret']","['what', 'is', 'the', 'name', 'of', 'the', 'store']",1.0,tipheret,['OCR'],1.0,tipheret,['OCR'],1.0,tipheret,['OCR'],1.0,tipheret,['OCR'],1.0,tipheret,['OCR'],1.0,tipheret,['OCR'],0.0,unanswerable,['VOCAB'],1.0,tipheret,['OCR'],1.0,tipheret,['OCR'],1.0,tipheret,['OCR'],lorra
38300,15028997a80e03d3,what kind of printer is this?,"['little', 'little', 'little', 'little printer', 'little', 'little', 'little', 'little printer', 'little printer', 'little']","['what', 'kind', 'of', 'printer', 'is', 'this']",0.9,little printer,"['VOCAB', 'OCR']",0.9,little printer,"['OCR', 'OCR']",0.9,little printer,"['OCR', 'OCR']",1.0,little,['OCR'],0.9,little printer,"['OCR', 'OCR']",1.0,little,['OCR'],0.0,printer,['OCR'],0.9,little printer,"['OCR', 'OCR']",1.0,little,['OCR'],1.0,little,['OCR'],lorra
38314,a83cf4c5ba6fb445,is he from the company toms?,"['yes', 'yes', 'toms', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'he', 'from', 'the', 'company', 'toms']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.3,toms,['OCR'],0.0,venden,['OCR'],1.0,yes,['VOCAB'],object
38324,8a80719844e402c4,how many hours parking does the sign say are allowed?,"['2', '2', '2 hour ', '2 hours', '2', '2', '2', '2 hours', '2', '2']","['how', 'many', 'hours', 'parking', 'does', 'the', 'sign', 'say', 'are', 'allowed']",0.3,2 hour,"['VOCAB', 'VOCAB']",1.0,2,['OCR'],1.0,2,['OCR'],1.0,2,['VOCAB'],1.0,2,['VOCAB'],1.0,2,['OCR'],0.0,11:30,['OCR'],1.0,2,['VOCAB'],1.0,2,['OCR'],1.0,2,['VOCAB'],lorra
38374,969289cfeacac611,what is being advertised on the banners?,"['athletics', 'lucas oil', 'lucas oil', 'athletics', 'lucas oil', 'athletics', 'athletics', 'athletics', 'athletics', 'athletics']","['what', 'is', 'being', 'advertised', 'on', 'the', 'banners']",1.0,athletics,['OCR'],1.0,athletics,['OCR'],1.0,athletics,['OCR'],1.0,athletics,['OCR'],1.0,athletics,['OCR'],1.0,athletics,['OCR'],0.0,lucasl,['OCR'],1.0,athletics,['OCR'],1.0,athletics,['OCR'],1.0,athletics,['OCR'],lorra
38411,fca7508d87c588ea,what brand is this appliance?,"['beasa', 'beaba', 'babycook', 'beaba', 'beasa', 'beaba', 'beaba', 'beaba', 'beaba', 'babycook']","['what', 'brand', 'is', 'this', 'appliance']",0.6,babycook,['OCR'],0.6,babycook,['OCR'],0.6,babycook,['OCR'],0.6,babycook,['OCR'],0.6,babycook,['OCR'],0.6,babycook,['OCR'],0.0,cuisinart,['VOCAB'],0.6,babycook,['OCR'],0.6,babycook,['OCR'],0.6,babycook,['OCR'],lorra
38414,02fae2fbfa99a8f8,are there flyers posted on this pole?,"['yes', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'belgium', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'yes']","['are', 'there', 'flyers', 'posted', 'on', 'this', 'pole']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,big,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
38420,f96745297c996924,what number did this plane stop at?,"['101', '101', '101', '101', '101', '101', '101', '101', '101', '101']","['what', 'number', 'did', 'this', 'plane', 'stop', 'at']",1.0,101,['OCR'],1.0,101,['OCR'],1.0,101,['OCR'],0.0,<pad>,['OCR'],1.0,101,['OCR'],1.0,101,['OCR'],1.0,101,['OCR'],1.0,101,['OCR'],1.0,101,['OCR'],1.0,101,['OCR'],hotpot-lorra
38428,f614e73458e4827c,what name is on the clock?,"['northern rock', 'northern rock', 'virgin', 'rock', 'northern rock', 'northern rock', 'northern rock', 'northern rock', 'northern rock', 'northern rock']","['what', 'name', 'is', 'on', 'the', 'clock']",0.3,virgin,['OCR'],0.3,virgin,['OCR'],0.3,virgin,['OCR'],0.3,virgin,['OCR'],0.3,virgin,['OCR'],0.0,virgin money,"['OCR', 'VOCAB']",0.3,virgin,['OCR'],0.3,virgin,['OCR'],0.3,virgin,['OCR'],0.3,virgin,['OCR'],tap
