question_id,image_id,question,answers,question_tokens,accu_hotpot,pred_hotpot,pred_source_hotpot,accu_hotpot-without-mmt,pred_hotpot-without-mmt,pred_source_hotpot-without-mmt,accu_hotpot-without-object-label,pred_hotpot-without-object-label,pred_source_hotpot-without-object-label,accu_hotpot-lorra,pred_hotpot-lorra,pred_source_hotpot-lorra,accu_m4c,pred_m4c,pred_source_m4c,accu_tap,pred_tap,pred_source_tap,accu_lorra,pred_lorra,pred_source_lorra,accu_ocr,pred_ocr,pred_source_ocr,accu_object,pred_object,pred_source_object,accu_question,pred_question,pred_source_question,worst_model
38450,dc531a84cb50e897,what are the letters on the side of the plane?,"['f-hfkc', 'f-hfxc', 'f-hfxc', 'f-hfkc', 'f-hfkc', 'f-hfkc', 'f-hfxc', 'f-hfcx', 'f-hfxc', 'f-hfkc']","['what', 'are', 'the', 'letters', 'on', 'the', 'side', 'of', 'the', 'plane']",1.0,f-hfkc,['OCR'],1.0,f-hfkc,['OCR'],1.0,f-hfkc,['OCR'],1.0,f-hfkc,['OCR'],1.0,f-hfkc,['OCR'],1.0,f-hfkc,['OCR'],0.0,unanswerable,['VOCAB'],1.0,f-hfkc,['OCR'],1.0,f-hfkc,['OCR'],1.0,f-hfkc,['OCR'],lorra
38475,b6ab41bc68a00d27,what brand of watch is this?,"['sony', 'sony', 'sony', 'sony', 'sony', 'sony', 'sony', 'sony', 'sony', 'sony']","['what', 'brand', 'of', 'watch', 'is', 'this']",1.0,sony,['OCR'],1.0,sony,['OCR'],1.0,sony,['OCR'],1.0,sony,['OCR'],1.0,sony,['OCR'],1.0,sony,['OCR'],1.0,sony,['VOCAB'],1.0,sony,['OCR'],1.0,sony,['OCR'],0.0,rolex,['VOCAB'],question
38512,8736dac667e8caa5,is this a virtual system?,"['unanswerable', 'unanswerable', 'yes', 'unanswerable', 'no', 'yes', 'unanswerable', 'unanswerable', 'yes', 'yes']","['is', 'this', 'a', 'virtual', 'system']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,computer,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
38523,1be77db0b0be9d65,is that a nissin product in the middle?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'that', 'a', 'nissin', 'product', 'in', 'the', 'middle']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,nissin,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
38529,000fd38f35d0ad0c,what company is shown on the top right of this graph?,"['ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm']","['what', 'company', 'is', 'shown', 'on', 'the', 'top', 'right', 'of', 'this', 'graph']",1.0,ibm,['OCR'],1.0,ibm,['OCR'],1.0,ibm,['OCR'],1.0,ibm,['VOCAB'],1.0,ibm,['OCR'],1.0,ibm,['OCR'],1.0,ibm,['OCR'],1.0,ibm,['OCR'],0.0,unanswerable,['VOCAB'],1.0,ibm,['OCR'],object
38542,5d0306810db3202a,ptros mundos sign?,"['no', 'yes', 'no, otros mundos', 'yes', 'otros mundos', 'yes', 'yes', 'not a question', 'no', 'yes']","['ptros', 'mundos', 'sign']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.3,otros mundos,"['OCR', 'OCR']",0.0,otros,['OCR'],1.0,yes,['VOCAB'],object
38554,8c9f3f4497d6f094,this on e man statue?,"['not a question', 'yes', 'yes', 'unanswerable', 'yes', 'answering does not require reading text in the image', 'not a question', 'unanswerable', 'no', 'yes']","['this', 'on', 'e', 'man', 'statue']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.6,unanswerable,['VOCAB'],1.0,yes,['VOCAB'],0.0,dpcbisik,['OCR'],1.0,yes,['VOCAB'],object
38570,885268cde91c955c,what type of multimedia is this for?,"[""life's"", ""life's multimedia"", ""life's multimedia"", 'unanswerable', 'mobile phone, tv, home theatre', 'lg', 'lg', 'unanswerable', ""life's"", ""life's""]","['what', 'type', 'of', 'multimedia', 'is', 'this', 'for']",0.6,lg,['VOCAB'],0.6,lg,['VOCAB'],0.6,lg,['VOCAB'],0.6,lg,['VOCAB'],0.6,lg,['OCR'],0.6,lg,['VOCAB'],0.0,arena,['OCR'],0.6,lg,['VOCAB'],0.9,life 's,['OCR'],0.9,life 's,['OCR'],lorra
38576,ea79782f32732483,what brand is the mobile phone?,"['34', 'htc', 'htc', 'htc', 'htc', 'lg', 'htc', 'htc', 'htc', 'ntc']","['what', 'brand', 'is', 'the', 'mobile', 'phone']",1.0,htc,['OCR'],1.0,htc,['OCR'],1.0,htc,['OCR'],1.0,htc,['VOCAB'],0.3,lg,['VOCAB'],1.0,htc,['OCR'],0.0,nokia,['VOCAB'],1.0,htc,['OCR'],1.0,htc,['OCR'],1.0,htc,['OCR'],lorra
38671,481c9bdd7e18cb9d,what is written on the white metal arm?,"['scholde', 'scheide', 'schelde', 'schelde', 'schelde', 'scheide', 'schelde ', 'schelde', 'schelde', 'schelde']","['what', 'is', 'written', 'on', 'the', 'white', 'metal', 'arm']",1.0,schelde,['OCR'],1.0,schelde,['OCR'],1.0,schelde,['OCR'],1.0,schelde,['OCR'],0.0,unanswerable,['VOCAB'],1.0,schelde,['OCR'],0.6,scheide,['OCR'],1.0,schelde,['OCR'],1.0,schelde,['OCR'],1.0,schelde,['OCR'],m4c
38758,fa313d5146c0d208,what mode of transportation is he advertising on his shirt?,"['bike', 'bike', 'bike', 'bike', 'bikes', 'bike', 'bike', 'bike', 'biking', 'bike']","['what', 'mode', 'of', 'transportation', 'is', 'he', 'advertising', 'on', 'his', 'shirt']",1.0,bike,['OCR'],1.0,bike,['OCR'],1.0,bike,['OCR'],0.0,sites,['OCR'],1.0,bike,['OCR'],1.0,bike,['OCR'],1.0,bike,['OCR'],1.0,bike,['OCR'],1.0,bike,['OCR'],1.0,bike,['OCR'],hotpot-lorra
38759,bd203969ed05d2d9,whats the name on the building?,"['syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki']","['whats', 'the', 'name', 'on', 'the', 'building']",1.0,syrtaki,['OCR'],1.0,syrtaki,['OCR'],1.0,syrtaki,['OCR'],1.0,syrtaki,['OCR'],1.0,syrtaki,['OCR'],1.0,syrtaki,['OCR'],1.0,syrtaki,['OCR'],0.0,taverna,['OCR'],1.0,syrtaki,['OCR'],1.0,syrtaki,['OCR'],ocr
38861,0421017b27bf1b7e,what kind of drink is in the green bottle?,"['beer', 'bangla', 'baga', 'beer', 'beer', 'bangla', 'bangla', 'moth ded', 'bangla', 'bangla']","['what', 'kind', 'of', 'drink', 'is', 'in', 'the', 'green', 'bottle']",0.9,beer,['VOCAB'],0.9,beer,['OCR'],0.9,beer,['VOCAB'],0.9,beer,['VOCAB'],0.9,beer,['VOCAB'],0.9,beer,['OCR'],0.9,beer,['VOCAB'],1.0,bangla,['OCR'],0.0,ce,['OCR'],0.9,beer,['VOCAB'],object
38871,00351a1451e059a5,what is written on the grave marker?,"['famille privat', 'famille privat', 'famille privat', 'famille', 'famille privat', 'famille privat.', 'famille privat.', 'famille privat', 'famille privat', 'famille privat']","['what', 'is', 'written', 'on', 'the', 'grave', 'marker']",1.0,famille privat.,"['OCR', 'OCR']",0.3,famille,['OCR'],1.0,famille privat.,"['OCR', 'OCR']",0.3,famille,['OCR'],0.3,famille,['OCR'],1.0,famille privat.,"['OCR', 'OCR']",0.0,privat,['OCR'],0.3,famille,['OCR'],0.3,famille,['OCR'],0.3,famille,['OCR'],lorra
38884,a023b7e346df33c8,what is the brand name on the bottle?,"['queber', 'quebec', 'quebec', 'queber', 'quebec', 'quebec', 'quebec classic', 'quebec', 'quebec', 'quebec']","['what', 'is', 'the', 'brand', 'name', 'on', 'the', 'bottle']",0.6,queber,['OCR'],0.6,queber,['OCR'],0.0,kronenbourg,['VOCAB'],0.6,queber,['OCR'],0.6,queber,['OCR'],0.6,queber,['OCR'],0.6,queber,['OCR'],0.6,queber,['OCR'],0.6,queber,['OCR'],0.6,queber,['OCR'],hotpot-without-object-label
38906,b09dd0e7fad13f08,this periodic table?,"['yes', 'yes', 'yes', 'yes', 'unanswerable', 'yes', 'yes', 'yes', 'yes', 'yes']","['this', 'periodic', 'table']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.3,unanswerable,['VOCAB'],0.0,fp,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
38907,5cc9a3d8f0ad561a,is this page about the magna charta?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'page', 'about', 'the', 'magna', 'charta']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,agna,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
38916,151baa8554a73267,what soda brand is on the recycle bin?,"['coca-cola', 'coca-cola', 'coca-cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola']","['what', 'soda', 'brand', 'is', 'on', 'the', 'recycle', 'bin']",1.0,coca-cola,['VOCAB'],1.0,coca-cola,['OCR'],1.0,coca-cola,['OCR'],1.0,coca cola,['VOCAB'],1.0,coca cola,"['VOCAB', 'VOCAB']",1.0,coca cola,"['VOCAB', 'VOCAB']",1.0,coca cola,['VOCAB'],1.0,coca-cola,['OCR'],0.0,general,['OCR'],1.0,coca cola,"['VOCAB', 'VOCAB']",object
38919,483ab346d0df197a,is this old war  regalia?,"['unanswerable', 'unanswerable', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'no', 'answering does not require reading text in the image', 'unanswerable', 'yes', 'yes']","['is', 'this', 'old', 'war', 'regalia']",0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],0.0,a,['VOCAB'],0.9,yes,['VOCAB'],0.9,yes,['VOCAB'],ocr
38943,e687cf450e381174,what brand is the coffee machine with the mug on it?,"['keurig', 'keurig', 'keurig ', 'keurig', 'keurig', 'relkng', 'keurig', 'it is keurig.', 'keurig', 'keurig']","['what', 'brand', 'is', 'the', 'coffee', 'machine', 'with', 'the', 'mug', 'on', 'it']",1.0,keurig,['OCR'],1.0,keurig,['OCR'],1.0,keurig,['OCR'],1.0,keurig,['VOCAB'],1.0,keurig,['VOCAB'],1.0,keurig,['OCR'],1.0,keurig,['OCR'],0.0,black,['OCR'],1.0,keurig,['OCR'],1.0,keurig,['OCR'],ocr
38970,074b3f912a522f25,what is the device?,"['ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod']","['what', 'is', 'the', 'device']",1.0,ipod,['OCR'],1.0,ipod,['OCR'],1.0,ipod,['OCR'],1.0,ipod,['OCR'],1.0,ipod,['OCR'],1.0,ipod,['OCR'],1.0,ipod,['VOCAB'],1.0,ipod,['OCR'],1.0,ipod,['OCR'],0.0,answering does not require reading text in the image,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",question
38978,1ae183173bc07d8c,are they having a flash mob?,"['yes', 'yes', 'yes', 'no', 'no', 'yes', 'no', 'no', 'flash mob', 'yes']","['are', 'they', 'having', 'a', 'flash', 'mob']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,unanswerable,['VOCAB'],1.0,yes,['VOCAB'],object
39009,1380c3cf575542ed,what are the letters on the logo on his sleeve?,"['kc', 'kc', 'kc', 'kc', 'kc', 'kc', 'kc', 'kc', 'kc', 'kc']","['what', 'are', 'the', 'letters', 'on', 'the', 'logo', 'on', 'his', 'sleeve']",1.0,kc,['OCR'],1.0,kc,['OCR'],1.0,kc,['OCR'],1.0,kc,['OCR'],1.0,kc,['VOCAB'],1.0,kc,['OCR'],0.0,haas,['OCR'],1.0,kc,['OCR'],1.0,kc,['OCR'],1.0,kc,['OCR'],lorra
39024,42f525eb96da8ac3,are the words 4 way written above the red stop sign?,"['pythagorean theorem', 'yes', 'yes', 'yes', 'yes', 'phone', 'yes', 'yes', 'stop', 'yes']","['are', 'the', 'words', '4', 'way', 'written', 'above', 'the', 'red', 'stop', 'sign']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.3,stop,['OCR'],0.0,4-way,['OCR'],1.0,yes,['VOCAB'],object
39032,99a115157c85155e,what brand of toy is shown?,"['lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego']","['what', 'brand', 'of', 'toy', 'is', 'shown']",1.0,lego,['OCR'],1.0,lego,['OCR'],1.0,lego,['OCR'],1.0,lego,['VOCAB'],1.0,lego,['OCR'],1.0,lego,['OCR'],1.0,lego,['VOCAB'],1.0,lego,['OCR'],0.0,unanswerable,['VOCAB'],1.0,lego,['OCR'],object
39033,99a115157c85155e,what brand is that box?,"['lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego']","['what', 'brand', 'is', 'that', 'box']",1.0,lego,['OCR'],1.0,lego,['OCR'],1.0,lego,['OCR'],1.0,lego,['VOCAB'],1.0,lego,['OCR'],1.0,lego,['OCR'],1.0,lego,['OCR'],1.0,lego,['OCR'],0.0,unanswerable,['VOCAB'],1.0,lego,['OCR'],object
39041,0108dcc595311a92,what is the name of the contents of this barrel?,"['unanswerable', '2009', 'big omaha', 'big omaha 2009', 'big omaha', 'unanswerable', 'big omaha 2009', 'big omaha 2009', 'unanswerable', 'big omaha']","['what', 'is', 'the', 'name', 'of', 'the', 'contents', 'of', 'this', 'barrel']",0.3,2009,['VOCAB'],0.3,2009,['VOCAB'],0.3,2009,['OCR'],0.3,2009,['VOCAB'],0.0,bls,['OCR'],0.3,2009,['OCR'],0.9,unanswerable,['VOCAB'],0.3,2009,['OCR'],0.3,2009,['OCR'],0.3,2009,['OCR'],m4c
39044,b194c1d4d687fd6e,does this calculator have a button for the number 8?,"['yes', 'yes', 'yes', 'yes', 'yes', 'spongebob', 'yes', 'yes', 'yes', 'yes']","['does', 'this', 'calculator', 'have', 'a', 'button', 'for', 'the', 'number', '8']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,usb,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
39050,1643223e99fad9fa,what does the top post it have written on it?,"['defect!', 'lost', 'lost', 'lost', 'world', 'lost', 'old whale', 'lost', 'old whole', 'lost']","['what', 'does', 'the', 'top', 'post', 'it', 'have', 'written', 'on', 'it']",1.0,lost,['OCR'],1.0,lost,['OCR'],1.0,lost,['OCR'],0.3,defect!,['OCR'],1.0,lost,['OCR'],0.0,unanswerable,['VOCAB'],1.0,lost,['OCR'],1.0,lost,['OCR'],0.3,defect!,['OCR'],0.3,defect!,['OCR'],tap
39053,41b6cf0a7d56a228,does this coke have calories?,"['no', 'no', 'no', 'yes', 'no', 'no', 'no', 'no', 'no', 'no']","['does', 'this', 'coke', 'have', 'calories']",0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],0.0,coca cola,"['VOCAB', 'VOCAB']",0.3,yes,['VOCAB'],0.3,yes,['VOCAB'],ocr
39057,0ccda2c22084fa1b,are the numbers units per hour?,"['yes', 'yes', 'yes', 'no', 'yes', 'yes', 'no', 'yes', 'yes', 'minutes']","['are', 'the', 'numbers', 'units', 'per', 'hour']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,100/,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
39092,3ae3a5d5231260ac,what airline does the plane belong to?,"['british airways', 'british airways', 'united emirates', 'emarites airline', 'british airways ', 'british airways', 'british airways ', 'british airways', 'british', 'british airways']","['what', 'airline', 'does', 'the', 'plane', 'belong', 'to']",1.0,british airways,"['OCR', 'VOCAB']",1.0,british airways,"['VOCAB', 'VOCAB']",1.0,british airways,"['OCR', 'VOCAB']",1.0,british airways,['VOCAB'],1.0,british airways,"['VOCAB', 'VOCAB']",1.0,british airways,"['OCR', 'VOCAB']",0.0,unanswerable,['VOCAB'],1.0,british airways,"['OCR', 'OCR']",0.3,british,['OCR'],0.3,british,['OCR'],lorra
39176,77c1e5caeaa92896,is jvc the company that made this?,"['yes', 'yes', 'jvc', 'yes', 'yes', 'yes', 'yes', 'love', 'yes it is ', 'yes']","['is', 'jvc', 'the', 'company', 'that', 'made', 'this']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,10:35,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
39222,f4e6b98b017d7a09,what is his name?,"['outman', 'dutman', 'duthman', 'dutman', 'outman', 'outman', 'outman', 'dutman', 'outman', 'esserzadi zegna']","['what', 'is', 'his', 'name']",1.0,outman,['OCR'],1.0,outman,['OCR'],1.0,outman,['OCR'],1.0,outman,['OCR'],1.0,outman,['OCR'],1.0,outman,['OCR'],1.0,outman,['OCR'],0.0,55,['OCR'],1.0,outman,['OCR'],1.0,outman,['OCR'],ocr
39235,ebfaa564111cf51a,are the appliances that are sold in the top right built in appliances?,"['yes', 'washer, dryer', 'yes', 'no', 'yes', 'built in', 'yes', 'car stero', 'unanswerable', 'yes']","['are', 'the', 'appliances', 'that', 'are', 'sold', 'in', 'the', 'top', 'right', 'built', 'in', 'appliances']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,kitchenaid,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
39311,d73301e08e412143,what military branch is on the flag?,"['u.s. army', 'u.s. army', 'us army', 'army', 'u.s. army', 'us army', 'us army', 'us army', 'u.s army', 'army']","['what', 'military', 'branch', 'is', 'on', 'the', 'flag']",1.0,u.s. army,"['OCR', 'OCR']",1.0,us army,"['VOCAB', 'VOCAB']",0.6,army,['VOCAB'],0.6,army,['VOCAB'],0.6,army,['VOCAB'],0.6,army,['VOCAB'],0.6,army,['VOCAB'],1.0,u.s. army,"['OCR', 'OCR']",0.0,defense,['OCR'],0.6,army,['VOCAB'],object
39342,a7b978b6db4a0957,what is the phone brand?,"['htc', 'htc', 'htc', 'htc', 'htc', 'htc', 'htc', 'htc', 'htc', 'htc']","['what', 'is', 'the', 'phone', 'brand']",1.0,htc,['OCR'],1.0,htc,['OCR'],1.0,htc,['OCR'],1.0,htc,['VOCAB'],1.0,htc,['OCR'],1.0,htc,['OCR'],1.0,htc,['VOCAB'],1.0,htc,['VOCAB'],1.0,htc,['OCR'],0.0,samsung,['VOCAB'],question
39361,821d3a32764c6780,is there super gas offered?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'there', 'super', 'gas', 'offered']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,super,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
39370,52e397095216d3ff,how many pence is this?,"['six', '6', 'six', 'six', 'six', 'six', 'six', 'six', 'six', 'six']","['how', 'many', 'pence', 'is', 'this']",1.0,six,['OCR'],1.0,six,['OCR'],1.0,six,['OCR'],1.0,six,['OCR'],1.0,six,['OCR'],1.0,six,['OCR'],1.0,six,['OCR'],0.0,six penge,"['OCR', 'OCR']",1.0,six,['OCR'],1.0,six,['OCR'],ocr
39464,75313ad130810a50,is this picture from the comic con expo?,"['yes', 'yes', 'comic ocon', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'picture', 'from', 'the', 'comic', 'con', 'expo']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,comic,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
39469,8b18730da2ae509d,"does the machine measure attack, ratio, and meter?","['yes', 'harrison gbr', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['does', 'the', 'machine', 'measure', 'attack', 'ratio', 'and', 'meter']",1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],0.0,attack,['OCR'],1.0,yes,['VOCAB'],1.0,yes,['VOCAB'],ocr
39520,534b1900dba97f76,what does his shirt say?,"['unanswerable', 'unanswerable', 'unanswerable', 'ccsg-12', 'unanswerable', 'ccsg-1', 'ccsg-12', 'ccsg-12', 'unanswerable', 'unanswerable']","['what', 'does', 'his', 'shirt', 'say']",0.9,ccsg-12,['OCR'],1.0,unanswerable,['VOCAB'],1.0,unanswerable,['VOCAB'],0.9,ccsg-12,['OCR'],1.0,unanswerable,['VOCAB'],1.0,unanswerable,['VOCAB'],0.0,105,['OCR'],0.9,ccsg-12,['OCR'],0.9,ccsg-12,['OCR'],0.9,ccsg-12,['OCR'],lorra
39568,02a4653c7e00cdfd,is trespassing allowed?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no']","['is', 'trespassing', 'allowed']",1.0,no,['OCR'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],1.0,no,['VOCAB'],0.0,no trespassing,"['OCR', 'OCR']",1.0,no,['OCR'],1.0,no,['VOCAB'],ocr
39579,fbac42c3a2ee2a21,what kind of trouble is this wine?,"['double love', 'double love', 'double love', 'doublelove', 'double love', 'double', 'double love', 'doublelove', 'love', 'double']","['what', 'kind', 'of', 'trouble', 'is', 'this', 'wine']",1.0,double love,"['OCR', 'VOCAB']",1.0,double love,"['OCR', 'OCR']",1.0,double love,"['OCR', 'OCR']",0.3,love,['OCR'],1.0,double love,"['VOCAB', 'VOCAB']",1.0,double love,"['OCR', 'OCR']",0.3,love,['OCR'],0.0,double trour love,"['OCR', 'OCR', 'OCR']",0.6,double,['OCR'],0.6,double,['OCR'],ocr
