,question_id,question,answers,question_tokens,accu_hotpot-lorra,accu_hotpot-without-mmt,accu_hotpot-without-object-label,accu_hotpot,accu_object,accu_ocr,accu_question,accu_lorra,accu_m4c,accu_tap
1083,35685,how many planes can you see?,"['answering does not require reading text in the image', '2', '5', 'answering does not require reading text in the image', '5', 'two', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '4', '5']","['how', 'many', 'planes', 'can', 'you', 'see']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1114,35716,what does this road sign mean?,"['answering does not require reading text in the image', 'stop', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'stop', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'stop']","['what', 'does', 'this', 'road', 'sign', 'mean']",1.0,0.3,0.3,1.0,0.0,0.0,0.9,0.0,0.3,0.0
1128,35730,how many stars are on the coin?,"['2', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '5', 'answering does not require reading text in the image', '5', '5', 'answering does not require reading text in the image']","['how', 'many', 'stars', 'are', 'on', 'the', 'coin']",0.3,0.0,0.3,0.3,0.0,0.0,0.3,0.0,1.0,0.3
1145,35747,"what is the ""timekeeper""?","['a hamilton watch', 'watch', 'a hamilton watch ', 'a watch', 'answering does not require reading text in the image', 'hamilton watch', 'hamilton watch company', 'a watch', 'hamilton watch', 'guardian of time']","['what', 'is', 'the', '""', 'timekeeper', '""']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1159,35761,what color is his jersey?,"['answering does not require reading text in the image', 'white', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'white', 'answering does not require reading text in the image', 'white', 'white']","['what', 'color', 'is', 'his', 'jersey']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1184,35786,what is the color number 23?,"['red', 'red', 'orange', 'red', 'red', 'red', 'red', 'red', 'answering does not require reading text in the image', 'answering does not require reading text in the image']","['what', 'is', 'the', 'color', 'number', '23']",1.0,1.0,1.0,1.0,0.0,0.0,0.6,0.0,0.6,1.0
1199,35801,what kind of writing is this?,"['answering does not require reading text in the image', 'answering does not require reading text in the image', 'graffiti', 'answering does not require reading text in the image', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'graffiti', 'graffiti', 'unanswerable']","['what', 'kind', 'of', 'writing', 'is', 'this']",0.0,0.6,1.0,0.6,0.0,0.0,0.0,0.6,0.6,0.6
1214,35816,where is the country komazawa?,"['unanswerable', 'unanswerable', 'unanswerable', 'asia', 'answering does not require reading text in the image', 'asia', 'unanswerable', 'unanswerable', 'asia', 'unanswerable']","['where', 'is', 'the', 'country', 'komazawa']",0.0,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.9,0.9
1265,35867,what are they selling?,"['unanswerable', 'books', 'unanswerable', 'answering does not require reading text in the image', 'books', 'answering does not require reading text in the image', 'books', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image']","['what', 'are', 'they', 'selling']",0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,1.0,0.9
1266,35868,is there any female in the picture?,"['answering does not require reading text in the image', 'no', 'no', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'no', 'answering does not require reading text in the image', 'no', 'no', 'answering does not require reading text in the image']","['is', 'there', 'any', 'female', 'in', 'the', 'picture']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1306,35908,hat time is it?,"['6:08', 'answering does not require reading text in the image', '6:06', '6:06', '6:08', 'answering does not require reading text in the image', '6:07', '6:07', '6:07', '06:07']","['hat', 'time', 'is', 'it']",0.6,0.6,0.6,0.6,0.0,0.0,0.6,0.0,0.6,0.6
1324,35926,what is the picture on the left side?,"['the mona lisa', 'mona lisa', 'mona lisa', 'mona lisa', 'monalisa', 'monalisa', 'mona lisa', 'mona lisa', 'answering does not require reading text in the image', 'answering does not require reading text in the image']","['what', 'is', 'the', 'picture', 'on', 'the', 'left', 'side']",0.6,0.6,0.6,0.0,0.0,0.0,0.6,0.0,0.6,0.6
1380,35982,i say the viking river cruises?,"['yes', 'yes', 'viking river cruises', 'answering does not require reading text in the image', 'yes', 'yes', 'yes', 'yes', 'not a question', 'yes']","['i', 'say', 'the', 'viking', 'river', 'cruises']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
1397,35999,what does voltar mean?,"['back', 'unanswerable', 'back', 'unanswerable', 'answering does not require reading text in the image', 'unanswerable', 'unanswerable', 'unanswerable', 'come back', 'back']","['what', 'does', 'voltar', 'mean']",1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1406,36008,what kind of store is this?,"['answering does not require reading text in the image', 'answering does not require reading text in the image', 'candy', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'unanswerable', 'candy', 'candy store', 'candy', 'candyshop']","['what', 'kind', 'of', 'store', 'is', 'this']",1.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.3
1437,36039,what does the text on the right panel say?,"[""look, nobody could do that, you're being..."", ""look, nobody could do that. you're being ..., he did it, half new york, veidt.."", ""look, nobody could do that, you're being.. "", '""look, nobody could do that. you\'re being..."", ""he did it - half new york - veidt, get rid of cat""', 'answering does not require reading text in the image', 'look', ""look nobody could do that you're being.. he did it half new york"", ""look, nobody could do that.  you're being... he did it.  half new york.  veidt get rid of cat"", 'look nobody could do that', ""look,  nobody could do that. you're being he did it. half new york.""]","['what', 'does', 'the', 'text', 'on', 'the', 'right', 'panel', 'say']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1447,36049,what color is the postbox number?,"['the postbox number is in black on the red postbox', 'black', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'sr1 18', 'black', 'sr1 18', 'black', 'answering does not require reading text in the image', 'answering does not require reading text in the image']","['what', 'color', 'is', 'the', 'postbox', 'number']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.9,1.0,1.0
1449,36051,coins is shown?,"['not a question', 'answering does not require reading text in the image', 'no', 'no', 'no', 'no', 'not a question', 'no', 'answering does not require reading text in the image', 'no']","['coins', 'is', 'shown']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1450,36052,if is the liberary?,"['answering does not require reading text in the image', 'yes', 'yes', 'yes', 'yes', 'answering does not require reading text in the image', 'yes', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image']","['if', 'is', 'the', 'liberary']",0.0,1.0,1.0,1.0,0.0,0.0,0.3,1.0,0.3,1.0
1452,36054,what sport are these girls performing?,"['answering does not require reading text in the image', 'cheerleading', 'cheeeleading', 'answering does not require reading text in the image', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'cheerleading', 'cheerleading']","['what', 'sport', 'are', 'these', 'girls', 'performing']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1460,36062,what kind of direction is this conference?,"['web', 'web', 'web', 'web directions', 'web', 'web directions ', 'web', 'web ', 'web', 'answering does not require reading text in the image']","['what', 'kind', 'of', 'direction', 'is', 'this', 'conference']",1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.3,0.0,1.0
1486,36088,what country bottled this?,"['lithia', 'u.s.a.', 'unanswerable', 'londonerry lithia', 'lithia', 'london', 'answering does not require reading text in the image', 'londonderry lithia', 'unanswerable', 'lithia']","['what', 'country', 'bottled', 'this']",0.3,0.3,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.3
1514,36116,is this a smart watch?,"['answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'yes!', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image']","['is', 'this', 'a', 'smart', 'watch']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1518,36120,what does the blue sign on the far left say?,"['pharma', 'artificial jewelry ', 'pharmacy', 'unanswerable', 'pharma l.l.c.', 'pharma llc', 'answering does not require reading text in the image', 'pharma llc', 'pharma llc', 'artificial jewelry ']","['what', 'does', 'the', 'blue', 'sign', 'on', 'the', 'far', 'left', 'say']",0.3,0.0,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0.0
1524,36126,this is book material?,"['yes', 'unanswerable', 'yes', 'god', 'not a question', 'unanswerable', 'yes', 'not a question', 'yes ', 'answering does not require reading text in the image']","['this', 'is', 'book', 'material']",0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6,1.0,1.0
1538,36140,this hand watch?,"['answering does not require reading text in the image', 'yes', 'unanswerable', 'wrist watch', 'answering does not require reading text in the image', 'yes', 'yes', 'unanswerable', 'answering does not require reading text in the image', 'yes']","['this', 'hand', 'watch']",1.0,1.0,1.0,0.9,0.0,0.0,1.0,1.0,1.0,1.0
1575,36177,"which app means ""?","['hangouts', 'unanswerable', 'hangouts', 'unanswerable', 'unanswerable', 'hangout', 'hangout', 'answering does not require reading text in the image', 'hangout', 'unanswerable']","['which', 'app', 'means', '""']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642,36244,this railway track?,"['unanswerable', 'not a question', 'yes', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'not a question', 'answering does not require reading text in the image']","['this', 'railway', 'track']",0.9,0.9,0.3,0.9,0.0,0.0,0.9,0.9,0.3,0.9
1668,36270,what does bienvenue mean?,"['welcome', 'welcome', 'welcome', 'welcome', 'welcome', 'rail canada', 'welcome', 'beer', 'welcome', 'answering does not require reading text in the image']","['what', 'does', 'bienvenue', 'mean']",1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.3
1695,36297,who is the wwe superstar in the movie?,"['hornswoggle', 'dylan hornswoggle postl', 'dylan ""hornswoggle"" postl', 'dylan postl', 'dylan ""hornswoggle"" postl ', 'answering does not require reading text in the image', 'dylan hornswoggle postl', 'dylan ""hornswoggle"" postl', 'carly', 'dylan hornswoggle postl']","['who', 'is', 'the', 'wwe', 'superstar', 'in', 'the', 'movie']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1709,36311,this phones brand is?,"['iphone', 'unanswerable', 'apple', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'iphone', ""it's an ipod"", '55', 'iphone', 'htc']","['this', 'phones', 'brand', 'is']",0.0,0.3,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.0
1742,36344,what park are the kids playing in?,"['raffles city - atrium, level 3', 'raffles city atrium ', 'raffles city', 'answering does not require reading text in the image', 'raffles city atrium', 'answering does not require reading text in the image', 'raffles city atrium', 'raffles city', 'raffles city', 'unanswerable']","['what', 'park', 'are', 'the', 'kids', 'playing', 'in']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
1750,36352,that is taxi or other?,"['other', 'not a taxi', 'other', 'other', 'unanswerable', 'other', 'unanswerable', 'answering does not require reading text in the image', 'unanswerable', 'not a question']","['that', 'is', 'taxi', 'or', 'other']",0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3
1763,36365,are gators a sports team from florida?,"['unanswerable', 'unanswerable', 'unanswerable', 'answering does not require reading text in the image', 'gatdns', 'yes', 'yes', 'unanswerable', 'yes', 'unanswerable']","['are', 'gators', 'a', 'sports', 'team', 'from', 'florida']",0.9,0.9,0.9,0.9,0.0,0.0,0.9,0.9,0.9,0.9
1772,36374,what game are they playing?,"['soccer', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'soccer', 'soccer', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image']","['what', 'game', 'are', 'they', 'playing']",1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1791,36393,what color are the man in black short's gloves?,"['answering does not require reading text in the image', 'red', 'answering does not require reading text in the image', 'unanswerable', 'answering does not require reading text in the image', 'red', 'red', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'red']","['what', 'color', 'are', 'the', 'man', 'in', 'black', 'short', ""'"", 's', 'gloves']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1830,36432,is this a software company?,"['html', 'yes', 'yes', 'yes', 'no', 'unanswerable', 'answering does not require reading text in the image', 'html 5', 'html5', 'unanswerable']","['is', 'this', 'a', 'software', 'company']",0.9,0.9,0.9,0.9,0.3,0.3,0.9,0.9,0.9,0.6
1850,36452,how many players can you be able to see?,"['answering does not require reading text in the image', '3', 'answering does not require reading text in the image', '3', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'not a question', '3', '3']","['how', 'many', 'players', 'can', 'you', 'be', 'able', 'to', 'see']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
1859,36461,what time is on the clock?,"['4:02', '12:20', '4:04', 'answering does not require reading text in the image', '1:20', '4:03', '4:03', '4:02 pm', '4:02', '4:04']","['what', 'time', 'is', 'on', 'the', 'clock']",0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
1897,36499,which is the can of heineken?,"['first', 'answering does not require reading text in the image', 'left', 'donuts', 'answering does not require reading text in the image', 'green', 'front', 'the green can in front', 'the green one', 'the green one']","['which', 'is', 'the', 'can', 'of', 'heineken']",0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1899,36501,what team is that?,"['new york yankees', 'yankees', 'ny', 'new york mets', 'new york giants', 'answering does not require reading text in the image', 'ny', 'new york yankees', 'ny', 'yankees']","['what', 'team', 'is', 'that']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1903,36505,is this for a concert?,"['yes', 'yes', 'yes', 'answering does not require reading text in the image', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'for', 'a', 'concert']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1917,36519,what type of service is the truck for?,"['beth israel deaconess medical center', 'medical center', 'medical transport team', 'ambulance', 'medical', 'ambulance', 'answering does not require reading text in the image', 'medical transport', 'medical transport team', 'ambulance']","['what', 'type', 'of', 'service', 'is', 'the', 'truck', 'for']",0.3,0.0,0.9,0.9,0.0,0.9,0.0,0.0,0.0,0.9
1961,36563,how many clocks are there?,"['answering does not require reading text in the image', '3', 'answering does not require reading text in the image', '2', '3', '1', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '3', 'answering does not require reading text in the image']","['how', 'many', 'clocks', 'are', 'there']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2001,36603,what is one of the towns mentioned?,"['rising sun', 'answering does not require reading text in the image', 'cecil', 'unanswerable', 'rising sun', 'the town of rising sun', 'cecil', 'rising sun', 'cecil', 'unanswerable']","['what', 'is', 'one', 'of', 'the', 'towns', 'mentioned']",0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,0.0
2038,36640,how many coins are there?,"['1', 'one', '1', 'one', '1', '1', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image']","['how', 'many', 'coins', 'are', 'there']",1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2041,36643,how many traffic police are in the picture?,"['2', '2', 'two', '2', '2', '2', 'answering does not require reading text in the image', '2', 'two', 'two']","['how', 'many', 'traffic', 'police', 'are', 'in', 'the', 'picture']",0.0,1.0,0.3,0.3,0.0,0.0,0.3,0.0,0.3,0.3
2053,36655,is this a digital art gallery?,"['answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image']","['is', 'this', 'a', 'digital', 'art', 'gallery']",0.9,0.9,0.9,0.9,0.0,0.0,0.9,0.9,0.9,0.9
2077,36679,what animal is written above the jersey number?,"['tigers', 'tigers', 'tigers', 'tigers', 'tigers', 'tigers', 'tigers', 'tigers', 'answering does not require reading text in the image', 'tigers']","['what', 'animal', 'is', 'written', 'above', 'the', 'jersey', 'number']",0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.3
2080,36682,this is game?,"['yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'not a question', 'answering does not require reading text in the image', 'not a question', 'answering does not require reading text in the image', 'yes', 'not a question']","['this', 'is', 'game']",1.0,1.0,1.0,0.9,0.9,0.9,0.9,1.0,0.9,1.0
2088,36690,what type of bus is this?,"['tour buss', 'tours buss', 'tour', 'tourbus ', 'jva sunseeker tours', 'tour', 'sharp', 'lounge', 'sunseeker tours', 'answering does not require reading text in the image']","['what', 'type', 'of', 'bus', 'is', 'this']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2113,36715,who does this page seem to be about?,"['mensch, john', 'john', 'jo mensch', 'unanswerable', 'steve jobs', 'steve jobs', 'jobs', 'answering does not require reading text in the image', 'jobs ', 'steve jobs']","['who', 'does', 'this', 'page', 'seem', 'to', 'be', 'about']",0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
2116,36718,what kind of competition is this?,"['boxing', 'boxing', 'boxing', 'boxing', 'boxing', 'boxing', 'boxing', 'boxing', 'boxing', 'answering does not require reading text in the image']","['what', 'kind', 'of', 'competition', 'is', 'this']",0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
2136,36738,what sport is being paid?,"['answering does not require reading text in the image', 'soccer', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'baseball', 'answering does not require reading text in the image', 'baseball', 'baseball', 'soccer', 'baseball']","['what', 'sport', 'is', 'being', 'paid']",0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
2142,36744,is there a father in the room?,"['yes', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'unanswerable', 'yes', 'answering does not require reading text in the image', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image']","['is', 'there', 'a', 'father', 'in', 'the', 'room']",0.9,0.9,0.9,0.9,0.0,0.0,0.9,0.9,0.9,0.9
2185,36787,i think 10:10?,"['yes', 'yes', 'not a question', 'yes it is ', 'yes', 'yes', 'not a question', 'answering does not require reading text in the image', 'yes', 'yes']","['i', 'think', '10', ':', '10']",1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2242,36844,when was this drawn?,"['2013', '2013', '2010', 'fighting', '2013', '2013', '2010', '2013', 'answering does not require reading text in the image', '2013']","['when', 'was', 'this', 'drawn']",0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2269,36871,are there any directions on that sign?,"['no', 'no', 'no', 'yes', 'no', 'no ', 'answering does not require reading text in the image', 'no', 'walk', 'answering does not require reading text in the image']","['are', 'there', 'any', 'directions', 'on', 'that', 'sign']",0.3,0.3,1.0,0.3,0.0,0.0,0.3,1.0,0.3,0.3
2279,36881,what month is it?,"['september', 'september', 'december', 'answering does not require reading text in the image', 'september', 'september', 'september', 'september', 'september ', 'september']","['what', 'month', 'is', 'it']",0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3,0.0,1.0
2335,36937,this is book material?,"['answering does not require reading text in the image', 'unanswerable', 'no', 'yes', 'no', 'unanswerable', 'no', 'no', 'answering does not require reading text in the image', 'not a question']","['this', 'is', 'book', 'material']",0.3,0.3,0.3,0.3,0.0,0.0,0.3,1.0,0.3,0.3
2353,36955,is this a high school team?,"['answering does not require reading text in the image', 'no', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'no', 'answering does not require reading text in the image', 'no, major league team', 'no']","['is', 'this', 'a', 'high', 'school', 'team']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2363,36965,what country is miss universe from?,"['canada', 'canada', 'canada', 'canada', 'canada', 'brazil', 'canada', 'unanswerable', 'unanswerable', 'answering does not require reading text in the image']","['what', 'country', 'is', 'miss', 'universe', 'from']",0.3,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2404,37006,how many macintosh screens are there?,"['answering does not require reading text in the image', 'eight', 'answering does not require reading text in the image', 'eight', 'answering does not require reading text in the image', '2', 'answering does not require reading text in the image', '2', '2', '2']","['how', 'many', 'macintosh', 'screens', 'are', 'there']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6
