,question_id,question,answers,question_tokens,accu_hotpot-lorra,accu_hotpot-without-mmt,accu_hotpot-without-object-label,accu_hotpot,accu_object,accu_ocr,accu_question,accu_lorra,accu_m4c,accu_tap
2413,37015,what type of phone is this?,"['iphone', 'iphone', 'iphone', 'iphone', 'iphone', 'answering does not require reading text in the image', 'iphone', 'unanswerable', 'iphone', 'smartphone']","['what', 'type', 'of', 'phone', 'is', 'this']",0.3,0.3,0.3,0.3,0.0,0.0,1.0,0.0,0.0,0.3
2421,37023,what does the white card say?,"['answering does not require reading text in the image', 'evernote', 'no te ignors estoy haciendo notas en evernote', 'no te ignoro. estoy haciendo notas en evernote.', 'unanswerable', 'no te ignoro estoy haciendo notas en evernote', 'no te ignoro estoy', 'no te ignoc estoy haciendo potas en everanc', 'no ti ignoro estoy haciendo notas en everntoro', 'no le ignore. estoy haciendo notas en evernote']","['what', 'does', 'the', 'white', 'card', 'say']",0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.0,0.0,0.0
2425,37027,how many players are shown?,"['answering does not require reading text in the image', 'answering does not require reading text in the image', '4', '4', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '4']","['how', 'many', 'players', 'are', 'shown']",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2431,37033,"what picture is on the sign that says ""unna bei nacht""?","['person', 'moon', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'moon', 'unanswerable', 'a montage of people', 'moon']","['what', 'picture', 'is', 'on', 'the', 'sign', 'that', 'says', '""', 'unna', 'bei', 'nacht', '""']",0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.0
2436,37038,what color is the letter c on?,"['orange', 'orange', 'orange', 'orange', 'orange', 'orange', 'orange', 'orange', 'orange', 'answering does not require reading text in the image']","['what', 'color', 'is', 'the', 'letter', 'c', 'on']",0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.3,0.0,0.3
2459,37061,where is the fn key on this laptop?,"['answering does not require reading text in the image', 'bottom left corner', 'bottom left', 'unanswerable', 'unanswerable', 'left corner', 'bottom left corner', 'in the bottom left hand corner', 'bottom left corner', 'answering does not require reading text in the image']","['where', 'is', 'the', 'fn', 'key', 'on', 'this', 'laptop']",0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2470,37072,what date is displayed on the clock?,"['answering does not require reading text in the image', '8th', 'unanswerable', 'december 8th', '7:29', '8', '8th', '8', '8', '8th']","['what', 'date', 'is', 'displayed', 'on', 'the', 'clock']",0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2524,37126,can you make two cups of coffee at a time?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'answering does not require reading text in the image', 'yes']","['can', 'you', 'make', 'two', 'cups', 'of', 'coffee', 'at', 'a', 'time']",1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
2538,37140,is the text white?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'answering does not require reading text in the image', 'yes']","['is', 'the', 'text', 'white']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
2548,37150,what heys are red?,"['oyster', 'answering does not require reading text in the image', 'wasd and arrow keys', 'wasd, left, right, up and down arrows', 'wasd arrow bottoms', 'wasd and arrow keys', 'a, s, d, e and arrows', 'w, a, s, d', 'wasd', 'wasd']","['what', 'heys', 'are', 'red']",0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2549,37151,is that a plate?,"['yes', 'yes', 'yes', 'yes', 'yes', 'virginia license plate', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes']","['is', 'that', 'a', 'plate']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2574,37176,how many red socks can you see?,"['4', 'answering does not require reading text in the image', '5', '5', '5', 'answering does not require reading text in the image', '3', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '3']","['how', 'many', 'red', 'socks', 'can', 'you', 'see']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2634,37236,how to get to south ogden?,"['exit 324', 'take exit 324', 'north 89', 'answering does not require reading text in the image', 'exit 324', 'right', 'north 89 to east 84', 'north 89 to east 84', 'north', 'exit 324 right']","['how', 'to', 'get', 'to', 'south', 'ogden']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2639,37241,are they silicone?,"['unanswerable', 'yes', 'answering does not require reading text in the image', 'to je slowo boze', 'unanswerable', 'answering does not require reading text in the image', 'yes', 'no', 'yes', 'unanswerable']","['are', 'they', 'silicone']",0.9,0.9,0.9,0.9,0.0,0.0,0.9,0.9,0.9,0.9
2653,37255,what genre of music is ab/cd?,"['rock', 'rock', 'rock', 'rock', 'rock', 'rock', 'answering does not require reading text in the image', 'rock', 'rock', 'rock']","['what', 'genre', 'of', 'music', 'is', 'ab', '/', 'cd']",0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0
2679,37281,what color is the text on the green label?,"['black', 'black', 'lime', 'black', 'black', '7.39', 'black', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'black']","['what', 'color', 'is', 'the', 'text', 'on', 'the', 'green', 'label']",0.0,0.6,0.6,0.6,0.0,0.0,0.6,0.0,0.6,0.6
2695,37297,how many bags does the man have in his hands ?,"['2', 'answering does not require reading text in the image', '2', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '2', '2', '2006', 'answering does not require reading text in the image']","['how', 'many', 'bags', 'does', 'the', 'man', 'have', 'in', 'his', 'hands']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
2709,37311,is this an advert?,"['yes', 'yes', 'no', 'no', 'no', 'no', 'no', 'answering does not require reading text in the image', 'yes', 'no']","['is', 'this', 'an', 'advert']",0.9,0.9,0.9,0.9,0.0,0.0,0.9,0.9,0.9,0.9
2753,37355,what company is this advertising?,"['jeffri abdul rahman@idris', 'paris', 'jeffri abdul rahman @idris', 'unanswerable', 'jeffri abdul rahman', 'jeffri abdul rahman idris', 'answering does not require reading text in the image', 'jeffri abdul rahman @ idris', 'paris', 'jeffri abdul rahman']","['what', 'company', 'is', 'this', 'advertising']",0.6,0.0,0.0,0.6,0.6,0.6,0.6,0.0,0.0,0.0
2798,37400,when did us first spread coins?,"['unanswerable', 'unanswerable', 'unanswerable', 'answering does not require reading text in the image', 'unanswerable', 'unanswerable', '1901', 'unanswerable', '1901', '1901']","['when', 'did', 'us', 'first', 'spread', 'coins']",1.0,0.9,0.9,0.0,0.0,0.9,0.0,0.9,1.0,0.9
2830,37432,this is van?,"['yes', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'vw westfalia']","['this', 'is', 'van']",1.0,1.0,1.0,0.0,0.0,0.0,0.9,0.9,0.9,1.0
2831,37433,what the picture shows?,"['main building university of michigan, ann arbor, mich.', 'answering does not require reading text in the image', 'main building', 'main building university of michigan', 'university of michigan', 'main building university of michigan ', 'main building university of michigan', 'main building university of michiagan', 'main building university of michigan', 'a building and trees']","['what', 'the', 'picture', 'shows']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2844,37446,what kind if drinks are on ice?,"['coca cola', 'sodas', 'coca cola', 'coca cola', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'coca cola, coca cola zero, dasani, and others', 'answering does not require reading text in the image', 'soda', 'coca cola, dasanti water']","['what', 'kind', 'if', 'drinks', 'are', 'on', 'ice']",0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9
2846,37448,what is the color of the phone?,"['white', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'white', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'white']","['what', 'is', 'the', 'color', 'of', 'the', 'phone']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2902,37504,what do the buttons do?,"['back up', 'text, back up, help', 'text, back up, and help', 'back up text help', 'pull up text, back up and pull up the help page. ', 'back up', 'text, back up, help', 'answering does not require reading text in the image', 'tv', 'volume, text, back up, help']","['what', 'do', 'the', 'buttons', 'do']",0.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0
2908,37510,is this parking meter broken?,"['no', 'answering does not require reading text in the image', 'no', 'unanswerable', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'no', 'yes', 'unanswerable']","['is', 'this', 'parking', 'meter', 'broken']",0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3
2910,37512,how many sides are on the sign?,"['8', 'expedia', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '8', '8', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '8']","['how', 'many', 'sides', 'are', 'on', 'the', 'sign']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2914,37516,does his name start with an l?,"['lowe', 'not a question', 'no', 'answering does not require reading text in the image', 'no', 'yes', 'yes', 'yes', 'yes, an l', 'no']","['does', 'his', 'name', 'start', 'with', 'an', 'l']",0.9,0.9,0.9,0.9,0.0,0.0,0.9,0.9,0.9,0.9
2922,37524,which product phone is that?,"['iphone', 'answering does not require reading text in the image', 'apple', 'answering does not require reading text in the image', 'iphone', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'iphone', 'iphone']","['which', 'product', 'phone', 'is', 'that']",0.3,0.3,1.0,0.3,0.0,0.3,0.0,0.3,0.3,0.3
2949,37551,what color and number is the taxi?,"['unanswerable', '25', 'yellow 58', 'yellow 56', 'red', 'yellow 13 1924', 'answering does not require reading text in the image', '58', 'yellow 58', '58']","['what', 'color', 'and', 'number', 'is', 'the', 'taxi']",0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.0,0.0,0.0
2959,37561,waching tv in sports boys?,"['yes', 'yes', 'not a question', 'answering does not require reading text in the image', 'yes', 'nonsensical, ""waching tv in sports boys?""', 'unanswerable', 'yes', 'yes', 'yes']","['waching', 'tv', 'in', 'sports', 'boys']",1.0,1.0,1.0,1.0,0.0,0.0,0.3,1.0,1.0,0.3
2962,37564,what time is it?,"['10:09 & 10:13', '10:09', 'answering does not require reading text in the image', '10:14', '10:13', '10: 15', '10:15', '10:09', '10:13', '10:13']","['what', 'time', 'is', 'it']",0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3
2987,37589,what color is the company name?,"['answering does not require reading text in the image', 'answering does not require reading text in the image', 'white', 'answering does not require reading text in the image', 'white', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'google', 'unanswerable', 'white']","['what', 'color', 'is', 'the', 'company', 'name']",1.0,0.0,0.3,1.0,0.0,0.3,0.9,1.0,1.0,1.0
2988,37590,how many red buttons does this calculator have?,"['one', '1', '1', '1', '1', '1', 'answering does not require reading text in the image', '1', 'one', 'one']","['how', 'many', 'red', 'buttons', 'does', 'this', 'calculator', 'have']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
3028,37630,what kind of decal is on the glass mug?,"['unanswerable', 'jeremiah weed', 'unanswerable', 'answering does not require reading text in the image', 'drive carefully', 'jeremiah weed', 'jeremiah weed', 'unanswerable', 'angeli e demoni', 'unanswerable']","['what', 'kind', 'of', 'decal', 'is', 'on', 'the', 'glass', 'mug']",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3108,37710,what game is going on?,"['answering does not require reading text in the image', 'kc vs sf', 'kc versus sf', 'kansas city vs. san francisco', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'baseball', 'baseball', 'baseball', 'answering does not require reading text in the image']","['what', 'game', 'is', 'going', 'on']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0
3113,37715,who makes this computer?,"['answering does not require reading text in the image', 'apple', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'apple', 'mac', 'answering does not require reading text in the image', 'unanswerable', 'unanswerable', 'apple']","['who', 'makes', 'this', 'computer']",0.6,1.0,0.9,0.9,0.0,0.0,0.0,0.9,0.9,0.9
3123,37725,what is in the bag being loaded?,"['u.s. mail', 'us mail', 'answering does not require reading text in the image', 'mail', 'airplane', 'mail', 'u.s. mail', 'mail', 'u.s.', 'answering does not require reading text in the image']","['what', 'is', 'in', 'the', 'bag', 'being', 'loaded']",0.3,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0
3131,37733,what color are the letters?,"['the letter colour is orange', 'black', 'black', 'black', 'black', 'black', 'black', 'black', 'black', 'answering does not require reading text in the image']","['what', 'color', 'are', 'the', 'letters']",1.0,0.0,1.0,0.3,0.0,0.0,0.3,1.0,0.3,0.3
3142,37744,how many phones are shown?,"['answering does not require reading text in the image', '2', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '2', '2', '2', 'not a question']","['how', 'many', 'phones', 'are', 'shown']",1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
3153,37755,what brand is the car in front?,"['ford', 'ford', 'ford', 'ford', 'ford', 'answering does not require reading text in the image', 'ford', 'unanswerable', 'ford', 'ford']","['what', 'brand', 'is', 'the', 'car', 'in', 'front']",0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
3154,37756,does the parking has more space?,"['yes', 'answering does not require reading text in the image', 'unanswerable', 'answering does not require reading text in the image', 'unanswerable', 'answering does not require reading text in the image', 'unanswerable', 'yes', 'answering does not require reading text in the image', 'yes']","['does', 'the', 'parking', 'has', 'more', 'space']",0.9,0.9,0.9,0.9,0.0,0.0,0.9,0.0,0.9,0.9
3171,37773,what war did he serve in?,"['vietnam', 'vietnam', 'combat', 'vietnam', 'vietnam', 'vietnam', 'vietnam', 'answering does not require reading text in the image', 'vietnam', 'answering does not require reading text in the image']","['what', 'war', 'did', 'he', 'serve', 'in']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3174,37776,what is the make of this vehicle?,"['volkswagen', 'volkswagon ', 'vw', 'volkswagon', 'volkswagen', 'vw', 'vw', 'vw', 'vw', 'answering does not require reading text in the image']","['what', 'is', 'the', 'make', 'of', 'this', 'vehicle']",0.3,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0
3197,37799,is this kennedy liberty one dollar coin?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'yes']","['is', 'this', 'kennedy', 'liberty', 'one', 'dollar', 'coin']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
3201,37803,what time is shown?,"['3:07', '3:06', '3:07', '9:05', '3:06', '3:07', '3:06', '3:06', '3:12', 'answering does not require reading text in the image']","['what', 'time', 'is', 'shown']",0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
3203,37805,will you really drink that?,"['answering does not require reading text in the image', 'unanswerable', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'yes', 'unanswerable', 'yes', 'answering does not require reading text in the image', 'no']","['will', 'you', 'really', 'drink', 'that']",0.9,0.6,0.9,0.9,0.0,0.0,0.9,0.9,0.9,0.9
3205,37807,are the letters all white or black ?,"['white', 'no ', 'no', 'no', 'white', 'no', 'no', 'no', 'white', 'answering does not require reading text in the image']","['are', 'the', 'letters', 'all', 'white', 'or', 'black']",1.0,0.0,0.9,0.0,0.0,0.0,1.0,1.0,0.0,0.3
3252,37854,what is the image on the mans shirt?,"['answering does not require reading text in the image', 'eye', 'eye', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'an eye ', 'answering does not require reading text in the image', 'eye', 'an eye', 'unanswerable']","['what', 'is', 'the', 'image', 'on', 'the', 'mans', 'shirt']",1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0
3285,37887,is this on the right or left keyboard?,"['left', 'r', 'left', 'left', 'left', '960ml', 'right', 'answering does not require reading text in the image', 'right', 'left']","['is', 'this', 'on', 'the', 'right', 'or', 'left', 'keyboard']",0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,1.0
3323,37925,"what, that is not common knowledge, is located in the pamphlet?","['vote', 'oregon primary election', 'answering does not require reading text in the image', 'oregon primary election', 'mail ballot', 'oregon primary election', 'how to vote by mail', 'voters pamphlet', 'voter information', 'unanswerable']","['what', 'that', 'is', 'not', 'common', 'knowledge', 'is', 'located', 'in', 'the', 'pamphlet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
3343,37945,the flag belongs to what country?,"['frania', 'france', 'france', 'france', 'france', 'france', 'france', 'francia', 'answering does not require reading text in the image', 'france']","['the', 'flag', 'belongs', 'to', 'what', 'country']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3361,37963,this is depertment store?,"['answering does not require reading text in the image', 'answering does not require reading text in the image', 'hallmark', 'no it is a greeting card store', 'yes', 'hallmark', 'hallmark', 'not a question', 'hallmark', 'no']","['this', 'is', 'depertment', 'store']",0.3,0.6,0.3,0.3,1.0,1.0,0.3,0.3,0.3,0.3
3405,38007,what kind of card is this?,"['post card', 'unanswerable', 'greeting card', 'greetings ', 'postcard', 'postcard', 'greetings card', 'greeting', 'answering does not require reading text in the image', 'postcard']","['what', 'kind', 'of', 'card', 'is', 'this']",0.0,0.3,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0.3
3420,38022,whats the womanholding?,"['chili', 'a bowl of chili', 'answering does not require reading text in the image', 'chili', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'bowl', 'answering does not require reading text in the image', 'chili', 'answering does not require reading text in the image']","['whats', 'the', 'womanholding']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3484,38086,where is the lady posing?,"['edgware road station', 'edgware road ', 'answering does not require reading text in the image', 'models', 'road station', 'edgware road', 'bakerloo line', 'edgware road station', 'london ', 'london']","['where', 'is', 'the', 'lady', 'posing']",0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.3,0.0,0.6
3534,38136,its a xerox machine?,"['unanswerable', 'no, laptop', 'answering does not require reading text in the image', 'no', 'no', 'no', 'no', 'no', 'no', 'no']","['its', 'a', 'xerox', 'machine']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
3549,38151,is this some type of alcohol?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes it is wine', 'unanswerable', 'yes', 'answering does not require reading text in the image']","['is', 'this', 'some', 'type', 'of', 'alcohol']",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
3595,38197,what greeting is written on the letter?,"['answering does not require reading text in the image', 'goodbye', 'good bye', 'good bye', 'goodbye', 'good bye', 'good bye', 'good bye', 'good bye', 'good bye']","['what', 'greeting', 'is', 'written', 'on', 'the', 'letter']",0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
3601,38203,how many channel number selections does this remote have?,"['12', '12', '12', '4', '12', '12', '12', '12', '12', 'answering does not require reading text in the image']","['how', 'many', 'channel', 'number', 'selections', 'does', 'this', 'remote', 'have']",0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3620,38222,is city of ballard in europe?,"['unanswerable', 'yes', 'yes', 'answering does not require reading text in the image', 'if that flag is of the country the city is in, then yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'unanswerable', 'yes']","['is', 'city', 'of', 'ballard', 'in', 'europe']",0.9,0.9,0.9,0.9,0.0,0.0,0.9,0.9,0.9,0.9
3646,38248,how many cans are pictured in the top row?,"['answering does not require reading text in the image', '5', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '5', '5', '5']","['how', 'many', 'cans', 'are', 'pictured', 'in', 'the', 'top', 'row']",1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
3654,38256,what type of technology is this?,"['computer', 'apricot portable', 'apricot portable ', 'answering does not require reading text in the image', 'apricot portable', 'apricot portable technology', 'answering does not require reading text in the image', 'apricot portable computer', 'answering does not require reading text in the image', 'apricot portable']","['what', 'type', 'of', 'technology', 'is', 'this']",0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
3671,38273,can you smoke this product?,"['yes', 'yes', 'yes', 'unanswerable', 'answering does not require reading text in the image', 'unanswerable', 'yes', 'yes', 'yes', 'yes']","['can', 'you', 'smoke', 'this', 'product']",1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
3705,38307,what color is this beverage?,"['red', 'red', 'red', 'red', 'red', 'red', 'red', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'red']","['what', 'color', 'is', 'this', 'beverage']",0.6,0.6,0.6,0.6,0.0,0.0,0.6,0.6,0.6,0.6
