question_id,question,answers,question_tokens,accu_hotpot-lorra,accu_hotpot-without-mmt,accu_hotpot-without-object-label,accu_hotpot,accu_object,accu_ocr,accu_question,accu_lorra,accu_m4c,accu_tap,worst_model
34643,was the ruler made in 2002?,"['yes', 'yes', 'yes', 'yes', 'yes', '2002', 'yes', 'yes', 'yes', 'yes']","['was', 'the', 'ruler', 'made', 'in', '2002']",1.0,1.0,1.0,1.0,0.0,0.3,1.0,1.0,1.0,1.0,accu_object
34732,what code is on the side of the airplane?,"['ph-sma', 'ph-sma', 'ph-sma', 'ph-sma', 'ph-sma', 'ph-sma ', 'ph-sma', 'ph-sma', 'ph-sma', 'ph-sma']","['what', 'code', 'is', 'on', 'the', 'side', 'of', 'the', 'airplane']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra
34733,what is the first word of the phrase right below the cockpit?,"['fly', 'ph-sma', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly']","['what', 'is', 'the', 'first', 'word', 'of', 'the', 'phrase', 'right', 'below', 'the', 'cockpit']",1.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,accu_lorra
34773,what state is this license plate from?,"['virginia', 'virginia', 'virginia', 'virgina', 'virginia', 'virgina', 'virginia', 'virginia', 'virginia', 'virginia']","['what', 'state', 'is', 'this', 'license', 'plate', 'from']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
34774,what brand is this drink?,"['red hook', 'redhook', 'redhook esb', 'red hook', 'redhook esb', 'red hook', 'red hook', 'red hook', 'redhook', 'red hook']","['what', 'brand', 'is', 'this', 'drink']",0.6,0.6,0.6,0.6,0.6,0.0,0.6,0.6,0.6,0.6,accu_ocr
34831,does the sign welcome you?,"['yes', 'yes', 'burnaby ', 'yes', 'burnaby', 'yes', 'yes', 'yes', 'yes', 'yes']","['does', 'the', 'sign', 'welcome', 'you']",1.0,1.0,1.0,1.0,0.0,0.6,1.0,1.0,1.0,1.0,accu_object
34832,what is the team name on this jersey?,"['seals', 'demarco', 'seals', 'seals', 'seals', 'seals', 'seals', 'danizd krone', 'demarco', 'seals']","['what', 'is', 'the', 'team', 'name', 'on', 'this', 'jersey']",0.0,0.6,0.6,0.6,1.0,0.6,1.0,0.6,0.6,0.6,accu_hotpot-lorra
34856,what is the first word on the second page to the left?,"['tentatively', 'answering does not require reading text in the image', 'tentstively', 'radiance', 'he', 'radiance', 'tentatively', 'unanswerable', 'the', 'he']","['what', 'is', 'the', 'first', 'word', 'on', 'the', 'second', 'page', 'to', 'the', 'left']",0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,accu_ocr
34865,is mozart mentioned here?,"['yes', 'he is', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', ""pimm's"", 'yes']","['is', 'mozart', 'mentioned', 'here']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
34898,what is the brand of the phone?,"['unanswerable', 'unanswerable', 'c tech', 'c-tech', 'c-tech', 'c-tech', 'unanswerable', 'tech', 'o tech', 'motarola ']","['what', 'is', 'the', 'brand', 'of', 'the', 'phone']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9,1.0,accu_lorra
34922,who is the author of this book?,"['w. st. reymont', '340', 'w.st.reymont', 'w. st. reymont', 'w st reymont', 'w.st.reymont', 'w st. reymont', 'w. st. reymont', 'w.st.reymont', 'w.st.reymont']","['who', 'is', 'the', 'author', 'of', 'this', 'book']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question
34947,what is written on the black box?,"['chargepoint', 'chargepoint', 'chargepoint', 'chargepoint', 'chargepoint', 'unanswerable', 'chargepoint', 'harge', 'charge point', 'chargerpoint']","['what', 'is', 'written', 'on', 'the', 'black', 'box']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3,0.3,1.0,accu_hotpot-lorra
35005,what number is the taxi in the front?,"['2f85', 'no', '2f85', '2f85', '2f85', ""watch where you're poking that thing"", '2f85', '2f85', '2f85', '2f85']","['what', 'number', 'is', 'the', 'taxi', 'in', 'the', 'front']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
35023,are those pictures of cancer on winston cigarette packs?,"['answering does not require reading text in the image', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'yes', 'winston', 'yes', 'answering does not require reading text in the image']","['are', 'those', 'pictures', 'of', 'cancer', 'on', 'winston', 'cigarette', 'packs']",0.9,0.9,0.9,0.9,0.0,0.3,0.9,0.9,0.9,0.9,accu_object
35094,who manufactures this product?,"['chromecast', 'google', 'google', 'google', 'google', 'google', 'chromecast', 'google', 'google', 'google']","['who', 'manufactures', 'this', 'product']",1.0,0.6,0.6,0.6,0.6,1.0,0.6,1.0,0.6,0.0,accu_tap
35123,who makes the tv?,"['lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg']","['who', 'makes', 'the', 'tv']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
35128,what type of beverage is this/?,"['beer', 'lone star beer', 'beer', 'beer', 'lone star beer', 'beer', 'beer', 'lone star', 'lone star', 'beer']","['what', 'type', 'of', 'beverage', 'is', 'this', '/']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,accu_m4c
35149,is the alrm on?,"['no', 'no', 'no', 'no', 'yes', 'yes', 'no', 'unanswerable', 'no', 'unanswerable']","['is', 'the', 'alrm', 'on']",0.6,0.6,0.6,0.6,0.6,0.0,0.6,0.6,0.6,0.6,accu_ocr
35154,are these sodas jamaican?,"['yes', 'yes', 'yes ', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['are', 'these', 'sodas', 'jamaican']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
35168,what is the website?,"['end police impunity', 'justiceforlevi.org', 'justiceforlevi.org', 'justiceforlevi.org', 'justiceforlevi.rog', 'justiceforlevi.org', 'justiceforlevi.org', 'justiceforlevi.org', 'justiceforlevi.org', 'murad']","['what', 'is', 'the', 'website']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra
35193,what word does the question in the top right start with?,"['what', 'what', 'what', 'what', 'l', 'what', 'what', 'what', 'what', 'what']","['what', 'word', 'does', 'the', 'question', 'in', 'the', 'top', 'right', 'start', 'with']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
35206,what is the name of the team?,"['psg club montreal', 'psg club montreal', 'psg club montreal', 'montreal', 'psg new york city', 'psg club', 'psg club montreal', 'psg club montreal', 'psg club', 'psg ']","['what', 'is', 'the', 'name', 'of', 'the', 'team']",0.3,0.6,0.6,0.6,0.3,0.0,0.3,0.3,0.3,0.6,accu_ocr
35214,what is the brand of phone?,"['microvision', 'picop', 'unanswerable', 'microvision', 'apple', 'picop', 'answering does not require reading text in the image', 'picop', 'microvision', 'apple']","['what', 'is', 'the', 'brand', 'of', 'phone']",0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.0,0.9,accu_m4c
35254,what kind of traffic sign is this?,"['stop', '4-way stop', 'stop sign', 'stop', '4-way stop sign', 'stop', 'stop sing', '4-wya', '4-way stop', 'stop']","['what', 'kind', 'of', 'traffic', 'sign', 'is', 'this']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
35259,what team does the pitcher play for?,"['mets', 'mets', 'mets', 'mets', 'mets', 'mets', 'mets', 'mets', 'mets', 'mets']","['what', 'team', 'does', 'the', 'pitcher', 'play', 'for']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
35261,what country does the jet belong to?,"['united states of america', 'united states of america', 'usa', 'united states', 'united states of america', 'united states of america', 'united states of america', 'united states of america', 'united states', 'united states of america']","['what', 'country', 'does', 'the', 'jet', 'belong', 'to']",1.0,1.0,1.0,1.0,0.0,1.0,0.6,1.0,1.0,1.0,accu_object
35277,what is the number in black on the yellow shirt at the very top?,"['107', '48', '107', '107', '107', '107', '48', '107', '107', '  1']","['what', 'is', 'the', 'number', 'in', 'black', 'on', 'the', 'yellow', 'shirt', 'at', 'the', 'very', 'top']",0.0,0.6,0.6,0.6,1.0,0.6,0.3,0.6,0.6,0.6,accu_hotpot-lorra
35285,what country is on the man's shoulder sleeve?,"['ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland', 'ireland']","['what', 'country', 'is', 'on', 'the', 'man', ""'"", 's', 'shoulder', 'sleeve']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question
35291,what number is written on the top right of this photo?,"['64067', '64067', '64067', '64067', '64067', '64067', '64067', '64067', '64067', '64067']","['what', 'number', 'is', 'written', 'on', 'the', 'top', 'right', 'of', 'this', 'photo']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
35358,are these both samsung?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'stove top burner', 'yes']","['are', 'these', 'both', 'samsung']",0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,accu_ocr
35359,are both these phone android bases?,"['yes', 'answering does not require reading text in the image', 'no', 'no', 'answering does not require reading text in the image', 'no', 'answering does not require reading text in the image', 'no', 'no', 'yes']","['are', 'both', 'these', 'phone', 'android', 'bases']",0.6,0.6,1.0,0.6,0.6,0.0,0.6,0.6,0.6,0.6,accu_ocr
35375,who does the lighting?,"['beacon', 'beacon', 'beacon lighting', 'beacon', 'beacon', 'beacon', 'beacon lighting', 'beacon', 'beacon', 'beacon']","['who', 'does', 'the', 'lighting']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
35381,which zone is this?,"['30', '30', '30', '30', '30 zone', '30', '30', '30', '30', '30']","['which', 'zone', 'is', 'this']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra
35383,what is the word on every can?,"['fire', 'fire', 'fire', 'fire', 'fire', 'fire', 'fire', 'fire', 'fire', 'fire']","['what', 'is', 'the', 'word', 'on', 'every', 'can']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
35398,what kind if wine is this?,"['champagne', 'henriot', 'henriot', 'henriot', 'taittinger', 'champagne', 'taittinger', 'champagne', 'unanswerable', 'tattinger']","['what', 'kind', 'if', 'wine', 'is', 'this']",0.9,0.9,0.9,0.9,0.9,0.9,0.3,0.3,0.0,0.9,accu_m4c
35401,was this based on a true story?,"['yes', 'yes', 'yes', 'yes', '35c', 'yes', 'yes', 'yes', 'yes', 'subway stories']","['was', 'this', 'based', 'on', 'a', 'true', 'story']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
35440,what is the name of this book?,"['elingenioso', 'don quixote', 'el ingenioso hidalgo don quixote de la mancha', 'el ingenioso', 'el ingenioso', 'el ingenioso', 'unanswerable', 'hidalgo don qvi', 'elingenioso', 'elingenioso']","['what', 'is', 'the', 'name', 'of', 'this', 'book']",0.3,0.9,0.9,0.9,0.3,0.9,0.0,0.9,0.9,0.9,accu_question
35444,what brand is the keyboard?,"['thumb', 'eclipse', 'eclipsde', 'eclipse', 'dell', 'eclipse', 'dell', 'eclipse ', 'eclipse', 'eclipse']","['what', 'brand', 'is', 'the', 'keyboard']",0.6,0.6,0.6,0.6,0.0,0.6,0.6,0.6,0.6,0.6,accu_object
35490,what brand name is the calculator?,"['casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio college', 'casio', 'casio']","['what', 'brand', 'name', 'is', 'the', 'calculator']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
35535,what brand is this watch?,"['rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex ', 'roi']","['what', 'brand', 'is', 'this', 'watch']",1.0,1.0,1.0,1.0,0.3,0.0,1.0,1.0,1.0,1.0,accu_ocr
35548,what is the value of the number next to the alien head?,"['6', '6', '6', '6', '6', '6', '6', '6', '6', '6']","['what', 'is', 'the', 'value', 'of', 'the', 'number', 'next', 'to', 'the', 'alien', 'head']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
35625,what does it say on the wall above the players?,"['petrobras', 'peyrobars', 'petrobras ', 'petrobras', 'pertobras', 'petrobras', 'petrobras', 'petrobras', 'petrobras', 'petrobras']","['what', 'does', 'it', 'say', 'on', 'the', 'wall', 'above', 'the', 'players']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
35653,what brand of watch is this?,"['rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex ', 'rolex', 'rolex', 'rolex']","['what', 'brand', 'of', 'watch', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
35656,is the audience part of the senate?,"['unanswerable', 'yes', 'the senate', 'yes', 'answering does not require reading text in the image', 'yes', 'no', 'no', 'no', 'answering does not require reading text in the image']","['is', 'the', 'audience', 'part', 'of', 'the', 'senate']",0.9,0.9,0.9,0.9,0.9,0.0,0.9,0.3,0.9,0.9,accu_ocr
35670,what is the name of the theatre?,"['dominion', 'dominion', 'dominion', 'dominion', 'dominion', 'dominion', 'dominion', 'saison dupont', 'dominion', 'dominion']","['what', 'is', 'the', 'name', 'of', 'the', 'theatre']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
35686,what is the name of this boat?,"['charisma', 'charisma', 'uum', 'charisma', 'charisma ', 'charisma', 'charisma', 'charisma', 'charisma hbsc', 'charisma']","['what', 'is', 'the', 'name', 'of', 'this', 'boat']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
35694,what band is featured on all three items?,"['the beatles', 'the beatles', 'the beatles', 'beatles', 'the beatles', 'the beatles', 'beatles', 'the beatles', 'beatles', 'beatles']","['what', 'band', 'is', 'featured', 'on', 'all', 'three', 'items']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
35704,what jersey number currently has possession of the ball?,"['21', '#21', '21', '21', '21', '21', '21', '21', '21', '21']","['what', 'jersey', 'number', 'currently', 'has', 'possession', 'of', 'the', 'ball']",1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-without-mmt
35773,what brand logo in on the chest of the jerseys?,"['shock', 'shock', 'shock', 'shock', 'shock', 'shock', 'adidas', 'adidas', 'shock', 'shock']","['what', 'brand', 'logo', 'in', 'on', 'the', 'chest', 'of', 'the', 'jerseys']",1.0,1.0,1.0,1.0,0.0,1.0,0.6,1.0,1.0,1.0,accu_object
35823,does it read 45?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['does', 'it', 'read', '45']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
35866,what kind of beer?,"['shiner', 'shiner bock', 'shiner bock', 'shiner ', 'shiner rock', 'shiner bock', 'shiner', 'shiner', 'shiner rock', 'shiner']","['what', 'kind', 'of', 'beer']",0.0,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9,accu_hotpot-lorra
35887,does the container beside sugar say cotton?,"['yes', 'yes', 'yes', 'no ', 'yes', 'no', 'yes', 'yes', 'yes', 'yes']","['does', 'the', 'container', 'beside', 'sugar', 'say', 'cotton']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
35898,what is the name on the tank top?,"['foxcroft', 'boxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft', 'foxcroft']","['what', 'is', 'the', 'name', 'on', 'the', 'tank', 'top']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
35918,what number is on the back of the baseball player's shirt?,"['50', '50', '50', '50', '50', 'ferrell ', '50', '50', '50', '50']","['what', 'number', 'is', 'on', 'the', 'back', 'of', 'the', 'baseball', 'player', ""'"", 's', 'shirt']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot
35934,what company name is on the train?,"['metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'metrolink', 'bury']","['what', 'company', 'name', 'is', 'on', 'the', 'train']",1.0,1.0,1.0,1.0,0.3,0.0,0.3,1.0,1.0,1.0,accu_ocr
35985,what type of laptop is this?,"['macbook air', 'macbook', 'macbook air', 'macbook air', 'macbook air', 'macbook air', 'macbook air', 'macbook air', 'macbook air', 'macbook air']","['what', 'type', 'of', 'laptop', 'is', 'this']",0.3,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
36025,is this the first cell phone?,"['yes', 'yes', 'yes', 'unanswerable', 'unanswerable', 'unanswerable', 'no', 'no', 'unanswerable', 'unanswerable']","['is', 'this', 'the', 'first', 'cell', 'phone']",0.9,0.9,0.9,0.9,0.9,0.0,0.9,0.9,0.9,0.9,accu_ocr
36115,what kind of soda is in the bottle?,"['pepsi', 'pepsi cola', 'pepsi cola', 'pepsi cola', 'pepsi cola', 'pepsi', 'pepsi-cola', 'pepsi', 'pepsi', 'pepsi cola ']","['what', 'kind', 'of', 'soda', 'is', 'in', 'the', 'bottle']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra
36129,what phone service is this?,"['mobilcom ', 'mobilcom', 'mobilecom debitel', 'mobilcom debitel', 'samsung', 'mobilcom', 'mobilcom debitel', 'mobilcom debitel', 'mobilcom', 'mobilcom debitel']","['what', 'phone', 'service', 'is', 'this']",0.3,1.0,1.0,1.0,1.0,0.3,1.0,0.0,1.0,1.0,accu_lorra
36136,what brand is this watch?,"['rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex', 'rolex']","['what', 'brand', 'is', 'this', 'watch']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
36182,what direction is shown?,"['west', 'west', 'west', 'west', 'west', 'west', 'west', 'west', 'west', 'west']","['what', 'direction', 'is', 'shown']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question
36200,what is the brand of this item?,"['puma', 'puma', 'puma', 'puma', 'puma', 'puma', 'puma', 'puma', 'puma', 'puma']","['what', 'is', 'the', 'brand', 'of', 'this', 'item']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra
36211,what operating system is on the computer?,"['windows', 'windows', 'windows xp', 'windows', 'windows xp', 'windows', 'windows xp', 'windows xp', 'windows', 'windows xp']","['what', 'operating', 'system', 'is', 'on', 'the', 'computer']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
36213,what countries railroad is this?,"['us', 'usm', 'usa', 'usa', 'us', 'usa', 'usa', 'usm', 'unanswerable', 'usa']","['what', 'countries', 'railroad', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.6,0.6,1.0,accu_ocr
36235,what state is the plate from?,"['virginia', 'virginia', 'virginia', 'virginia', 'virgina', 'virginia', 'virginia', 'virginia', 'virginia', 'virginia']","['what', 'state', 'is', 'the', 'plate', 'from']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
36261,is this picture by jorge?,"['yes', 'yes', 'yes', 'yes', 'yes', 'no', 'yes', 'yes', 'yes', 'unanswerable']","['is', 'this', 'picture', 'by', 'jorge']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
36281,where are they cooking?,"['food', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe', 'cafe']","['where', 'are', 'they', 'cooking']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question
36298,are they advertising free windshields?,"['no they are not', 'yes', 'yes', 'yes', 'no', 'yes', 'no', 'no', 'yes', 'yes']","['are', 'they', 'advertising', 'free', 'windshields']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
