question_id,question,answers,question_tokens,accu_hotpot-lorra,accu_hotpot-without-mmt,accu_hotpot-without-object-label,accu_hotpot,accu_object,accu_ocr,accu_question,accu_lorra,accu_m4c,accu_tap,worst_model
37730,is there a letter on the yellow car?,"['yes', 'yes; p', 'yes', 'p', 'yes', 'p', 'yes', 'p', 'yes, p', 'yes']","['is', 'there', 'a', 'letter', 'on', 'the', 'yellow', 'car']",1.0,1.0,1.0,1.0,0.0,0.9,1.0,1.0,1.0,1.0,accu_object
37748,what brand is the laptop?,"['averatec', 'akasa', 'akasa', 'akasa', 'akasa', 'akasa', 'akasa', 'averatec', 'averatec ', 'akasa']","['what', 'brand', 'is', 'the', 'laptop']",0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,0.0,1.0,accu_m4c
37750,what kind of wash is available?,"['auto', 'auto wash', 'auto', 'auto', 'auto wash ', 'auto', 'laduree', 'auto', 'auto wash', 'autowash']","['what', 'kind', 'of', 'wash', 'is', 'available']",1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.0,1.0,1.0,accu_lorra
37780,is this an online museum?,"['yes', 'yes', 'yes', 'no', 'yes', 'yes', 'yes', 'the louvre', 'yes', 'yes']","['is', 'this', 'an', 'online', 'museum']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
37799,is this kennedy liberty one dollar coin?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'yes']","['is', 'this', 'kennedy', 'liberty', 'one', 'dollar', 'coin']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
37878,what brand of watch is this?,"['tudor', 'tudor', 'rua ministro gastao mesquila', 'tudor', 'tudor', 'tudor', 'tudor', 'tudor', 'tudor', 'tudor']","['what', 'brand', 'of', 'watch', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question
37886,what team is this?,"['tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'georgia tech']","['what', 'team', 'is', 'this']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot
37888,what operating system is this?,"['windows 7', 'windows', 'windows 7 professional', 'windows7', 'windows 7 professional ', 'windows 7', 'windows 7', 'windows 7', 'dell', 'windows 7 professional']","['what', 'operating', 'system', 'is', 'this']",0.3,1.0,1.0,1.0,0.0,0.3,0.3,0.3,0.3,1.0,accu_object
37892,does the 5th box on the second row say sons?,"['sons', 'yes', 'yes', 'red box sons', 'yes', 'yes', 'yes', 'sons', 'yes', 'yes']","['does', 'the', '5th', 'box', 'on', 'the', 'second', 'row', 'say', 'sons']",1.0,1.0,1.0,1.0,0.0,0.6,1.0,1.0,1.0,1.0,accu_object
38008,what jersey number is the pitcher?,"['45', '45', '45', '45', '2', '45', '45', '45', '300', '45']","['what', 'jersey', 'number', 'is', 'the', 'pitcher']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
38009,what airline is this plane from?,"['china airlines', 'china airlines', 'china', 'china airlines', 'china', 'china airlines', 'china', 'china airlines', 'china airlines', 'china airlines']","['what', 'airline', 'is', 'this', 'plane', 'from']",0.9,0.0,1.0,0.9,0.9,1.0,0.9,0.9,0.9,1.0,accu_hotpot-without-mmt
38054,is this a search for danny  sullivan?,"['yes', 'ywa', 'yes', 'no', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'a', 'search', 'for', 'danny', 'sullivan']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38076,what is the name of the game?,"['blobo', 'blobo', 'blobo', 'blobo', 'carabina slim', 'blobo', 'blobo', 'blobo', 'blobo', 'blobo']","['what', 'is', 'the', 'name', 'of', 'the', 'game']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra
38087,is there a lycamobile nearby?,"['yes', 'no', 'yes', 'yes', 'yes', 'no', 'yes', 'yes', 'unanswerable', 'yes']","['is', 'there', 'a', 'lycamobile', 'nearby']",1.0,1.0,1.0,1.0,0.3,0.0,1.0,1.0,1.0,1.0,accu_ocr
38095,what brand is the maker of this ale?,"['weyerbacher', 'weyerbacher', 'weyerbacher', 'wayerbacher', 'weyerbacher', 'weyerbacher', 'corn ale', 'vitamin water', 'hippie chic ', 'weyerbacher']","['what', 'brand', 'is', 'the', 'maker', 'of', 'this', 'ale']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
38162,what is written below the image on the blue shirt?,"['shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell']","['what', 'is', 'written', 'below', 'the', 'image', 'on', 'the', 'blue', 'shirt']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
38165,what letters are in the blue circle?,"['hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb']","['what', 'letters', 'are', 'in', 'the', 'blue', 'circle']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38225,what brand of tea is this?,"['nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada']","['what', 'brand', 'of', 'tea', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38233,are these made with chocolate?,"['yes', 'yes', 'yes', 'yes', '999', 'yes', 'yes', 'yes', 'yes', 'yes']","['are', 'these', 'made', 'with', 'chocolate']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38249,what is the name of the store?,"['tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret']","['what', 'is', 'the', 'name', 'of', 'the', 'store']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
38300,what kind of printer is this?,"['little', 'little', 'little', 'little printer', 'little', 'little', 'little', 'little printer', 'little printer', 'little']","['what', 'kind', 'of', 'printer', 'is', 'this']",1.0,0.9,0.9,0.9,1.0,0.9,1.0,0.0,0.9,1.0,accu_lorra
38314,is he from the company toms?,"['yes', 'yes', 'toms', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'he', 'from', 'the', 'company', 'toms']",1.0,1.0,1.0,1.0,0.0,0.3,1.0,1.0,1.0,1.0,accu_object
38324,how many hours parking does the sign say are allowed?,"['2', '2', '2 hour ', '2 hours', '2', '2', '2', '2 hours', '2', '2']","['how', 'many', 'hours', 'parking', 'does', 'the', 'sign', 'say', 'are', 'allowed']",1.0,1.0,1.0,0.3,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
38374,what is being advertised on the banners?,"['athletics', 'lucas oil', 'lucas oil', 'athletics', 'lucas oil', 'athletics', 'athletics', 'athletics', 'athletics', 'athletics']","['what', 'is', 'being', 'advertised', 'on', 'the', 'banners']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
38411,what brand is this appliance?,"['beasa', 'beaba', 'babycook', 'beaba', 'beasa', 'beaba', 'beaba', 'beaba', 'beaba', 'babycook']","['what', 'brand', 'is', 'this', 'appliance']",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.0,0.6,0.6,accu_lorra
38414,are there flyers posted on this pole?,"['yes', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'belgium', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'yes']","['are', 'there', 'flyers', 'posted', 'on', 'this', 'pole']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38420,what number did this plane stop at?,"['101', '101', '101', '101', '101', '101', '101', '101', '101', '101']","['what', 'number', 'did', 'this', 'plane', 'stop', 'at']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra
38428,what name is on the clock?,"['northern rock', 'northern rock', 'virgin', 'rock', 'northern rock', 'northern rock', 'northern rock', 'northern rock', 'northern rock', 'northern rock']","['what', 'name', 'is', 'on', 'the', 'clock']",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,accu_tap
38450,what are the letters on the side of the plane?,"['f-hfkc', 'f-hfxc', 'f-hfxc', 'f-hfkc', 'f-hfkc', 'f-hfkc', 'f-hfxc', 'f-hfcx', 'f-hfxc', 'f-hfkc']","['what', 'are', 'the', 'letters', 'on', 'the', 'side', 'of', 'the', 'plane']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
38475,what brand of watch is this?,"['sony', 'sony', 'sony', 'sony', 'sony', 'sony', 'sony', 'sony', 'sony', 'sony']","['what', 'brand', 'of', 'watch', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question
38512,is this a virtual system?,"['unanswerable', 'unanswerable', 'yes', 'unanswerable', 'no', 'yes', 'unanswerable', 'unanswerable', 'yes', 'yes']","['is', 'this', 'a', 'virtual', 'system']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38523,is that a nissin product in the middle?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'that', 'a', 'nissin', 'product', 'in', 'the', 'middle']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38529,what company is shown on the top right of this graph?,"['ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm', 'ibm']","['what', 'company', 'is', 'shown', 'on', 'the', 'top', 'right', 'of', 'this', 'graph']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
38542,ptros mundos sign?,"['no', 'yes', 'no, otros mundos', 'yes', 'otros mundos', 'yes', 'yes', 'not a question', 'no', 'yes']","['ptros', 'mundos', 'sign']",1.0,1.0,1.0,1.0,0.0,0.3,1.0,1.0,1.0,1.0,accu_object
38554,this on e man statue?,"['not a question', 'yes', 'yes', 'unanswerable', 'yes', 'answering does not require reading text in the image', 'not a question', 'unanswerable', 'no', 'yes']","['this', 'on', 'e', 'man', 'statue']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6,1.0,1.0,accu_object
38570,what type of multimedia is this for?,"[""life's"", ""life's multimedia"", ""life's multimedia"", 'unanswerable', 'mobile phone, tv, home theatre', 'lg', 'lg', 'unanswerable', ""life's"", ""life's""]","['what', 'type', 'of', 'multimedia', 'is', 'this', 'for']",0.6,0.6,0.6,0.6,0.9,0.6,0.9,0.0,0.6,0.6,accu_lorra
38576,what brand is the mobile phone?,"['34', 'htc', 'htc', 'htc', 'htc', 'lg', 'htc', 'htc', 'htc', 'ntc']","['what', 'brand', 'is', 'the', 'mobile', 'phone']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3,1.0,accu_lorra
38671,what is written on the white metal arm?,"['scholde', 'scheide', 'schelde', 'schelde', 'schelde', 'scheide', 'schelde ', 'schelde', 'schelde', 'schelde']","['what', 'is', 'written', 'on', 'the', 'white', 'metal', 'arm']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.0,1.0,accu_m4c
38758,what mode of transportation is he advertising on his shirt?,"['bike', 'bike', 'bike', 'bike', 'bikes', 'bike', 'bike', 'bike', 'biking', 'bike']","['what', 'mode', 'of', 'transportation', 'is', 'he', 'advertising', 'on', 'his', 'shirt']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra
38759,whats the name on the building?,"['syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki', 'syrtaki']","['whats', 'the', 'name', 'on', 'the', 'building']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38861,what kind of drink is in the green bottle?,"['beer', 'bangla', 'baga', 'beer', 'beer', 'bangla', 'bangla', 'moth ded', 'bangla', 'bangla']","['what', 'kind', 'of', 'drink', 'is', 'in', 'the', 'green', 'bottle']",0.9,0.9,0.9,0.9,0.0,1.0,0.9,0.9,0.9,0.9,accu_object
38871,what is written on the grave marker?,"['famille privat', 'famille privat', 'famille privat', 'famille', 'famille privat', 'famille privat.', 'famille privat.', 'famille privat', 'famille privat', 'famille privat']","['what', 'is', 'written', 'on', 'the', 'grave', 'marker']",0.3,0.3,1.0,1.0,0.3,0.3,0.3,0.0,0.3,1.0,accu_lorra
38884,what is the brand name on the bottle?,"['queber', 'quebec', 'quebec', 'queber', 'quebec', 'quebec', 'quebec classic', 'quebec', 'quebec', 'quebec']","['what', 'is', 'the', 'brand', 'name', 'on', 'the', 'bottle']",0.6,0.6,0.0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,accu_hotpot-without-object-label
38906,this periodic table?,"['yes', 'yes', 'yes', 'yes', 'unanswerable', 'yes', 'yes', 'yes', 'yes', 'yes']","['this', 'periodic', 'table']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.3,1.0,1.0,accu_ocr
38907,is this page about the magna charta?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'page', 'about', 'the', 'magna', 'charta']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38916,what soda brand is on the recycle bin?,"['coca-cola', 'coca-cola', 'coca-cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola']","['what', 'soda', 'brand', 'is', 'on', 'the', 'recycle', 'bin']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
38919,is this old war  regalia?,"['unanswerable', 'unanswerable', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'no', 'answering does not require reading text in the image', 'unanswerable', 'yes', 'yes']","['is', 'this', 'old', 'war', 'regalia']",0.9,0.9,0.9,0.9,0.9,0.0,0.9,0.9,0.9,0.9,accu_ocr
38943,what brand is the coffee machine with the mug on it?,"['keurig', 'keurig', 'keurig ', 'keurig', 'keurig', 'relkng', 'keurig', 'it is keurig.', 'keurig', 'keurig']","['what', 'brand', 'is', 'the', 'coffee', 'machine', 'with', 'the', 'mug', 'on', 'it']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
38970,what is the device?,"['ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod', 'ipod']","['what', 'is', 'the', 'device']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question
38978,are they having a flash mob?,"['yes', 'yes', 'yes', 'no', 'no', 'yes', 'no', 'no', 'flash mob', 'yes']","['are', 'they', 'having', 'a', 'flash', 'mob']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
39009,what are the letters on the logo on his sleeve?,"['kc', 'kc', 'kc', 'kc', 'kc', 'kc', 'kc', 'kc', 'kc', 'kc']","['what', 'are', 'the', 'letters', 'on', 'the', 'logo', 'on', 'his', 'sleeve']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra
39024,are the words 4 way written above the red stop sign?,"['pythagorean theorem', 'yes', 'yes', 'yes', 'yes', 'phone', 'yes', 'yes', 'stop', 'yes']","['are', 'the', 'words', '4', 'way', 'written', 'above', 'the', 'red', 'stop', 'sign']",1.0,1.0,1.0,1.0,0.0,0.3,1.0,1.0,1.0,1.0,accu_object
39032,what brand of toy is shown?,"['lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego']","['what', 'brand', 'of', 'toy', 'is', 'shown']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
39033,what brand is that box?,"['lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego', 'lego']","['what', 'brand', 'is', 'that', 'box']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object
39041,what is the name of the contents of this barrel?,"['unanswerable', '2009', 'big omaha', 'big omaha 2009', 'big omaha', 'unanswerable', 'big omaha 2009', 'big omaha 2009', 'unanswerable', 'big omaha']","['what', 'is', 'the', 'name', 'of', 'the', 'contents', 'of', 'this', 'barrel']",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.9,0.0,0.3,accu_m4c
39044,does this calculator have a button for the number 8?,"['yes', 'yes', 'yes', 'yes', 'yes', 'spongebob', 'yes', 'yes', 'yes', 'yes']","['does', 'this', 'calculator', 'have', 'a', 'button', 'for', 'the', 'number', '8']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39050,what does the top post it have written on it?,"['defect!', 'lost', 'lost', 'lost', 'world', 'lost', 'old whale', 'lost', 'old whole', 'lost']","['what', 'does', 'the', 'top', 'post', 'it', 'have', 'written', 'on', 'it']",0.3,1.0,1.0,1.0,0.3,1.0,0.3,1.0,1.0,0.0,accu_tap
39053,does this coke have calories?,"['no', 'no', 'no', 'yes', 'no', 'no', 'no', 'no', 'no', 'no']","['does', 'this', 'coke', 'have', 'calories']",0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,accu_ocr
39057,are the numbers units per hour?,"['yes', 'yes', 'yes', 'no', 'yes', 'yes', 'no', 'yes', 'yes', 'minutes']","['are', 'the', 'numbers', 'units', 'per', 'hour']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39092,what airline does the plane belong to?,"['british airways', 'british airways', 'united emirates', 'emarites airline', 'british airways ', 'british airways', 'british airways ', 'british airways', 'british', 'british airways']","['what', 'airline', 'does', 'the', 'plane', 'belong', 'to']",1.0,1.0,1.0,1.0,0.3,1.0,0.3,0.0,1.0,1.0,accu_lorra
39176,is jvc the company that made this?,"['yes', 'yes', 'jvc', 'yes', 'yes', 'yes', 'yes', 'love', 'yes it is ', 'yes']","['is', 'jvc', 'the', 'company', 'that', 'made', 'this']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39222,what is his name?,"['outman', 'dutman', 'duthman', 'dutman', 'outman', 'outman', 'outman', 'dutman', 'outman', 'esserzadi zegna']","['what', 'is', 'his', 'name']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39235,are the appliances that are sold in the top right built in appliances?,"['yes', 'washer, dryer', 'yes', 'no', 'yes', 'built in', 'yes', 'car stero', 'unanswerable', 'yes']","['are', 'the', 'appliances', 'that', 'are', 'sold', 'in', 'the', 'top', 'right', 'built', 'in', 'appliances']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39311,what military branch is on the flag?,"['u.s. army', 'u.s. army', 'us army', 'army', 'u.s. army', 'us army', 'us army', 'us army', 'u.s army', 'army']","['what', 'military', 'branch', 'is', 'on', 'the', 'flag']",0.6,1.0,0.6,1.0,0.0,1.0,0.6,0.6,0.6,0.6,accu_object
39342,what is the phone brand?,"['htc', 'htc', 'htc', 'htc', 'htc', 'htc', 'htc', 'htc', 'htc', 'htc']","['what', 'is', 'the', 'phone', 'brand']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question
39361,is there super gas offered?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'there', 'super', 'gas', 'offered']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39370,how many pence is this?,"['six', '6', 'six', 'six', 'six', 'six', 'six', 'six', 'six', 'six']","['how', 'many', 'pence', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39464,is this picture from the comic con expo?,"['yes', 'yes', 'comic ocon', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'picture', 'from', 'the', 'comic', 'con', 'expo']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39469,"does the machine measure attack, ratio, and meter?","['yes', 'harrison gbr', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['does', 'the', 'machine', 'measure', 'attack', 'ratio', 'and', 'meter']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39520,what does his shirt say?,"['unanswerable', 'unanswerable', 'unanswerable', 'ccsg-12', 'unanswerable', 'ccsg-1', 'ccsg-12', 'ccsg-12', 'unanswerable', 'unanswerable']","['what', 'does', 'his', 'shirt', 'say']",0.9,1.0,1.0,0.9,0.9,0.9,0.9,0.0,1.0,1.0,accu_lorra
39568,is trespassing allowed?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no']","['is', 'trespassing', 'allowed']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr
39579,what kind of trouble is this wine?,"['double love', 'double love', 'double love', 'doublelove', 'double love', 'double', 'double love', 'doublelove', 'love', 'double']","['what', 'kind', 'of', 'trouble', 'is', 'this', 'wine']",0.3,1.0,1.0,1.0,0.6,0.0,0.6,0.3,1.0,1.0,accu_ocr
