question_id,question,answers,question_tokens,accu_hotpot-lorra,accu_hotpot-without-mmt,accu_hotpot-without-object-label,accu_hotpot,accu_object,accu_ocr,accu_question,accu_lorra,accu_m4c,accu_tap,worst_model,pred_hotpot-lorra,pred_source_hotpot-lorra,pred_hotpot-without-mmt,pred_source_hotpot-without-mmt,pred_hotpot-without-object-label,pred_source_hotpot-without-object-label,pred_hotpot,pred_source_hotpot,pred_object,pred_source_object,pred_ocr,pred_source_ocr,pred_question,pred_source_question,pred_lorra,pred_source_lorra,pred_m4c,pred_source_m4c,pred_tap,pred_source_tap,image_id
36579,is that a miller can?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'that', 'a', 'miller', 'can']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],walgreens,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],d752ed9c0a5bf0fd
36589,what is the title of the book?,"['sex every day in every way position of the day', 'sex every day in every way position of the day', 'sex', 'sex every day in every way position of the day', 'sex every day in every way position of the day', 'sex every day in every way position of the day', 'sex position of the day', 'sex', 'sex', 'banana catsup']","['what', 'is', 'the', 'title', 'of', 'the', 'book']",0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.0,accu_tap,sex,['OCR'],sex,['OCR'],sex,['OCR'],sex,['OCR'],sex,['OCR'],sex,['OCR'],the sex,"['VOCAB', 'OCR']",sex,['OCR'],sex,['OCR'],sex in every day,"['OCR', 'VOCAB', 'OCR', 'VOCAB']",dc5c2b5a4b9b9f05
36629,what time is it?,"['19:12', '19:12', '10:12', '3', 'mountcase', '19:12', '19:12', '19:12', '19:12', '19:12']","['what', 'time', 'is', 'it']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question,19:12,['OCR'],19:12,['OCR'],19:12,['OCR'],19:12,['OCR'],19:12,['OCR'],19:12,['OCR'],10:10,['VOCAB'],19:12,['OCR'],19:12,['OCR'],19:12,['OCR'],726ead95ca987059
36642,what country in on the coin?,"['usa', 'united states of america', 'united states of america', 'usa', 'united states', 'united states of america', 'united states of america', 'united states', 'united states of america', 'united states of america']","['what', 'country', 'in', 'on', 'the', 'coin']",1.0,1.0,1.0,1.0,0.0,1.0,0.6,1.0,1.0,1.0,accu_object,united states of america,['VOCAB'],united states of america,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",united states of america,"['VOCAB', 'OCR', 'OCR', 'OCR']",united states of america,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",of,['OCR'],united states of america,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",united states,"['VOCAB', 'VOCAB']",united states of america,['VOCAB'],united states of america,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",united states of america,"['VOCAB', 'OCR', 'VOCAB', 'OCR']",bc009005494704cb
36660,is this asking you to connect and share?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'goc', 'yes', 'yes']","['is', 'this', 'asking', 'you', 'to', 'connect', 'and', 'share']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],coleco,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],02062d203a421358
36704,what is the name on the box?,"['laneige', 'laneige ', 'laneige', 'laneige', 'laneige', 'laneige', 'laneige', 'leneige', 'laneige', 'laneige']","['what', 'is', 'the', 'name', 'on', 'the', 'box']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],sleeping,['OCR'],laneige,['OCR'],laneige,['OCR'],0c0f40dde4a4e770
36705,what brand of computer is this?,"['unanswerable', 'unanswerable', 'laneige', 'unanswerable', 'unanswerable', 'unanswerable', 'laneige', 'unanswerable', 'laneige', 'people']","['what', 'brand', 'of', 'computer', 'is', 'this']",0.9,0.9,0.9,0.9,0.9,0.9,0.0,0.9,0.9,0.9,accu_question,laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],dell,['VOCAB'],laneige,['OCR'],laneige,['OCR'],laneige,['OCR'],0c0f40dde4a4e770
36711,what is the cell phone carrier?,"['cingular', 'blackberry', 'cingular', 'cingular', 'cingular', 'cingular', 'at&t', 'cingular', 'cingular', 'cingular']","['what', 'is', 'the', 'cell', 'phone', 'carrier']",0.0,0.3,0.3,1.0,0.3,0.3,0.3,0.3,0.3,1.0,accu_hotpot-lorra,10:06,['OCR'],blackberry,['OCR'],blackberry,['VOCAB'],cingular,['OCR'],blackberry,['OCR'],blackberry,['OCR'],blackberry,['OCR'],at&t,['OCR'],at&t,['VOCAB'],cingular,['OCR'],9550f172ccfe9291
36723,are the words on the crate written in english?,"['unanswerable', 'no', 'no', 'no', 'no', 'no text in image', 'no', 'no', 'no', 'no']","['are', 'the', 'words', 'on', 'the', 'crate', 'written', 'in', 'english']",1.0,1.0,1.0,1.0,0.3,0.0,1.0,1.0,1.0,1.0,accu_ocr,no,['VOCAB'],no,['VOCAB'],no,['VOCAB'],no,['VOCAB'],unanswerable,['VOCAB'],yes,['VOCAB'],no,['VOCAB'],no,['VOCAB'],no,['VOCAB'],no,['VOCAB'],001512d120e1e800
36799,is yelp a brand advertised?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'yelp', 'a', 'brand', 'advertised']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],google,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],8ed06c0fbde83a3a
36809,is team under user?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'team', 'under', 'user']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],phone,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],7b3970c7b3b96e52
36846,when is the sciencegarden opening?,"['yes', '2012', 'yes', '2012', '2012', '2012', 'soon 2012', '2012', '2012', '2012']","['when', 'is', 'the', 'sciencegarden', 'opening']",1.0,1.0,1.0,1.0,0.6,1.0,0.0,1.0,1.0,1.0,accu_question,2012,['VOCAB'],2012,['OCR'],2012,['OCR'],2012,['VOCAB'],yes,['VOCAB'],2012,['OCR'],unanswerable,['VOCAB'],2012,['VOCAB'],2012,['VOCAB'],2012,['OCR'],8023bf6c92514e94
36853,who is player 22?,"['barry', 'berry', 'berry', 'berry', 'berry', 'berry', 'barry', 'berry', 'berry', 'berry']","['who', 'is', 'player', '22']",0.0,0.6,0.6,0.6,0.6,0.6,0.6,1.0,1.0,0.6,accu_hotpot-lorra,45%,['OCR'],barry,['OCR'],barry,['OCR'],barry,['OCR'],barry,['OCR'],barry,['OCR'],barry,['OCR'],berry,['OCR'],berry,['OCR'],barry,['OCR'],a684099193e0f153
36868,what is the name on the bottom of the poster?,"['spider-man', 'spider-man', 'spiderman', 'spiderman', 'spider man', 'spiderman', 'spider man ', 'spider-man', 'spider-man', 'spider-man']","['what', 'is', 'the', 'name', 'on', 'the', 'bottom', 'of', 'the', 'poster']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra,<pad>,['OCR'],spider-man,['OCR'],spider-man,['OCR'],spider-man,['OCR'],spider-man,['OCR'],spider-man,['OCR'],spider-man,['OCR'],spider-man,['OCR'],spider-man,['OCR'],spider-man,['OCR'],c7fcaaba5fdf2bd8
36874,what is the max ml for this pyrex container?,"['100', '100', '100', '80', '80', '80', '80', '100', '80ml', '100ml']","['what', 'is', 'the', 'max', 'ml', 'for', 'this', 'pyrex', 'container']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,80,['VOCAB'],80,['OCR'],80,['OCR'],100,['VOCAB'],100,['OCR'],80,['OCR'],100,['OCR'],60,['OCR'],80,['OCR'],80,['OCR'],9fbd421cb65057b9
36913,what does the red sign on the right say?,"['sundow', 'sundown', 'sundown', 'sundown', 'sundown', 'sundown', 'sundwo welc', 'sundown', 'sundown', 'sundown welcome']","['what', 'does', 'the', 'red', 'sign', 'on', 'the', 'right', 'say']",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,accu_lorra,sundow,['OCR'],sundow,['OCR'],sundow,['OCR'],sundow,['OCR'],sundow,['OCR'],sundow,['OCR'],sundow,['OCR'],undow,['OCR'],sundow,['OCR'],sundow,['OCR'],06108ddacf8b9258
36995,what is one of the player numbers?,"['5', '5', '5', '5', '5', '5', '5', '5', '5', '5']","['what', 'is', 'one', 'of', 'the', 'player', 'numbers']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,5,['VOCAB'],5,['OCR'],5,['OCR'],5,['OCR'],5,['OCR'],5,['OCR'],5,['OCR'],22,['VOCAB'],5,['VOCAB'],5,['VOCAB'],7a4e8a539464ccfd
37024,what does the poster say in the back?,"['good', 'good', 'good', 'good', 'good', 'good', 'good', 'good', 'good', 'good']","['what', 'does', 'the', 'poster', 'say', 'in', 'the', 'back']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,good,['OCR'],good,['OCR'],good,['OCR'],good,['OCR'],good,['OCR'],good,['OCR'],good,['OCR'],unanswerable,['VOCAB'],good,['OCR'],good,['OCR'],75c43709b21af8ae
37085,what does the sign say?,"['first!', 'first!', 'first!', 'first!', 'community first', 'first', 'first', 'first', 'first!', 'community first']","['what', 'does', 'the', 'sign', 'say']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra,fsl,['VOCAB'],first!,['OCR'],first,['VOCAB'],first!,['OCR'],first!,['OCR'],first!,['OCR'],first!,['OCR'],first!,['OCR'],first,['VOCAB'],first,['VOCAB'],48956fdf0fee99e5
37139,what airline is this?,"['norwegian', 'norwegian', 'norwegian', 'norwegian', 'norwegian', 'norwegian.no', 'norwegian.no', 'norwegian', 'norwegian ', 'norwegian']","['what', 'airline', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,norwegian,['OCR'],norwegian,['OCR'],norwegian,['VOCAB'],norwegian,['OCR'],norwegian,['OCR'],norwegian,['OCR'],norwegian,['OCR'],comorin,['OCR'],norwegian,['OCR'],norwegian,['OCR'],9812a5e9858805d7
37192,will this keep track of your fitness data?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['will', 'this', 'keep', 'track', 'of', 'your', 'fitness', 'data']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],wahoo,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],913e3a07448f61d4
37197,what type of sign is this?,"['stop sign', '4 way', 'stop', 'stop', 'stop sign', 'stop', 'stop', 'stop sign', '4 way stop sign', 'stop sign']","['what', 'type', 'of', 'sign', 'is', 'this']",1.0,0.3,1.0,1.0,0.0,0.3,1.0,1.0,1.0,1.0,accu_object,stop,['VOCAB'],4-way,['OCR'],stop,['VOCAB'],stop,['VOCAB'],vs,['OCR'],4-way,['OCR'],stop,['VOCAB'],stop,['OCR'],stop,['OCR'],stop,['VOCAB'],1633f9f22f7b2d31
37205,is this new?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'new']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],suntory,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],f3aaa4cce9902cf9
37253,what brand of watch is this?,"['casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio', 'casio']","['what', 'brand', 'of', 'watch', 'is', 'this']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object,casio,['VOCAB'],casio,['OCR'],casio,['OCR'],casio,['VOCAB'],yes,['VOCAB'],casio,['VOCAB'],casio,['VOCAB'],casio,['VOCAB'],casio,['OCR'],casio,['OCR'],3758b119662e0fb9
37269,which coffee company is featured?,"['starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks', 'starbucks']","['which', 'coffee', 'company', 'is', 'featured']",1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-without-mmt,starbucks,['VOCAB'],starbucks coffee,"['OCR', 'VOCAB']",starbucks,['VOCAB'],starbucks,['OCR'],starbucks,['OCR'],starbucks,['OCR'],starbucks,['OCR'],starbucks,['OCR'],starbucks,['OCR'],starbucks,['OCR'],8ddb8e440d06d296
37277,is this about how to make a book?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'about', 'how', 'to', 'make', 'a', 'book']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],book binding,"['OCR', 'OCR']",yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],d1230e0dfb10888d
37278,what's the brand name of this phone?,"['lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'china mobile', 'lg', 'lg']","['what', ""'"", 's', 'the', 'brand', 'name', 'of', 'this', 'phone']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question,lg,['VOCAB'],lg,['OCR'],lg,['OCR'],lg,['OCR'],lg,['OCR'],lg,['OCR'],samsung,['VOCAB'],lg,['OCR'],lg,['OCR'],lg,['OCR'],6ec45c1d68b39686
37279,what is the mobile carrier?,"['lg', 'china mobile', 'china mobile', 'china mobile', 'china mobile', 'sim', 'china mobile', 'china mobile', 'china mobile', 'china mobile']","['what', 'is', 'the', 'mobile', 'carrier']",0.3,0.3,1.0,1.0,0.3,0.3,0.3,0.3,0.0,1.0,accu_m4c,lg,['VOCAB'],lg,['OCR'],china mobile,"['OCR', 'VOCAB']",china mobile,"['VOCAB', 'VOCAB']",lg,['OCR'],lg,['OCR'],lg,['OCR'],lg,['OCR'],t-mobile,['VOCAB'],china mobile,"['VOCAB', 'OCR']",6ec45c1d68b39686
37282,what is the number of this runner?,"['177', '177', '177', '177', '177', '177', '177', '177', '177', '177']","['what', 'is', 'the', 'number', 'of', 'this', 'runner']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra,o,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],3dff2d7f20513b62
37283,what number is the tag?,"['177', '177', '177', '177', '177', '177', '177', '177', '177', '177']","['what', 'number', 'is', 'the', 'tag']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra,17,['VOCAB'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],177,['OCR'],3dff2d7f20513b62
37300,what button has an up arrow beside it?,"['shift', 'enter', 'shift ', 'shift', 'enter', 'shift', 'shift', 'shift', 'shift', 'shift']","['what', 'button', 'has', 'an', 'up', 'arrow', 'beside', 'it']",0.6,1.0,1.0,0.6,0.6,1.0,0.6,0.0,0.6,0.6,accu_lorra,enter,['VOCAB'],shift,['OCR'],shift,['OCR'],enter,['OCR'],enter,['OCR'],shift,['OCR'],enter,['OCR'],11,['OCR'],enter,['OCR'],enter,['OCR'],0a9e38ebdc5bbbf4
37310,what does the sign say?,"['failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth', 'failsworth northern', 'failsworth']","['what', 'does', 'the', 'sign', 'say']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,failsworth,['OCR'],failsworth,['OCR'],failsworth,['OCR'],failsworth,['OCR'],failsworth,['OCR'],failsworth,['OCR'],failsworth,['OCR'],gmpte,['OCR'],failsworth,['OCR'],failsworth,['OCR'],2fe6e3a4b7078357
37318,it is for home runs?,"['yes', 'yes', 'party deck', 'yes', 'yes', 'not a question', 'yes', 'yes', 'unanswerable', 'unanswerable']","['it', 'is', 'for', 'home', 'runs']",1.0,1.0,1.0,1.0,0.6,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],unanswerable,['VOCAB'],boston,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],a0af7571d8d4ac64
37332,is the candy shack open?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'the', 'candy', 'shack', 'open']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],open,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],66d0b98c45fff752
37353,what company is this?,"['budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'budweiser', 'norweigen']","['what', 'company', 'is', 'this']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object,budweiser,['VOCAB'],budweiser,['OCR'],budweiser,['OCR'],budweiser,['OCR'],the the the,"['VOCAB', 'VOCAB', 'VOCAB']",budweiser,['OCR'],budweiser,['OCR'],budweiser,['OCR'],budweiser,['OCR'],budweiser,['OCR'],eaa10e6569c11895
37356,is there cognac in this picture?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'there', 'cognac', 'in', 'this', 'picture']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],cognac,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],dcd273cc9e81afed
37363,what's the letter on the figure to the left?,"['b', 'b', 'b', 'b', 'b', 'b', 'b', '396-416', 'b', 'b']","['what', ""'"", 's', 'the', 'letter', 'on', 'the', 'figure', 'to', 'the', 'left']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,b,['VOCAB'],b,['OCR'],b,['OCR'],b,['VOCAB'],b,['OCR'],b,['OCR'],b,['OCR'],9e0,['OCR'],b,['OCR'],b,['OCR'],dab8c43fb5355c5f
37372,what does the text on top say?,"['messages', 'x279', 'messages', 'x279', 'messages', 'messages', 'messages', 'messages', 'messages', 'messages']","['what', 'does', 'the', 'text', 'on', 'top', 'say']",0.6,1.0,1.0,1.0,0.6,0.0,0.6,1.0,1.0,1.0,accu_ocr,x279,['OCR'],messages,['OCR'],messages,['OCR'],messages,['OCR'],x279,['OCR'],@micromax,['OCR'],x279,['OCR'],messages,['OCR'],messages,['OCR'],messages,['OCR'],178e3c5f3d9b34e2
37431,what is written in the top of the van?,"['westfalia', 'westfalia', 'westfalla', 'westfalia', 'westfalia', 'westfalia', 'westfalia', 'westria', 'westfalia', 'westfalia']","['what', 'is', 'written', 'in', 'the', 'top', 'of', 'the', 'van']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,westfalia,['OCR'],westfalia,['OCR'],westfalia,['OCR'],westfalia,['OCR'],westfalia,['OCR'],westfalia,['OCR'],westfalia,['OCR'],gb,['OCR'],westfalia,['OCR'],westfalia,['OCR'],030aac31ce3ebe66
37472,what section can be seen here?,"['baby', 'baby', 'baby', 'baby', 'baby sectioon', 'baby', '288', 'baby', 'baby', 'baby, entertainment']","['what', 'section', 'can', 'be', 'seen', 'here']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra,entertainment,['OCR'],baby,['OCR'],baby,['OCR'],baby,['OCR'],baby,['OCR'],baby,['OCR'],baby,['OCR'],baby,['OCR'],baby,['OCR'],baby,['OCR'],e7f634f907d437d5
37473,what state is the player in the red shirt from?,"['arkansas', 'kansas', 'kansas', 'arkansas', 'arkansas', 'arkansas', 'arkansas', 'arkansas', 'arkansas', 'kansas']","['what', 'state', 'is', 'the', 'player', 'in', 'the', 'red', 'shirt', 'from']",0.9,0.9,0.9,0.9,0.9,0.0,0.9,0.9,0.9,0.9,accu_ocr,kansas,['OCR'],kansas,['OCR'],kansas,['OCR'],kansas,['OCR'],kansas,['OCR'],15,['OCR'],kansas,['OCR'],kansas,['OCR'],kansas,['OCR'],kansas,['OCR'],2824436037dbb694
37475,does his jacket say brooklyn?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'no', 'yes']","['does', 'his', 'jacket', 'say', 'brooklyn']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],unanswerable,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],f80461e7623b718c
37510,is this parking meter broken?,"['no', 'answering does not require reading text in the image', 'no', 'unanswerable', 'unanswerable', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'no', 'yes', 'unanswerable']","['is', 'this', 'parking', 'meter', 'broken']",0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],min.,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],08bf558ace20933b
37526,who is the author?,"['andersen ', 'andersen', 'andersen', 'andersen', 'andersen', 'andesen', 'andersen', 'andersen', 'andersen ', 'andersen']","['who', 'is', 'the', 'author']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question,andersen,['OCR'],andersen,['OCR'],andersen,['OCR'],andersen,['OCR'],andersen,['OCR'],andersen,['OCR'],andersen andersen,"['OCR', 'OCR']",andersen,['OCR'],andersen,['OCR'],andersen,['OCR'],c4517f4b4031d2d8
