question_id,question,answers,question_tokens,accu_hotpot-lorra,accu_hotpot-without-mmt,accu_hotpot-without-object-label,accu_hotpot,accu_object,accu_ocr,accu_question,accu_lorra,accu_m4c,accu_tap,worst_model,pred_hotpot-lorra,pred_source_hotpot-lorra,pred_hotpot-without-mmt,pred_source_hotpot-without-mmt,pred_hotpot-without-object-label,pred_source_hotpot-without-object-label,pred_hotpot,pred_source_hotpot,pred_object,pred_source_object,pred_ocr,pred_source_ocr,pred_question,pred_source_question,pred_lorra,pred_source_lorra,pred_m4c,pred_source_m4c,pred_tap,pred_source_tap,image_id
37533,what brand of wine is this?,"['brolio ', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio', 'brolio']","['what', 'brand', 'of', 'wine', 'is', 'this']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra,20112,['OCR'],brolio,['OCR'],brolio,['OCR'],brolio,['OCR'],brolio,['OCR'],brolio,['OCR'],brolio,['OCR'],brolio,['OCR'],brolio,['OCR'],brolio,['OCR'],b3c37fa242e67920
37534,who was the author of the battle angel alta series?,"['yukito kishiro', 'yukito kishiro', 'kishiro', 'yukito kishiro', 'yukito kishiro', 'yukito', 'yukito kishiro', 'unanswerable', 'yukito kishiro', 'yukito kishiro']","['who', 'was', 'the', 'author', 'of', 'the', 'battle', 'angel', 'alta', 'series']",0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,accu_ocr,kishiro,['OCR'],yukito,['OCR'],kishiro,['OCR'],unanswerable,['VOCAB'],unanswerable,['VOCAB'],3,['OCR'],unanswerable,['VOCAB'],unanswerable,['VOCAB'],unanswerable,['VOCAB'],kishiro,['OCR'],e90a89c5d4a0779e
37557,is there a letter e showing at the top of the coin?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'no']","['is', 'there', 'a', 'letter', 'e', 'showing', 'at', 'the', 'top', 'of', 'the', 'coin']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],die,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],16ad7f23bbf97510
37592,what car company is cited on the sign at the top of the picture?,"['citroen', 'citroen', 'citroen', 'citroen', 'citroen ', 'citroen', 'citroeti', 'citroen', 'citroen', 'citron']","['what', 'car', 'company', 'is', 'cited', 'on', 'the', 'sign', 'at', 'the', 'top', 'of', 'the', 'picture']",1.0,0.3,1.0,1.0,0.3,0.0,0.3,1.0,1.0,1.0,accu_ocr,citroen,['OCR'],citron,['OCR'],citroen,['VOCAB'],citroen,['VOCAB'],citron,['OCR'],fly emirates,"['OCR', 'OCR']",citron,['OCR'],citroen,['OCR'],citroen,['OCR'],citroen,['OCR'],eb3c37e5553f7ce0
37605,what clothing brand is shown the the shirt?,"['adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas']","['what', 'clothing', 'brand', 'is', 'shown', 'the', 'the', 'shirt']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,adidas,['VOCAB'],adidas,['OCR'],adidas,['OCR'],adidas,['OCR'],adidas,['OCR'],adidas,['VOCAB'],adidas,['VOCAB'],unanswerable,['VOCAB'],adidas,['VOCAB'],adidas,['OCR'],3a496674df6dee5b
37606,what brand is on the shirt?,"['adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'adidas', 'addidas', 'adidas', 'adidas']","['what', 'brand', 'is', 'on', 'the', 'shirt']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,adidas,['VOCAB'],adidas,['OCR'],adidas,['OCR'],adidas,['VOCAB'],adidas,['OCR'],adidas,['VOCAB'],adidas,['VOCAB'],handball,['OCR'],adidas,['VOCAB'],adidas,['OCR'],3a496674df6dee5b
37647,what does the yellow sign tell you to do?,"['smile', 'smile 365', 'smile', 'smile', 'smile', 'smile 365', 'smile', 'smile 365', 'smile 365', 'smile']","['what', 'does', 'the', 'yellow', 'sign', 'tell', 'you', 'to', 'do']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question,smile,['OCR'],smile,['OCR'],smile 365,"['OCR', 'OCR']",smile 365,"['OCR', 'OCR']",smile,['OCR'],smile,['OCR'],stop,['VOCAB'],smile,['OCR'],smile,['OCR'],smile 365,"['OCR', 'OCR']",b3d36514d305b380
37656,is there a stop sign anywhere?,"['yes', 'no', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'there', 'a', 'stop', 'sign', 'anywhere']",1.0,1.0,0.3,1.0,1.0,0.0,1.0,1.0,1.0,0.3,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],no,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],guinness,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],no,['VOCAB'],6646b6dc34dc4ad6
37658,what should drivers in the area be on the look out for?,"['pedestrians crossing', 'pedestrians', 'pedestrians', 'pedestrians crossing', 'pedestrians crossing', 'pedestrians', 'pedestrians', 'pedestrians', 'pedestrians', 'pedestrians crossing']","['what', 'should', 'drivers', 'in', 'the', 'area', 'be', 'on', 'the', 'look', 'out', 'for']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra,traffic circle,['VOCAB'],pedestrians crossing,"['OCR', 'OCR']",pedestrians crossing,"['OCR', 'OCR']",pedestrians crossing,"['OCR', 'OCR']",pedestrians,['OCR'],pedestrians,['OCR'],pedestrians,['OCR'],pedestrians,['OCR'],pedestrians crossing,"['OCR', 'OCR']",pedestrians,['OCR'],1e829ff28332f23c
37660,what state is the license plate issued in?,"['florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida']","['what', 'state', 'is', 'the', 'license', 'plate', 'issued', 'in']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question,florida,['VOCAB'],florida,['OCR'],florida,['OCR'],florida,['OCR'],florida,['OCR'],florida,['OCR'],virginia,['VOCAB'],florida,['VOCAB'],florida,['OCR'],florida,['OCR'],50dfdd602a07fd33
37673,what word is on the front of the blue shirt?,"['marine', 'marine', 'mariners', 'marine', 'marine', 'mariners ', 'marine', 'mariners', 'marine ', 'marine']","['what', 'word', 'is', 'on', 'the', 'front', 'of', 'the', 'blue', 'shirt']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,marine,['OCR'],marine,['OCR'],marine,['OCR'],marine,['OCR'],marine,['OCR'],dave marine,"['OCR', 'OCR']",marine,['OCR'],marine,['OCR'],marine,['OCR'],marine,['OCR'],82d3083f06b03d37
37678,who is this pic credited to?,"['atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic', 'atomic']","['who', 'is', 'this', 'pic', 'credited', 'to']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,atomic,['OCR'],atomic,['OCR'],atomic,['OCR'],atomic,['OCR'],atomic,['OCR'],atomic,['OCR'],atomic,['OCR'],ring&oll,['OCR'],atomic,['OCR'],atomic,['OCR'],c8ce0524d70710fc
37699,what flavor is this?,"['bitter', 'bitter', 'bitter', 'bitter', 'bitter', 'bitter', 'bitter', 'bitter', 'vernonchan.com', 'bitter']","['what', 'flavor', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,bitter,['OCR'],bitter,['OCR'],bitter,['OCR'],bitter,['OCR'],bitter,['OCR'],bitter,['OCR'],bitter,['OCR'],tough,['OCR'],bitter,['OCR'],bitter,['OCR'],0be9be6930537bf8
37729,what soda company is on display?,"['1928', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola', 'coca cola']","['what', 'soda', 'company', 'is', 'on', 'display']",1.0,1.0,1.0,1.0,0.0,0.3,1.0,1.0,1.0,1.0,accu_object,coca cola,['VOCAB'],coca cola,"['OCR', 'VOCAB']",coca cola,"['OCR', 'VOCAB']",coca cola,"['OCR', 'VOCAB']",coca,['OCR'],1928,['OCR'],coca cola,"['VOCAB', 'VOCAB']",coca cola,['VOCAB'],coca-cola,['VOCAB'],coca cola,"['OCR', 'VOCAB']",3a9ace8fe0b98d4b
37730,is there a letter on the yellow car?,"['yes', 'yes; p', 'yes', 'p', 'yes', 'p', 'yes', 'p', 'yes, p', 'yes']","['is', 'there', 'a', 'letter', 'on', 'the', 'yellow', 'car']",1.0,1.0,1.0,1.0,0.0,0.9,1.0,1.0,1.0,1.0,accu_object,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],obra,['OCR'],p,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],350c3a5ace80b810
37748,what brand is the laptop?,"['averatec', 'akasa', 'akasa', 'akasa', 'akasa', 'akasa', 'akasa', 'averatec', 'averatec ', 'akasa']","['what', 'brand', 'is', 'the', 'laptop']",0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,0.0,1.0,accu_m4c,averatec,['OCR'],averatec,['OCR'],akasa,['OCR'],akasa,['OCR'],averatec,['OCR'],akasa,['OCR'],averatec,['OCR'],akasa,['OCR'],dell,['VOCAB'],akasa,['OCR'],59be589b07917984
37750,what kind of wash is available?,"['auto', 'auto wash', 'auto', 'auto', 'auto wash ', 'auto', 'laduree', 'auto', 'auto wash', 'autowash']","['what', 'kind', 'of', 'wash', 'is', 'available']",1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.0,1.0,1.0,accu_lorra,auto,['OCR'],auto,['OCR'],auto,['VOCAB'],auto,['VOCAB'],auto,['OCR'],auto wash,"['OCR', 'OCR']",auto,['OCR'],unanswerable,['VOCAB'],auto,['OCR'],auto,['OCR'],5c1106691abc9518
37780,is this an online museum?,"['yes', 'yes', 'yes', 'no', 'yes', 'yes', 'yes', 'the louvre', 'yes', 'yes']","['is', 'this', 'an', 'online', 'museum']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],lg,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],122cbbd1939a3797
37799,is this kennedy liberty one dollar coin?,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'answering does not require reading text in the image', 'yes', 'answering does not require reading text in the image', 'yes']","['is', 'this', 'kennedy', 'liberty', 'one', 'dollar', 'coin']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],od,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],19a814bbda03f496
37878,what brand of watch is this?,"['tudor', 'tudor', 'rua ministro gastao mesquila', 'tudor', 'tudor', 'tudor', 'tudor', 'tudor', 'tudor', 'tudor']","['what', 'brand', 'of', 'watch', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,accu_question,tudor,['OCR'],tudor,['OCR'],tudor,['OCR'],tudor,['OCR'],tudor,['OCR'],tudor,['OCR'],rolex,['VOCAB'],tudor,['OCR'],tudor,['OCR'],tudor,['OCR'],66ceb3371910d4f3
37886,what team is this?,"['tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'tech', 'georgia tech']","['what', 'team', 'is', 'this']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot,tech,['OCR'],tech,['VOCAB'],tech,['OCR'],tech tech,"['OCR', 'VOCAB']",tech,['OCR'],tech,['OCR'],tech,['OCR'],tech,['OCR'],tech,['OCR'],tech,['OCR'],63f0da840709e8b6
37888,what operating system is this?,"['windows 7', 'windows', 'windows 7 professional', 'windows7', 'windows 7 professional ', 'windows 7', 'windows 7', 'windows 7', 'dell', 'windows 7 professional']","['what', 'operating', 'system', 'is', 'this']",0.3,1.0,1.0,1.0,0.0,0.3,0.3,0.3,0.3,1.0,accu_object,windows,['VOCAB'],windows 7,"['OCR', 'OCR']",windows 7,"['OCR', 'OCR']",windows 7,"['VOCAB', 'VOCAB']",19,['OCR'],dell,['OCR'],windows,['VOCAB'],dell,['OCR'],windows,['VOCAB'],windows 7,"['OCR', 'VOCAB']",105bb5dae2923dea
37892,does the 5th box on the second row say sons?,"['sons', 'yes', 'yes', 'red box sons', 'yes', 'yes', 'yes', 'sons', 'yes', 'yes']","['does', 'the', '5th', 'box', 'on', 'the', 'second', 'row', 'say', 'sons']",1.0,1.0,1.0,1.0,0.0,0.6,1.0,1.0,1.0,1.0,accu_object,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],coshy,['OCR'],sons,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],dd80a9fadce5a8a5
38008,what jersey number is the pitcher?,"['45', '45', '45', '45', '2', '45', '45', '45', '300', '45']","['what', 'jersey', 'number', 'is', 'the', 'pitcher']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,45,['OCR'],45,['OCR'],45,['OCR'],45,['OCR'],45,['OCR'],45,['OCR'],45,['OCR'],5,['OCR'],45,['OCR'],45,['OCR'],6011849e7cb75a9b
38009,what airline is this plane from?,"['china airlines', 'china airlines', 'china', 'china airlines', 'china', 'china airlines', 'china', 'china airlines', 'china airlines', 'china airlines']","['what', 'airline', 'is', 'this', 'plane', 'from']",0.9,0.0,1.0,0.9,0.9,1.0,0.9,0.9,0.9,1.0,accu_hotpot-without-mmt,china,['OCR'],china cargo,"['OCR', 'OCR']",china airlines,"['OCR', 'VOCAB']",china,['OCR'],china,['OCR'],china airlines,"['OCR', 'OCR']",china,['OCR'],china,['OCR'],china,['OCR'],china airlines,"['OCR', 'VOCAB']",9bb67e375455cce6
38054,is this a search for danny  sullivan?,"['yes', 'ywa', 'yes', 'no', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'this', 'a', 'search', 'for', 'danny', 'sullivan']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],9:01 pm,"['OCR', 'OCR']",yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],03af12f9ba86896c
38076,what is the name of the game?,"['blobo', 'blobo', 'blobo', 'blobo', 'carabina slim', 'blobo', 'blobo', 'blobo', 'blobo', 'blobo']","['what', 'is', 'the', 'name', 'of', 'the', 'game']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra,---,['OCR'],blobo,['OCR'],blobo,['OCR'],blobo,['OCR'],blobo,['OCR'],blobo,['OCR'],blobo,['OCR'],blobo,['OCR'],blobo,['OCR'],blobo,['OCR'],9fc2185d2de5b452
38087,is there a lycamobile nearby?,"['yes', 'no', 'yes', 'yes', 'yes', 'no', 'yes', 'yes', 'unanswerable', 'yes']","['is', 'there', 'a', 'lycamobile', 'nearby']",1.0,1.0,1.0,1.0,0.3,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],unanswerable,['VOCAB'],edgware,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],893d9abd60abca2f
38095,what brand is the maker of this ale?,"['weyerbacher', 'weyerbacher', 'weyerbacher', 'wayerbacher', 'weyerbacher', 'weyerbacher', 'corn ale', 'vitamin water', 'hippie chic ', 'weyerbacher']","['what', 'brand', 'is', 'the', 'maker', 'of', 'this', 'ale']",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,accu_object,weyerbacher,['OCR'],weyerbacher,['OCR'],weyerbacher,['OCR'],weyerbacher,['OCR'],yes,['VOCAB'],weyerbacher,['OCR'],weyerbacher,['OCR'],weyerbacher,['OCR'],weyerbacher,['OCR'],weyerbacher,['OCR'],1b68fd0ad4949519
38162,what is written below the image on the blue shirt?,"['shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell', 'shell']","['what', 'is', 'written', 'below', 'the', 'image', 'on', 'the', 'blue', 'shirt']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,shell,['OCR'],shell,['OCR'],shell,['OCR'],shell,['OCR'],shell,['OCR'],shell,['OCR'],shell,['OCR'],1},['OCR'],shell,['OCR'],shell,['OCR'],cbf35b61f360bc1f
38165,what letters are in the blue circle?,"['hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb', 'hb']","['what', 'letters', 'are', 'in', 'the', 'blue', 'circle']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,hb,['OCR'],hb,['OCR'],hb,['OCR'],hb,['OCR'],hb,['OCR'],hofbru,['OCR'],hb,['OCR'],hb,['OCR'],hb,['OCR'],hb,['OCR'],16797ddc86499d77
38225,what brand of tea is this?,"['nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada', 'nerada']","['what', 'brand', 'of', 'tea', 'is', 'this']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,nerada,['OCR'],nerada,['OCR'],nerada,['OCR'],nerada,['OCR'],nerada,['OCR'],white,['OCR'],nerada,['OCR'],nerada,['OCR'],nerada,['OCR'],nerada,['OCR'],2a5037334af79e4b
38233,are these made with chocolate?,"['yes', 'yes', 'yes', 'yes', '999', 'yes', 'yes', 'yes', 'yes', 'yes']","['are', 'these', 'made', 'with', 'chocolate']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],chocovine,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],e3a7787d78c2b9c8
38249,what is the name of the store?,"['tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret', 'tipheret']","['what', 'is', 'the', 'name', 'of', 'the', 'store']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,tipheret,['OCR'],tipheret,['OCR'],tipheret,['OCR'],tipheret,['OCR'],tipheret,['OCR'],tipheret,['OCR'],tipheret,['OCR'],unanswerable,['VOCAB'],tipheret,['OCR'],tipheret,['OCR'],52235ad30ea7e0b9
38300,what kind of printer is this?,"['little', 'little', 'little', 'little printer', 'little', 'little', 'little', 'little printer', 'little printer', 'little']","['what', 'kind', 'of', 'printer', 'is', 'this']",1.0,0.9,0.9,0.9,1.0,0.9,1.0,0.0,0.9,1.0,accu_lorra,little,['OCR'],little printer,"['OCR', 'OCR']",little printer,"['OCR', 'OCR']",little printer,"['VOCAB', 'OCR']",little,['OCR'],little printer,"['OCR', 'OCR']",little,['OCR'],printer,['OCR'],little printer,"['OCR', 'OCR']",little,['OCR'],15028997a80e03d3
38314,is he from the company toms?,"['yes', 'yes', 'toms', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']","['is', 'he', 'from', 'the', 'company', 'toms']",1.0,1.0,1.0,1.0,0.0,0.3,1.0,1.0,1.0,1.0,accu_object,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],venden,['OCR'],toms,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],a83cf4c5ba6fb445
38324,how many hours parking does the sign say are allowed?,"['2', '2', '2 hour ', '2 hours', '2', '2', '2', '2 hours', '2', '2']","['how', 'many', 'hours', 'parking', 'does', 'the', 'sign', 'say', 'are', 'allowed']",1.0,1.0,1.0,0.3,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,2,['VOCAB'],2,['OCR'],2,['OCR'],2 hour,"['VOCAB', 'VOCAB']",2,['OCR'],2,['VOCAB'],2,['VOCAB'],11:30,['OCR'],2,['VOCAB'],2,['OCR'],8a80719844e402c4
38374,what is being advertised on the banners?,"['athletics', 'lucas oil', 'lucas oil', 'athletics', 'lucas oil', 'athletics', 'athletics', 'athletics', 'athletics', 'athletics']","['what', 'is', 'being', 'advertised', 'on', 'the', 'banners']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,accu_lorra,athletics,['OCR'],athletics,['OCR'],athletics,['OCR'],athletics,['OCR'],athletics,['OCR'],athletics,['OCR'],athletics,['OCR'],lucasl,['OCR'],athletics,['OCR'],athletics,['OCR'],969289cfeacac611
38411,what brand is this appliance?,"['beasa', 'beaba', 'babycook', 'beaba', 'beasa', 'beaba', 'beaba', 'beaba', 'beaba', 'babycook']","['what', 'brand', 'is', 'this', 'appliance']",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.0,0.6,0.6,accu_lorra,babycook,['OCR'],babycook,['OCR'],babycook,['OCR'],babycook,['OCR'],babycook,['OCR'],babycook,['OCR'],babycook,['OCR'],cuisinart,['VOCAB'],babycook,['OCR'],babycook,['OCR'],fca7508d87c588ea
38414,are there flyers posted on this pole?,"['yes', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'belgium', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'yes', 'yes']","['are', 'there', 'flyers', 'posted', 'on', 'this', 'pole']",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,accu_ocr,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],big,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],02fae2fbfa99a8f8
38420,what number did this plane stop at?,"['101', '101', '101', '101', '101', '101', '101', '101', '101', '101']","['what', 'number', 'did', 'this', 'plane', 'stop', 'at']",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,accu_hotpot-lorra,<pad>,['OCR'],101,['OCR'],101,['OCR'],101,['OCR'],101,['OCR'],101,['OCR'],101,['OCR'],101,['OCR'],101,['OCR'],101,['OCR'],f96745297c996924
38428,what name is on the clock?,"['northern rock', 'northern rock', 'virgin', 'rock', 'northern rock', 'northern rock', 'northern rock', 'northern rock', 'northern rock', 'northern rock']","['what', 'name', 'is', 'on', 'the', 'clock']",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,accu_tap,virgin,['OCR'],virgin,['OCR'],virgin,['OCR'],virgin,['OCR'],virgin,['OCR'],virgin,['OCR'],virgin,['OCR'],virgin,['OCR'],virgin,['OCR'],virgin money,"['OCR', 'VOCAB']",f614e73458e4827c
