question_id,question,answers,question_tokens,accu_hotpot-lorra,accu_hotpot-without-mmt,accu_hotpot-without-object-label,accu_hotpot,accu_object,accu_ocr,accu_question,accu_lorra,accu_m4c,accu_tap,pred_hotpot-lorra,pred_source_hotpot-lorra,pred_hotpot-without-mmt,pred_source_hotpot-without-mmt,pred_hotpot-without-object-label,pred_source_hotpot-without-object-label,pred_hotpot,pred_source_hotpot,pred_object,pred_source_object,pred_ocr,pred_source_ocr,pred_question,pred_source_question,pred_lorra,pred_source_lorra,pred_m4c,pred_source_m4c,pred_tap,pred_source_tap,image_id
34714,what page is this book on?,"['78', 'yes', '78', '78', '78', 'civic', '78', '78', '78', '78']","['what', 'page', 'is', 'this', 'book', 'on']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,andeinder,['OCR'],5,['VOCAB'],1,['VOCAB'],unanswerable,['VOCAB'],andeinder,['OCR'],romaindest,['OCR'],1,['VOCAB'],1,['VOCAB'],6,['VOCAB'],1,['VOCAB'],981e06b58e3babde
34971,is it the jucntion?,"['unanswerable', 'no', 'unanswerable', 'no', 'not a question', 'unanswerable', 'unanswerable', 'no', 'answering does not require reading text in the image', 'answering does not require reading text in the image']","['is', 'it', 'the', 'jucntion']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],sur,['OCR'],sur tout,"['OCR', 'OCR']",yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],d8800354e8ab991e
35268,what city is written on the meter?,"['iowa city donation station', 'iowa city', 'iowa ', 'yes', 'iowa city', 'iowa city ', 'iowa city', 'iowa city', '11', 'iowa city']","['what', 'city', 'is', 'written', 'on', 'the', 'meter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a,['OCR'],new york,"['VOCAB', 'VOCAB']",boston,['VOCAB'],new york,"['VOCAB', 'VOCAB']",station,['OCR'],5,['OCR'],station,['OCR'],vancouver,['VOCAB'],new city,"['VOCAB', 'OCR']",unanswerable,['VOCAB'],9a3382d727c7add1
35273,are all the clocks set for the same time?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no']","['are', 'all', 'the', 'clocks', 'set', 'for', 'the', 'same', 'time']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],schwarymalohor,['OCR'],schwarymalohor,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],a31228a5fc665e08
35788,what brand of wipes is on the shelf?,"['lysol', 'lysol', 'lysol', 'lysol', 'lysol', 'lysol', 'lysol', 'lysol', 'crep', 'yes']","['what', 'brand', 'of', 'wipes', 'is', 'on', 'the', 'shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,reports,['OCR'],consumer,['OCR'],consumer,['OCR'],consumer,['OCR'],unanswerable,['VOCAB'],consumer,['OCR'],umor,['OCR'],nsumer,['OCR'],sony,['VOCAB'],consumer,['OCR'],5d8933749b1009fb
35891,is this a southwest airlines plane?,"['no', 'no', 'no', 'no ', 'no.', 'no', 'no', 'lufthansa', 'lufthansa', 'no']","['is', 'this', 'a', 'southwest', 'airlines', 'plane']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],e,['OCR'],daque,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],7de5f19060c96f5c
35901,what percentage alcohol is this product?,"['5.2%', '5.2%', '5.2%', '5', '5.2', 'yes', '5.2%', '5.2%', '5.2', '5.2']","['what', 'percentage', 'alcohol', 'is', 'this', 'product']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,['VOCAB'],40,['VOCAB'],5%,['VOCAB'],12.5,['VOCAB'],extra,['OCR'],vedett,['OCR'],12,['VOCAB'],t0m,['OCR'],6,['VOCAB'],6%,['VOCAB'],0b5acada7a520860
36051,coins is shown?,"['not a question', 'answering does not require reading text in the image', 'no', 'no', 'no', 'no', 'not a question', 'no', 'answering does not require reading text in the image', 'no']","['coins', 'is', 'shown']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],appuccino,['OCR'],yes,['VOCAB'],31/2,['OCR'],yes,['VOCAB'],yes,['VOCAB'],28c7083ce0f7608f
36449,what brand of beer is this?,"['skol', 'skoj', 'koi', 'skoj', 'skoj', 'skoi', 'skoj', 'skol', 'skol', 'no']","['what', 'brand', 'of', 'beer', 'is', 'this']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dos equis,['VOCAB'],unanswerable,['VOCAB'],budweiser,['VOCAB'],budweiser,['VOCAB'],desce,['OCR'],unanswerable,['VOCAB'],desce,['OCR'],brew dog,['VOCAB'],koj,['OCR'],redbull,['VOCAB'],61b81725dfda110a
36555,what are the dimensions of the box?,"['9 x 8 1/2 x 4', '9x8 1/2x4', '9x8 1/2 x4', '9x8.5x4', '9 x 8 1/2 x 4', 'yes', '9 x 8 1/2 x 4', '9 x 8 1/2 x 4', '9x8 1/2x4', '9*8 1/2* 4']","['what', 'are', 'the', 'dimensions', 'of', 'the', 'box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unanswerable,['VOCAB'],4 and 7,"['VOCAB', 'VOCAB', 'VOCAB']",7 & 9,"['VOCAB', 'VOCAB', 'OCR']",4 1/2 Ã—,"['VOCAB', 'VOCAB', 'OCR']",9,['OCR'],4,['OCR'],9,['OCR'],unanswerable,['VOCAB'],7 and 1/2,"['VOCAB', 'VOCAB', 'VOCAB']",7 and 7,"['VOCAB', 'VOCAB', 'VOCAB']",868372cd0601c4f3
36778,what does the mug say?,"['clas mild', 'clas mild', 'clas mild', 'clas mild', 'clas mild', 'clas mild', 'clas mild', 'clas mild', 'yes', 'clas mild']","['what', 'does', 'the', 'mug', 'say']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,class,['OCR'],class,['OCR'],class,['OCR'],class,['OCR'],sanipoerna,['OCR'],class,['OCR'],sanipoerna,['OCR'],mpoerna,['OCR'],class,['OCR'],class,['OCR'],7169d4b27387ed73
36976,is there sugar in the closest up beverage?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no']","['is', 'there', 'sugar', 'in', 'the', 'closest', 'up', 'beverage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],sugar,['OCR'],diet,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],00a96e7f361d71e2
37627,is the gray plane meant for commoners?,"['unanswerable', 'unanswerable', 'unanswerable', 'no', 'unanswerable', 'no', 'no', 'no', 'unanswerable', 'no']","['is', 'the', 'gray', 'plane', 'meant', 'for', 'commoners']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],royal,['OCR'],royal,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],3ea9571a1d3dbce4
37711,how many points does kc have?,"['1', '1', '1', '1', 'yes', '1', '1', '1', '1', '1']","['how', 'many', 'points', 'does', 'kc', 'have']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,['VOCAB'],24,['OCR'],24,['VOCAB'],24,['VOCAB'],fox,['OCR'],fox,['OCR'],2,['VOCAB'],12,['OCR'],1-10,['OCR'],24,['VOCAB'],79a9c9b560926ba9
37966,this root beer is the what for thirst?,"['first', 'the first', 'first', 'first', 'the first', 'the first for', 'the first', 'first', 'yes', 'first']","['this', 'root', 'beer', 'is', 'the', 'what', 'for', 'thirst']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,thirst,['OCR'],root beer,"['OCR', 'OCR']",thirst,['OCR'],delicious,['OCR'],the,['OCR'],first thirst,"['OCR', 'OCR']",the,['OCR'],beer,['OCR'],thirs,['OCR'],delicious root beer,"['OCR', 'VOCAB', 'VOCAB']",40882a42d8d66b36
38067,are the number roman numerals?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no']","['are', 'the', 'number', 'roman', 'numerals']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],65,['OCR'],65,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],cd9e4723fd982ab0
38154,are these lottery pick numbers?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no']","['are', 'these', 'lottery', 'pick', 'numbers']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],ere,['OCR'],165-02,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],3e76010859982118
38212,how many jerseys have the same number?,"['4', '3', 'yes', '4', '4', '4', '4', '3', '3', '3']","['how', 'many', 'jerseys', 'have', 'the', 'same', 'number']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,['OCR'],10,['VOCAB'],10,['VOCAB'],10,['VOCAB'],a,['OCR'],stop,['OCR'],2,['VOCAB'],10,['VOCAB'],10,['VOCAB'],answering does not require reading text in the image,"['VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB', 'VOCAB']",65ea9d347e90df6c
38331,what is shimizu's number?,"['yes', '27', '27', '27', '27', '27', '27', '27', '27', '27']","['what', 'is', 'shimizu', ""'"", 's', 'number']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,['VOCAB'],273,['OCR'],273,['OCR'],273,['OCR'],m,['OCR'],273,['OCR'],m,['OCR'],t5,['OCR'],9,['VOCAB'],12,['VOCAB'],c775efbcdd3c874b
38337,what department is mentioned on the blue sign?,"['layaway ', 'layaway', 'layaway', 'layaway', 'layaway', 'layaway', 'layaway', 'no', 'layaway', 'as seen on tv']","['what', 'department', 'is', 'mentioned', 'on', 'the', 'blue', 'sign']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,more,['OCR'],more,['OCR'],tv,['OCR'],tv,['OCR'],ayaway,['OCR'],ayaway,['OCR'],ayaway,['OCR'],unanswerable,['VOCAB'],metro,['VOCAB'],ayaway,['OCR'],0534930d836682cb
38659,what are the artists listed on the blue sign similar to?,"['mumford and sons', 'mumford and sons', 'musicians ', 'yes', 'mumford & sons', 'mumford & sons', 'mumford & sons', 'mumford & sons', 'mumford & sons', 'mumford and sons']","['what', 'are', 'the', 'artists', 'listed', 'on', 'the', 'blue', 'sign', 'similar', 'to']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fare,['OCR'],like mumford and medicine,"['OCR', 'OCR', 'VOCAB', 'OCR']",mumford & medicine,"['OCR', 'VOCAB', 'OCR']",mumford medicine & sons,"['OCR', 'OCR', 'VOCAB', 'OCR']",unanswerable,['VOCAB'],mumford,['OCR'],like,['OCR'],oldcrow,['OCR'],mumford medicine,"['OCR', 'OCR']",oldcrow medicine show,"['OCR', 'OCR', 'OCR']",d5891e4c4653057f
38681,does she cheer for the oregon ducks?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no']","['does', 'she', 'cheer', 'for', 'the', 'oregon', 'ducks']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],ble,['OCR'],cal,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],5e1987f14c81a9ae
38961,what number is in the date slot?,"['yes', '2', '2', '2', '2', '2', '2', '2', '2', '2']","['what', 'number', 'is', 'in', 'the', 'date', 'slot']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,['VOCAB'],20,['OCR'],20,['OCR'],20,['VOCAB'],50,['OCR'],submariner,['OCR'],50,['OCR'],00,['OCR'],20,['VOCAB'],50,['VOCAB'],33383ab833a60b67
39077,is there a snickers bar on the table?,"['no', 'no', 'no', 'no', '19', 'skoda motorsport', 'no', 'no', 'no', 'answering does not require reading text in the image']","['is', 'there', 'a', 'snickers', 'bar', 'on', 'the', 'table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],make,['OCR'],broil,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],c45297f2af76648a
39243,does the same brewery make all these beers?,"['dwv-7964', 'no', 'unanswerable', 'no', 'unanswerable', 'unanswerable', 'unanswerable', 'no', 'unanswerable', 'no']","['does', 'the', 'same', 'brewery', 'make', 'all', 'these', 'beers']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],extra,['OCR'],india,['OCR'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],yes,['VOCAB'],8f8c2a1686072e8a
39312,what is the word on the banner after defense?,"['command', 'command', 'command', 'no', 'command', 'command', 'command', 'command', 'command', 'command']","['what', 'is', 'the', 'word', 'on', 'the', 'banner', 'after', 'defense']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,army,['VOCAB'],army,['OCR'],army,['OCR'],army,['OCR'],defense,['OCR'],u.s. army,"['OCR', 'OCR']",defense,['OCR'],u.s.,['OCR'],u.s.,['OCR'],army,['VOCAB'],d73301e08e412143
